origin_zone,destination_zone,count2
8,774,1
8,801,1
8,804,1
8,808,1
8,822,1
8,835,1
8,969,1
8,1073,1
8,4000,15
8,4005,1
9,9,8
9,34,1
9,50,1
9,73,1
9,109,1
9,116,1
9,162,1
9,895,1
9,4000,3
10,4000,1
11,7,1
11,11,7
11,22,1
11,26,1
11,33,1
11,34,2
11,38,1
11,53,1
11,54,1
11,68,1
11,93,1
11,114,1
11,216,1
11,635,1
11,4000,4
11,4001,1
12,1,1
12,3,2
12,12,62
12,22,1
12,25,2
12,30,1
12,31,1
12,34,2
12,37,1
12,40,1
12,48,2
12,56,1
12,76,1
12,95,2
12,109,1
12,116,2
12,117,2
12,143,1
12,154,1
12,188,1
12,205,2
12,208,2
12,209,4
12,210,2
12,212,1
12,214,1
12,215,1
12,217,4
12,218,3
12,219,2
12,374,1
12,379,1
12,440,1
12,463,1
12,590,1
12,636,2
12,667,1
12,847,1
12,903,1
12,977,1
12,1068,1
12,4000,29
12,4001,3
12,4003,4
12,4004,1
13,1,10
13,2,2
13,3,7
13,5,1
13,7,1
13,8,2
13,12,1
13,13,58
13,16,1
13,17,7
13,18,2
13,19,1
13,20,1
13,22,1
13,25,1
13,27,5
13,29,2
13,30,1
13,35,1
13,36,4
13,37,3
13,38,2
13,39,2
13,41,1
13,45,1
13,47,1
13,49,1
13,50,2
13,54,1
13,60,1
13,63,3
13,64,8
13,65,2
13,70,1
13,71,1
13,75,2
13,77,1
13,86,1
13,88,1
13,89,1
13,91,1
13,93,1
13,96,1
13,100,2
13,105,2
13,115,1
13,123,2
13,125,1
13,128,1
13,143,1
13,157,1
13,195,1
13,197,1
13,203,1
13,214,1
13,215,1
13,227,2
13,228,1
13,229,1
13,302,3
13,305,1
13,309,2
13,310,2
13,321,1
13,323,1
13,324,1
13,354,1
13,443,1
13,446,1
13,460,1
13,494,1
13,499,1
13,500,1
13,587,1
13,589,1
13,595,1
13,605,1
13,618,1
13,646,1
13,655,1
13,695,2
13,709,1
13,724,1
13,730,1
13,740,1
13,755,1
13,760,1
13,823,1
13,889,2
13,902,1
13,903,1
13,909,1
13,920,1
13,923,1
13,977,4
13,1021,2
13,1314,1
13,4000,10
13,4001,2
13,4003,10
14,13,1
14,14,2
14,17,2
14,229,1
14,1040,1
14,4000,3
14,4003,1
15,15,1
15,48,1
15,128,1
15,167,1
15,886,1
15,4000,3
16,13,1
16,35,1
16,50,1
16,374,1
16,4000,1
16,4003,2
16,4005,2
17,1,4
17,2,5
17,3,2
17,4,1
17,5,2
17,6,1
17,8,3
17,13,8
17,14,1
17,17,24
17,18,1
17,20,1
17,24,2
17,25,5
17,27,3
17,31,3
17,32,5
17,34,1
17,36,2
17,37,5
17,38,8
17,40,4
17,41,6
17,42,1
17,43,6
17,45,2
17,47,1
17,48,1
17,49,1
17,50,3
17,52,1
17,53,9
17,54,4
17,55,1
17,56,1
17,57,1
17,58,1
17,59,1
17,60,1
17,61,1
17,63,3
17,64,4
17,65,3
17,66,1
17,68,3
17,69,2
17,70,1
17,71,1
17,72,4
17,73,3
17,75,3
17,77,6
17,78,1
17,79,1
17,80,1
17,87,2
17,88,2
17,89,2
17,90,2
17,93,3
17,94,1
17,95,2
17,99,1
17,103,1
17,110,2
17,114,1
17,117,1
17,124,1
17,126,5
17,127,2
17,128,1
17,129,1
17,136,1
17,137,1
17,140,1
17,142,1
17,144,1
17,147,1
17,149,1
17,150,1
17,155,1
17,159,1
17,161,1
17,162,1
17,183,1
17,186,1
17,188,1
17,193,1
17,197,2
17,207,1
17,208,1
17,209,1
17,211,2
17,218,1
17,226,1
17,227,1
17,228,1
17,229,1
17,230,1
17,301,2
17,304,2
17,310,1
17,312,1
17,315,1
17,342,1
17,344,1
17,346,1
17,347,2
17,368,1
17,448,1
17,474,1
17,477,1
17,488,1
17,489,1
17,492,1
17,493,1
17,496,1
17,499,1
17,500,1
17,589,1
17,612,1
17,628,1
17,764,1
17,801,1
17,830,1
17,877,1
17,888,1
17,897,2
17,902,1
17,906,1
17,908,2
17,967,1
17,977,2
17,1066,1
17,1106,2
17,1109,1
17,1141,1
17,4000,49
17,4001,4
17,4003,26
17,4005,1
18,1,1
18,2,3
18,3,1
18,6,1
18,13,1
18,18,12
18,19,2
18,20,1
18,21,2
18,22,1
18,24,1
18,25,1
18,27,1
18,30,1
18,31,1
18,34,1
18,39,1
18,40,2
18,41,1
18,61,1
18,65,1
18,71,1
18,78,1
18,82,1
18,112,1
18,126,1
18,210,2
18,212,1
18,216,1
18,226,1
18,229,1
18,308,1
18,434,1
18,448,1
18,664,1
18,667,1
18,799,1
18,899,1
18,902,1
18,932,1
18,934,1
18,1149,1
18,4000,7
18,4003,2
18,4005,1
19,3,1
19,5,1
19,13,1
19,17,1
19,19,15
19,25,1
19,30,2
19,31,1
19,38,1
19,41,2
19,44,1
19,48,1
19,53,1
19,54,1
19,60,1
19,67,1
19,68,1
19,77,1
19,148,1
19,149,1
19,189,1
19,195,2
19,203,1
19,204,1
19,229,1
19,469,1
19,624,1
19,634,1
19,1104,1
19,1294,1
19,4000,11
19,4001,1
19,4005,1
20,2,1
20,3,1
20,5,1
20,13,1
20,18,1
20,20,11
20,25,2
20,33,1
20,49,1
20,52,1
20,55,1
20,64,2
20,88,2
20,102,1
20,109,1
20,110,1
20,339,1
20,482,1
20,622,2
20,687,1
20,716,1
20,800,1
20,1021,1
20,1177,1
20,4000,9
20,4001,1
21,2,1
21,3,3
21,17,2
21,18,1
21,21,8
21,25,1
21,39,1
21,43,1
21,47,2
21,53,1
21,62,1
21,64,1
21,71,1
21,127,1
21,154,1
21,178,1
21,214,1
21,305,1
21,759,1
21,830,1
21,844,1
21,978,1
21,4000,3
21,4001,1
21,4003,2
22,1,1
22,3,1
22,12,1
22,13,2
22,22,2
22,45,1
22,54,1
22,55,1
22,75,1
22,103,1
22,187,1
22,192,1
22,217,1
22,494,1
22,669,1
22,4000,2
22,4003,2
23,2,1
23,3,4
23,9,1
23,17,2
23,21,1
23,23,7
23,26,1
23,32,1
23,40,1
23,47,1
23,88,1
23,120,1
23,364,1
23,874,1
23,4000,4
23,4003,1
24,9,1
24,17,4
24,18,1
24,24,15
24,26,3
24,27,1
24,31,1
24,34,1
24,41,1
24,45,1
24,46,2
24,48,1
24,53,4
24,54,3
24,63,2
24,64,3
24,69,1
24,93,1
24,96,1
24,126,1
24,133,1
24,135,1
24,139,1
24,156,1
24,197,1
24,213,1
24,488,1
24,489,1
24,493,1
24,499,1
24,570,1
24,593,1
24,594,1
24,623,1
24,670,1
24,709,1
24,730,1
24,903,1
24,4000,3
25,1,3
25,2,1
25,3,2
25,5,1
25,11,1
25,17,3
25,18,1
25,20,1
25,23,1
25,25,27
25,26,2
25,31,1
25,32,2
25,35,1
25,38,2
25,39,2
25,40,1
25,43,3
25,44,1
25,45,3
25,46,1
25,48,3
25,49,1
25,53,2
25,54,4
25,64,1
25,65,1
25,68,1
25,69,1
25,70,1
25,81,1
25,82,2
25,87,1
25,93,1
25,95,1
25,96,1
25,106,1
25,109,1
25,114,1
25,124,1
25,133,1
25,137,1
25,143,1
25,147,1
25,151,1
25,158,2
25,206,1
25,209,1
25,212,2
25,216,2
25,218,1
25,226,2
25,229,1
25,304,1
25,344,1
25,442,1
25,469,1
25,475,1
25,490,2
25,509,1
25,569,1
25,589,1
25,748,1
25,772,1
25,789,1
25,795,1
25,800,1
25,801,3
25,813,2
25,829,1
25,836,1
25,895,2
25,897,2
25,899,1
25,900,1
25,902,1
25,903,2
25,906,3
25,908,1
25,909,2
25,914,1
25,916,1
25,924,1
25,931,2
25,933,1
25,938,1
25,942,1
25,965,1
25,1009,2
25,1011,1
25,1016,1
25,1020,1
25,1051,1
25,1072,1
25,1102,1
25,1103,1
25,1106,1
25,1109,1
25,1144,1
25,1147,1
25,1173,1
25,1175,2
25,1176,1
25,1216,1
25,1294,1
25,1334,2
25,4000,22
25,4001,9
25,4002,2
25,4003,3
25,4004,2
25,4005,7
26,3,1
26,8,2
26,12,2
26,17,1
26,19,1
26,24,1
26,25,4
26,26,16
26,30,1
26,32,1
26,34,1
26,39,1
26,44,1
26,47,2
26,48,1
26,53,2
26,63,3
26,68,1
26,108,1
26,202,1
26,203,1
26,226,1
26,228,1
26,335,1
26,347,1
26,494,1
26,503,1
26,512,1
26,560,1
26,595,1
26,771,1
26,882,1
26,990,1
26,1106,1
26,1147,1
26,1175,1
26,4000,12
26,4001,2
26,4003,1
26,4004,1
27,1,1
27,2,7
27,3,5
27,7,1
27,13,1
27,17,2
27,18,1
27,20,2
27,25,1
27,27,27
27,30,4
27,31,1
27,36,2
27,37,7
27,38,2
27,41,1
27,42,1
27,44,1
27,46,1
27,49,1
27,52,1
27,59,1
27,61,1
27,62,1
27,63,1
27,64,6
27,68,1
27,70,2
27,71,2
27,72,1
27,75,2
27,78,1
27,81,1
27,82,1
27,86,1
27,90,1
27,93,1
27,100,2
27,112,1
27,124,1
27,125,1
27,128,1
27,136,1
27,141,1
27,142,1
27,146,1
27,150,1
27,159,1
27,170,1
27,202,1
27,228,3
27,229,1
27,367,1
27,453,1
27,461,1
27,604,1
27,612,1
27,633,1
27,641,1
27,683,1
27,819,1
27,835,1
27,860,1
27,895,1
27,897,1
27,903,3
27,906,1
27,916,1
27,920,1
27,922,1
27,930,1
27,936,1
27,977,1
27,985,1
27,1007,1
27,1026,1
27,1068,1
27,1075,1
27,4000,15
27,4001,3
27,4003,6
27,4004,1
27,4005,2
28,1,1
28,11,1
28,31,1
28,50,1
28,52,1
28,70,1
28,137,1
28,213,1
28,894,1
28,911,1
28,978,1
28,4000,4
28,4003,2
29,13,1
29,25,1
29,53,1
29,55,1
29,75,1
29,125,1
29,147,1
29,205,1
29,626,1
29,813,1
29,895,1
29,908,1
29,4000,2
29,4005,1
30,1,2
30,2,5
30,3,2
30,4,1
30,5,1
30,8,5
30,12,2
30,17,2
30,18,1
30,20,1
30,26,1
30,27,4
30,30,25
30,31,2
30,33,1
30,34,1
30,37,1
30,38,1
30,39,1
30,42,1
30,43,1
30,45,1
30,46,1
30,47,1
30,48,1
30,49,1
30,50,2
30,52,1
30,53,2
30,54,3
30,56,1
30,57,1
30,60,1
30,64,5
30,65,2
30,66,1
30,67,5
30,70,4
30,71,3
30,72,1
30,73,1
30,75,1
30,76,1
30,80,2
30,91,1
30,110,1
30,117,1
30,126,1
30,133,2
30,149,1
30,150,1
30,165,1
30,176,1
30,216,1
30,221,1
30,225,3
30,229,1
30,305,2
30,307,1
30,308,1
30,312,1
30,324,1
30,347,1
30,454,1
30,479,1
30,491,1
30,493,1
30,494,1
30,500,1
30,589,1
30,632,1
30,795,1
30,800,1
30,820,1
30,902,1
30,903,1
30,928,2
30,972,1
30,975,1
30,1019,1
30,1039,1
30,1040,1
30,1068,1
30,4000,12
30,4001,2
30,4003,1
30,4004,1
30,4005,2
31,3,2
31,8,1
31,12,1
31,17,3
31,24,1
31,31,17
31,32,1
31,33,1
31,35,1
31,36,1
31,39,2
31,40,1
31,41,1
31,48,1
31,53,3
31,54,1
31,60,1
31,67,1
31,68,1
31,82,1
31,85,1
31,103,1
31,126,1
31,133,2
31,136,1
31,177,1
31,225,1
31,228,1
31,230,1
31,347,1
31,496,1
31,559,1
31,689,1
31,713,1
31,840,1
31,883,1
31,940,1
31,958,1
31,977,1
31,1025,1
31,4000,6
31,4005,1
32,3,1
32,18,1
32,23,1
32,25,3
32,26,1
32,32,7
32,33,1
32,38,2
32,46,1
32,47,1
32,48,2
32,53,2
32,54,1
32,67,1
32,105,1
32,114,1
32,128,1
32,154,1
32,177,1
32,209,1
32,229,1
32,441,1
32,445,1
32,575,1
32,673,1
32,725,1
32,803,1
32,832,1
32,903,1
32,1103,1
32,1279,1
32,1343,1
32,4000,4
32,4001,2
32,4002,1
33,2,2
33,3,1
33,5,2
33,6,1
33,11,2
33,17,1
33,21,1
33,25,2
33,30,1
33,33,11
33,38,1
33,40,1
33,41,2
33,43,1
33,49,1
33,53,1
33,64,1
33,68,1
33,72,1
33,81,1
33,86,1
33,142,1
33,187,1
33,225,2
33,226,1
33,228,1
33,486,1
33,561,2
33,799,1
33,835,1
33,848,1
33,865,1
33,1011,1
33,1114,1
33,4000,7
33,4001,2
34,2,1
34,3,1
34,9,1
34,11,2
34,12,1
34,13,1
34,24,1
34,31,1
34,34,7
34,39,1
34,41,1
34,53,1
34,63,2
34,65,1
34,67,1
34,68,1
34,137,1
34,193,1
34,214,1
34,217,1
34,229,1
34,347,1
34,432,1
34,787,1
34,4000,5
34,4005,2
35,1,1
35,2,1
35,3,1
35,13,1
35,18,1
35,25,1
35,26,1
35,35,11
35,39,1
35,41,1
35,43,1
35,49,1
35,53,1
35,54,2
35,58,1
35,67,1
35,93,1
35,101,1
35,206,1
35,225,1
35,226,1
35,227,1
35,228,1
35,364,1
35,631,1
35,721,1
35,1031,1
35,4000,7
35,4001,1
36,2,1
36,6,1
36,13,2
36,17,1
36,21,1
36,27,2
36,36,27
36,41,1
36,45,1
36,47,1
36,49,5
36,59,1
36,60,1
36,64,2
36,70,1
36,74,1
36,77,2
36,84,1
36,88,1
36,89,1
36,92,1
36,102,1
36,120,1
36,122,1
36,124,1
36,154,1
36,157,1
36,178,1
36,189,1
36,193,1
36,197,1
36,214,1
36,222,1
36,229,2
36,310,1
36,354,1
36,358,1
36,614,1
36,623,2
36,641,1
36,730,1
36,739,1
36,771,1
36,788,1
36,794,1
36,820,1
36,897,1
36,900,1
36,924,1
36,1044,1
36,1074,1
36,1141,1
36,1145,1
36,1175,1
36,4000,6
36,4003,6
37,1,1
37,2,3
37,3,4
37,5,1
37,8,1
37,9,1
37,12,1
37,13,3
37,17,7
37,27,1
37,30,1
37,36,1
37,37,31
37,38,1
37,39,2
37,40,2
37,42,1
37,47,1
37,48,2
37,49,3
37,53,3
37,60,2
37,61,1
37,63,3
37,64,2
37,65,1
37,67,1
37,70,2
37,73,1
37,77,1
37,88,1
37,90,1
37,105,1
37,106,1
37,108,1
37,125,1
37,189,1
37,226,1
37,229,1
37,329,1
37,352,1
37,374,1
37,448,1
37,462,1
37,500,1
37,598,1
37,599,1
37,650,1
37,665,1
37,688,1
37,709,1
37,714,1
37,720,1
37,726,1
37,794,1
37,795,1
37,803,1
37,810,1
37,817,1
37,820,2
37,877,1
37,895,1
37,897,1
37,902,1
37,903,1
37,908,1
37,1075,1
37,1106,1
37,1109,1
37,4000,9
37,4001,1
37,4003,7
37,4005,3
38,2,6
38,3,3
38,5,2
38,11,1
38,17,6
38,19,1
38,21,1
38,25,3
38,26,1
38,28,2
38,30,1
38,32,2
38,33,1
38,35,1
38,38,22
38,40,2
38,45,2
38,49,3
38,50,1
38,51,1
38,53,5
38,55,2
38,63,2
38,64,2
38,68,1
38,69,1
38,70,2
38,71,1
38,72,2
38,73,3
38,74,1
38,77,1
38,78,2
38,82,1
38,84,2
38,85,1
38,90,1
38,96,1
38,100,1
38,101,1
38,119,1
38,133,1
38,136,1
38,139,1
38,141,1
38,145,2
38,149,1
38,154,1
38,157,1
38,162,1
38,170,1
38,206,1
38,221,2
38,229,1
38,304,1
38,312,1
38,313,2
38,316,1
38,325,1
38,448,1
38,457,1
38,585,1
38,594,1
38,610,1
38,632,1
38,637,1
38,641,1
38,646,1
38,691,1
38,716,1
38,730,1
38,773,1
38,799,1
38,801,1
38,819,1
38,820,1
38,832,1
38,862,1
38,897,3
38,902,3
38,903,2
38,911,1
38,914,1
38,933,1
38,935,1
38,949,1
38,977,1
38,1102,1
38,1104,3
38,1106,1
38,1109,2
38,1147,1
38,1173,1
38,1309,1
38,1312,1
38,4000,27
38,4001,1
38,4003,3
38,4005,4
39,2,1
39,3,5
39,5,1
39,8,1
39,13,2
39,17,1
39,18,2
39,21,2
39,28,1
39,30,1
39,31,2
39,36,1
39,37,1
39,38,1
39,39,13
39,40,1
39,41,2
39,43,1
39,64,1
39,68,1
39,69,2
39,77,1
39,93,1
39,114,1
39,124,1
39,126,1
39,139,1
39,143,1
39,149,1
39,150,1
39,165,1
39,304,1
39,329,1
39,381,1
39,426,1
39,486,2
39,499,1
39,673,1
39,748,1
39,797,1
39,799,1
39,803,1
39,804,1
39,807,1
39,832,1
39,868,1
39,895,1
39,897,1
39,902,1
39,903,1
39,904,1
39,913,1
39,914,1
39,915,1
39,916,1
39,917,1
39,933,1
39,935,1
39,968,1
39,1106,1
39,1109,1
39,1141,1
39,1264,1
39,4000,15
39,4001,1
39,4003,1
39,4005,2
40,2,3
40,3,2
40,7,1
40,12,1
40,17,1
40,23,1
40,30,2
40,31,1
40,33,1
40,34,1
40,37,1
40,39,3
40,40,18
40,41,5
40,43,2
40,48,2
40,49,1
40,51,1
40,53,1
40,54,1
40,60,1
40,63,1
40,64,1
40,67,2
40,73,2
40,75,2
40,77,2
40,88,1
40,108,2
40,112,2
40,118,1
40,125,1
40,126,1
40,130,1
40,133,1
40,136,1
40,137,1
40,143,1
40,145,1
40,161,1
40,172,1
40,210,1
40,214,1
40,225,4
40,228,1
40,229,2
40,310,1
40,313,1
40,442,1
40,450,1
40,452,1
40,627,1
40,632,1
40,666,1
40,673,1
40,716,1
40,725,1
40,747,1
40,787,1
40,815,1
40,820,1
40,851,1
40,883,1
40,903,1
40,909,1
40,935,1
40,937,1
40,956,1
40,1039,1
40,4000,12
40,4001,1
40,4002,1
40,4003,5
40,4005,1
41,1,1
41,2,1
41,13,2
41,17,5
41,19,1
41,24,1
41,26,1
41,28,1
41,30,1
41,31,2
41,33,3
41,37,1
41,38,1
41,39,1
41,40,4
41,41,26
41,42,1
41,43,1
41,47,1
41,48,1
41,49,2
41,50,1
41,51,3
41,54,2
41,63,1
41,64,2
41,65,2
41,66,2
41,67,2
41,68,2
41,71,2
41,73,1
41,90,1
41,98,1
41,112,2
41,126,1
41,129,1
41,135,1
41,136,1
41,147,1
41,149,1
41,162,1
41,213,1
41,225,1
41,227,1
41,229,1
41,348,1
41,470,1
41,802,1
41,895,1
41,922,1
41,925,1
41,977,1
41,1040,1
41,4000,6
41,4001,1
41,4003,1
42,8,1
42,25,1
42,27,1
42,37,1
42,40,2
42,41,1
42,42,14
42,49,2
42,69,1
42,74,1
42,75,1
42,110,1
42,162,1
42,192,1
42,225,1
42,229,1
42,473,1
42,499,2
42,626,1
42,695,1
42,835,1
42,976,1
42,4003,1
43,1,1
43,2,2
43,8,1
43,17,2
43,21,1
43,25,2
43,26,1
43,27,1
43,28,1
43,40,2
43,41,1
43,42,1
43,43,15
43,48,3
43,49,1
43,53,1
43,55,1
43,65,1
43,68,1
43,70,1
43,75,1
43,80,1
43,90,1
43,103,1
43,106,2
43,112,1
43,126,1
43,133,1
43,218,1
43,225,1
43,230,1
43,499,1
43,797,1
43,903,1
43,916,1
43,4000,5
43,4001,4
43,4003,1
43,4005,1
44,3,1
44,17,1
44,19,1
44,25,1
44,26,1
44,27,2
44,44,3
44,49,1
44,54,2
44,57,1
44,64,1
44,82,2
44,117,1
44,193,1
44,411,1
44,702,1
44,4000,2
44,4005,1
45,13,1
45,25,1
45,30,1
45,33,2
45,38,1
45,40,2
45,45,5
45,47,1
45,48,3
45,49,1
45,50,1
45,54,2
45,55,1
45,58,1
45,63,1
45,64,1
45,68,1
45,72,1
45,76,1
45,81,1
45,82,2
45,108,1
45,109,1
45,111,2
45,125,1
45,136,1
45,154,1
45,177,1
45,180,1
45,203,1
45,204,1
45,208,2
45,210,1
45,212,1
45,229,2
45,344,1
45,347,1
45,364,1
45,469,1
45,495,1
45,575,1
45,632,1
45,692,1
45,775,1
45,801,1
45,992,1
45,999,1
45,1032,1
45,4000,5
45,4003,3
46,3,1
46,12,1
46,30,1
46,32,1
46,44,1
46,46,2
46,48,1
46,52,1
46,54,1
46,55,1
46,82,2
46,88,1
46,108,1
46,136,1
46,145,1
46,428,1
46,1049,1
46,4000,4
47,1,4
47,8,1
47,13,1
47,17,4
47,23,1
47,25,2
47,26,2
47,30,3
47,31,1
47,36,2
47,37,1
47,40,1
47,41,2
47,45,1
47,47,10
47,49,2
47,52,1
47,53,1
47,72,2
47,82,1
47,88,1
47,90,1
47,108,1
47,109,1
47,111,1
47,112,1
47,185,1
47,218,1
47,228,1
47,434,1
47,627,1
47,950,1
47,1119,1
47,1173,1
47,1194,1
47,1334,1
47,4000,7
47,4001,1
47,4003,2
48,2,1
48,3,2
48,7,1
48,11,1
48,12,1
48,17,1
48,19,1
48,22,2
48,24,1
48,25,3
48,26,1
48,28,1
48,30,1
48,37,1
48,38,2
48,42,1
48,43,1
48,45,1
48,46,2
48,48,37
48,49,2
48,54,5
48,55,3
48,57,1
48,58,1
48,64,2
48,67,3
48,68,2
48,69,2
48,82,2
48,96,1
48,111,1
48,114,1
48,117,1
48,126,1
48,128,1
48,139,1
48,142,1
48,143,1
48,148,1
48,150,1
48,151,1
48,187,1
48,188,1
48,203,1
48,210,1
48,213,1
48,217,1
48,229,1
48,339,1
48,352,1
48,443,1
48,445,1
48,446,1
48,447,1
48,481,1
48,553,1
48,594,1
48,599,1
48,615,1
48,620,1
48,627,1
48,628,1
48,661,1
48,743,1
48,783,1
48,787,1
48,800,1
48,801,2
48,807,2
48,820,2
48,869,1
48,878,1
48,895,3
48,902,2
48,903,4
48,906,3
48,908,1
48,909,2
48,910,1
48,911,1
48,913,1
48,927,1
48,928,1
48,931,1
48,932,1
48,935,2
48,936,1
48,937,1
48,952,1
48,970,1
48,977,4
48,993,1
48,994,1
48,1011,2
48,1030,1
48,1059,1
48,1070,1
48,1102,1
48,1103,2
48,1104,1
48,1105,1
48,1106,2
48,1141,2
48,1144,2
48,1147,2
48,1173,1
48,1175,1
48,1177,1
48,1178,1
48,1232,1
48,1234,1
48,1286,1
48,1294,1
48,1334,2
48,4000,29
48,4001,12
48,4002,4
48,4003,10
48,4004,5
48,4005,9
49,2,5
49,3,1
49,4,1
49,6,1
49,13,2
49,17,2
49,23,1
49,24,2
49,30,3
49,31,1
49,34,1
49,35,1
49,36,5
49,37,3
49,38,3
49,39,3
49,40,2
49,41,2
49,42,2
49,45,1
49,47,2
49,49,9
49,53,1
49,54,2
49,56,1
49,59,1
49,60,3
49,65,1
49,67,1
49,69,1
49,71,1
49,72,1
49,74,1
49,75,2
49,77,3
49,78,5
49,86,1
49,88,1
49,89,1
49,90,1
49,148,1
49,185,1
49,187,1
49,208,1
49,213,1
49,226,1
49,227,1
49,229,1
49,230,1
49,309,1
49,328,1
49,340,1
49,345,1
49,349,1
49,354,1
49,426,1
49,429,1
49,471,1
49,549,1
49,711,1
49,725,1
49,751,1
49,771,1
49,780,1
49,796,1
49,801,1
49,822,1
49,838,1
49,855,1
49,895,2
49,906,1
49,919,1
49,923,2
49,1066,1
