origin_zone,destination_zone,count2
3,219,1
3,221,3
3,224,1
3,225,1
3,226,6
3,320,1
3,323,1
3,340,1
3,342,1
3,367,1
3,370,1
3,387,1
3,439,1
3,440,1
3,443,1
3,469,2
3,482,1
3,486,1
3,496,1
3,499,2
3,500,1
3,517,1
3,518,2
3,576,1
3,613,1
3,635,1
3,655,1
3,669,1
3,677,1
3,693,1
3,702,1
3,713,1
3,715,1
3,741,1
3,745,1
3,773,1
3,800,1
3,803,1
3,805,1
3,880,1
3,888,1
3,897,1
3,902,2
3,903,1
3,904,2
3,906,1
3,908,1
3,913,1
3,916,1
3,917,1
3,920,1
3,922,1
3,927,1
3,932,2
3,935,1
3,936,1
3,944,1
3,949,1
3,953,1
3,964,1
3,967,1
3,977,2
3,1006,1
3,1010,1
3,1020,1
3,1028,1
3,1036,1
3,1063,1
3,1104,2
3,1204,1
3,4000,68
3,4001,7
3,4003,11
3,4004,3
3,4005,9
4,4,7
4,8,1
4,19,1
4,45,1
4,55,1
4,91,1
4,128,1
4,130,1
4,142,1
4,203,1
4,225,1
4,229,1
4,615,1
4,667,1
4,801,1
4,903,1
4,904,1
4,4000,1
5,2,2
5,3,4
5,5,9
5,17,2
5,18,1
5,37,1
5,40,1
5,43,1
5,45,1
5,54,2
5,67,1
5,68,1
5,157,1
5,163,1
5,171,1
5,203,1
5,218,1
5,226,1
5,324,1
5,1114,1
5,1117,1
5,4000,3
5,4003,1
6,1,1
6,2,1
6,3,1
6,6,7
6,7,1
6,26,1
6,31,1
6,32,1
6,45,1
6,48,1
6,67,2
6,71,1
6,81,1
6,141,1
6,318,1
6,450,1
6,709,1
6,715,1
6,1294,1
6,4000,4
7,7,8
7,17,4
7,30,1
7,37,1
7,48,2
7,53,1
7,63,1
7,68,1
7,71,2
7,74,1
7,108,1
7,159,1
7,212,1
7,310,1
7,490,1
7,629,1
7,675,1
7,694,1
7,838,1
7,4000,5
7,4001,1
7,4003,1
8,1,2
8,2,4
8,3,3
8,4,1
8,8,16
8,12,4
8,13,2
8,16,1
8,17,3
8,18,2
8,24,1
8,25,2
8,26,5
8,30,1
8,31,2
8,37,1
8,38,2
8,40,2
8,48,3
8,49,2
8,53,1
8,54,1
8,61,1
8,65,1
8,67,1
8,68,2
8,71,1
8,75,1
8,77,1
8,78,1
8,82,1
8,86,1
8,88,1
8,94,1
8,95,1
8,111,1
8,112,1
8,116,1
8,133,1
8,137,1
8,141,2
8,142,2
8,157,1
8,159,1
8,167,1
8,176,1
8,196,1
8,197,1
8,198,1
8,203,2
8,205,1
8,207,1
8,216,2
8,224,1
8,225,1
8,226,1
8,227,1
8,229,2
8,311,1
8,323,1
8,344,1
8,354,2
8,578,1
8,580,1
8,585,1
8,627,1
8,632,1
8,635,1
8,718,1
8,721,1
8,730,1
8,819,1
8,821,1
8,880,1
8,977,1
8,1053,1
8,1066,1
8,1075,1
8,4000,21
8,4001,1
8,4003,5
9,3,2
9,9,9
9,24,1
9,40,1
9,65,1
9,81,1
9,87,1
9,96,1
9,112,2
9,205,1
9,417,1
9,584,1
9,1233,1
9,4000,5
11,11,9
11,12,1
11,20,2
11,22,1
11,26,1
11,42,1
11,48,1
11,60,1
11,64,1
11,71,1
11,99,1
11,105,1
11,218,1
11,472,1
11,684,1
11,713,1
11,952,1
11,1009,1
11,4000,11
11,4003,1
12,2,1
12,8,1
12,12,43
12,17,1
12,21,2
12,25,1
12,30,1
12,34,1
12,35,1
12,37,1
12,40,1
12,41,1
12,48,1
12,49,2
12,53,2
12,58,1
12,64,3
12,67,2
12,81,1
12,87,1
12,91,1
12,93,1
12,95,1
12,98,1
12,103,1
12,105,1
12,109,1
12,117,1
12,124,1
12,143,5
12,154,1
12,186,1
12,188,4
12,203,1
12,208,1
12,210,2
12,211,1
12,212,1
12,215,1
12,216,1
12,217,4
12,218,1
12,304,1
12,352,1
12,443,1
12,450,1
12,499,2
12,620,1
12,622,1
12,631,1
12,632,1
12,636,1
12,685,1
12,785,1
12,821,1
12,846,1
12,889,1
12,897,2
12,903,1
12,973,1
12,1006,1
12,1070,1
12,4000,8
12,4001,3
12,4003,2
12,4004,2
13,1,8
13,2,2
13,3,10
13,8,1
13,12,3
13,13,48
13,14,2
13,16,1
13,17,5
13,18,1
13,19,2
13,20,1
13,21,4
13,25,4
13,27,3
13,30,2
13,36,7
13,37,5
13,38,2
13,39,4
13,40,1
13,44,2
13,45,1
13,46,2
13,47,2
13,48,3
13,49,4
13,50,1
13,51,1
13,53,3
13,61,1
13,62,2
13,63,1
13,64,3
13,65,3
13,67,3
13,71,2
13,73,1
13,75,2
13,78,1
13,81,2
13,89,1
13,90,1
13,96,1
13,106,1
13,108,2
13,110,2
13,112,2
13,116,1
13,119,1
13,120,1
13,124,2
13,126,2
13,127,1
13,133,1
13,150,1
13,165,1
13,187,1
13,195,1
13,206,3
13,210,1
13,225,3
13,226,1
13,229,1
13,305,3
13,313,1
13,328,1
13,341,1
13,354,2
13,358,1
13,364,1
13,372,1
13,437,1
13,443,1
13,453,1
13,474,2
13,500,1
13,585,1
13,589,1
13,630,1
13,635,1
13,729,1
13,731,1
13,773,1
13,774,1
13,775,2
13,791,1
13,795,1
13,798,1
13,889,1
13,902,1
13,903,1
13,906,1
13,967,1
13,972,1
13,977,1
13,1018,1
13,4000,14
13,4003,15
13,4005,1
14,3,3
14,13,1
14,14,1
14,17,4
14,39,1
14,47,1
14,48,1
14,64,1
14,225,1
14,574,1
14,758,1
14,1045,1
14,4000,3
14,4003,2
15,17,1
15,34,1
15,37,1
15,40,1
15,56,1
15,64,1
15,124,1
15,482,1
15,483,1
15,572,1
15,594,1
15,709,1
15,4000,1
16,8,1
16,13,1
16,16,4
16,27,1
16,64,1
16,82,1
16,1136,1
16,4000,2
17,1,3
17,2,1
17,3,2
17,5,2
17,7,2
17,8,3
17,12,2
17,13,3
17,14,4
17,17,15
17,18,1
17,19,3
17,22,3
17,23,2
17,24,4
17,25,5
17,26,1
17,27,6
17,30,1
17,31,2
17,32,2
17,33,4
17,35,1
17,36,2
17,37,4
17,38,11
17,39,4
17,40,3
17,42,2
17,43,4
17,45,2
17,46,2
17,47,2
17,48,3
17,49,5
17,50,2
17,52,1
17,53,1
17,54,3
17,55,1
17,57,1
17,62,1
17,63,2
17,64,4
17,65,2
17,67,1
17,68,3
17,71,5
17,72,4
17,73,1
17,74,1
17,77,1
17,78,2
17,82,1
17,86,1
17,87,2
17,89,3
17,93,2
17,95,1
17,96,1
17,97,1
17,100,1
17,103,1
17,105,1
17,108,1
17,109,1
17,115,1
17,116,1
17,120,2
17,125,2
17,126,1
17,129,1
17,130,2
17,132,1
17,133,2
17,137,1
17,141,2
17,142,1
17,147,1
17,148,1
17,154,1
17,167,1
17,186,1
17,188,1
17,197,1
17,203,1
17,206,1
17,207,3
17,208,1
17,209,1
17,210,1
17,213,1
17,214,1
17,218,2
17,220,1
17,221,1
17,224,1
17,225,4
17,226,4
17,305,1
17,312,2
17,316,1
17,332,1
17,427,1
17,441,1
17,445,1
17,459,1
17,477,1
17,489,1
17,496,2
17,597,1
17,627,2
17,632,1
17,635,2
17,640,1
17,668,1
17,694,1
17,719,1
17,728,1
17,759,1
17,765,1
17,781,1
17,796,1
17,828,1
17,835,1
17,850,1
17,877,1
17,879,1
17,931,1
17,932,1
17,949,1
17,977,1
17,1021,1
17,1073,2
17,4000,59
17,4001,4
17,4002,2
17,4003,17
17,4004,1
17,4005,3
18,1,1
18,2,1
18,3,1
18,5,1
18,8,2
18,12,1
18,17,1
18,18,14
18,19,3
18,20,1
18,21,1
18,24,1
18,27,2
18,30,1
18,34,1
18,35,2
18,39,1
18,43,1
18,44,1
18,47,2
18,49,3
18,51,1
18,53,1
18,63,2
18,64,1
18,65,1
18,70,1
18,76,1
18,82,1
18,88,2
18,91,2
18,99,1
18,117,1
18,127,1
18,144,1
18,213,1
18,215,1
18,226,1
18,229,1
18,304,1
18,347,1
18,352,1
18,362,1
18,364,1
18,437,1
18,439,1
18,443,1
18,448,2
18,482,2
18,508,1
18,709,1
18,764,1
18,774,1
18,841,1
18,853,1
18,949,1
18,1016,1
18,1028,1
18,1106,1
18,1316,1
18,4000,20
18,4001,2
18,4003,3
18,4005,1
19,3,1
19,4,1
19,5,1
19,13,4
19,17,3
19,18,5
19,19,42
19,30,1
19,37,1
19,38,1
19,40,3
19,45,1
19,47,1
19,54,1
19,55,1
19,57,1
19,61,1
19,71,1
19,84,1
19,86,1
19,87,1
19,109,1
19,125,1
19,141,1
19,142,1
19,143,1
19,148,3
19,150,1
19,192,1
19,201,1
19,210,1
19,226,1
19,227,1
19,229,1
19,311,1
19,455,1
19,578,1
19,590,1
19,591,1
19,604,1
19,624,1
19,727,1
19,731,1
19,755,1
19,799,1
19,874,1
19,916,1
19,992,1
19,1300,1
19,4000,19
19,4003,2
19,4005,1
20,1,2
20,2,1
20,3,2
20,11,1
20,13,1
20,17,1
20,20,22
20,25,1
20,27,1
20,30,1
20,33,1
20,49,1
20,54,3
20,64,1
20,68,2
20,74,1
20,82,1
20,89,1
20,97,1
20,120,1
20,186,1
20,209,1
20,226,1
20,227,1
20,496,1
20,627,1
20,667,1
20,687,1
20,748,1
20,772,1
20,799,1
20,1177,1
20,1316,1
20,4000,14
20,4001,1
21,1,1
21,3,1
21,12,1
21,13,2
21,18,2
21,21,3
21,25,1
21,30,1
21,31,1
21,32,1
21,40,1
21,47,2
21,48,1
21,53,1
21,55,2
21,57,1
21,63,1
21,64,1
21,68,1
21,88,1
21,92,1
21,111,1
21,137,1
21,144,1
21,221,1
21,229,2
21,305,1
21,469,1
21,730,1
21,758,1
21,934,1
21,1063,1
21,1225,1
21,4000,9
21,4001,1
21,4003,4
22,2,1
22,17,3
22,20,1
22,21,1
22,22,5
22,25,1
22,30,1
22,37,1
22,56,1
22,65,1
22,95,1
22,112,2
22,154,1
22,192,1
22,198,1
22,209,3
22,213,1
22,229,1
22,313,1
22,469,1
22,496,1
22,712,1
22,865,1
22,868,1
22,1173,1
22,4000,7
22,4001,1
22,4005,1
23,3,1
23,13,1
23,17,1
23,23,5
23,26,1
23,30,1
23,45,1
23,47,1
23,48,1
23,54,1
23,58,1
23,68,1
23,75,1
23,89,1
23,205,1
23,210,1
23,309,1
23,458,1
23,479,1
23,482,1
23,628,1
23,977,1
23,4000,3
23,4003,1
24,1,2
24,7,1
24,11,1
24,17,3
24,18,1
24,24,11
24,25,2
24,26,2
24,27,1
24,37,1
24,38,1
24,43,1
24,48,5
24,53,3
24,54,3
24,63,1
24,64,1
24,65,1
24,67,1
24,68,2
24,72,1
24,81,1
24,94,1
24,128,1
24,137,1
24,150,1
24,167,1
24,207,1
24,217,1
24,228,1
24,308,1
24,480,1
24,514,1
24,614,1
24,682,1
24,695,1
24,863,1
24,922,1
24,4000,11
24,4005,1
25,1,1
25,2,3
25,3,6
25,9,1
25,13,3
25,17,7
25,23,1
25,24,1
25,25,26
25,26,1
25,27,2
25,30,1
25,31,2
25,32,1
25,33,2
25,34,1
25,35,1
25,39,1
25,40,1
25,43,1
25,44,1
25,45,1
25,46,1
25,48,9
25,49,1
25,50,1
25,53,1
25,54,1
25,57,1
25,58,1
25,64,2
25,72,1
25,73,1
25,76,1
25,77,1
25,81,1
25,82,3
25,88,1
25,91,1
25,92,1
25,94,1
25,97,1
25,99,2
25,100,1
25,110,1
25,112,1
25,117,1
25,124,1
25,141,1
25,142,1
25,162,1
25,177,1
25,181,1
25,188,2
25,199,1
25,203,3
25,207,1
25,212,3
25,214,1
25,229,3
25,301,1
25,358,1
25,360,1
25,367,1
25,370,1
25,411,1
25,446,1
25,471,1
25,472,1
25,476,1
25,481,1
25,482,1
25,492,1
25,495,1
25,496,1
25,501,1
25,524,1
25,587,1
25,612,2
25,629,1
25,667,2
25,668,1
25,671,1
25,682,1
25,712,2
25,714,1
25,726,1
25,739,1
25,784,1
25,789,1
25,813,1
25,835,1
25,895,1
25,897,4
25,903,2
25,906,3
25,908,1
25,910,2
25,914,1
25,915,1
25,916,3
25,917,1
25,928,1
25,932,1
25,934,1
25,943,1
25,949,1
25,950,1
25,952,1
25,971,1
25,972,1
25,985,1
25,992,1
25,1016,1
25,1106,1
25,1173,1
25,1223,1
25,1225,1
25,1233,1
25,1239,1
25,1289,1
25,1314,1
25,4000,20
25,4001,11
25,4002,2
25,4003,8
25,4004,3
25,4005,11
26,2,1
26,3,1
26,8,3
26,17,1
26,23,1
26,24,3
26,25,4
26,26,6
26,30,2
26,34,1
26,41,1
26,44,1
26,45,2
26,47,2
26,48,2
26,53,1
26,54,2
26,55,1
26,58,1
26,63,1
26,64,1
26,65,1
26,67,1
26,68,1
26,70,1
26,72,1
26,75,1
26,77,1
26,123,1
26,141,2
26,193,1
26,197,1
26,204,1
26,212,1
26,216,1
26,229,1
26,230,1
26,308,1
26,346,1
26,443,1
26,499,1
26,564,1
26,596,1
26,684,1
26,735,1
26,862,1
26,903,2
26,906,1
26,909,1
26,913,1
26,949,2
26,957,1
26,1006,1
26,1105,1
26,1139,1
26,4000,13
26,4001,3
26,4002,2
26,4003,2
26,4004,1
27,1,2
27,2,5
27,3,1
27,7,1
27,8,1
27,13,3
27,16,2
27,17,7
27,18,3
27,21,1
27,27,25
27,30,5
27,33,1
27,41,1
27,42,1
27,47,1
27,49,5
27,54,1
27,59,1
27,63,2
27,64,6
27,65,1
27,67,1
27,68,2
27,70,1
27,71,3
27,72,2
27,73,2
27,74,1
27,75,4
27,77,3
27,78,2
27,81,2
27,82,1
27,87,1
27,88,2
27,93,1
27,96,2
27,97,1
27,99,1
27,105,1
27,122,1
27,123,1
27,125,1
27,131,1
27,133,1
27,140,1
27,150,3
27,159,1
27,172,1
27,178,1
27,181,1
27,186,1
27,189,1
27,197,1
27,208,1
27,213,2
27,218,1
27,225,3
27,226,1
27,228,1
27,229,2
27,309,1
27,312,1
27,313,1
27,352,1
27,354,1
27,365,1
27,445,1
27,446,1
27,458,1
27,460,1
27,480,1
27,482,1
27,493,1
27,496,2
27,500,1
27,534,1
27,575,2
27,585,1
27,659,1
27,709,1
27,713,1
27,719,1
27,721,1
27,729,1
27,754,1
27,809,1
27,811,1
27,820,1
27,826,1
27,829,1
27,849,1
27,852,1
27,895,1
27,906,1
27,914,1
27,928,1
27,936,1
27,948,1
27,961,1
27,966,1
27,977,1
27,978,1
27,1026,1
27,1051,1
27,1130,1
27,1181,1
27,1281,1
27,4000,21
27,4001,1
27,4003,8
27,4004,2
27,4005,2
28,49,1
28,50,1
28,60,1
28,64,1
28,72,1
28,321,1
28,441,1
28,503,1
28,897,1
28,903,1
28,4000,3
28,4003,2
29,27,1
29,29,1
29,136,1
29,153,1
29,304,1
29,352,1
29,861,1
29,4000,5
30,1,2
30,2,5
30,3,3
30,8,1
30,13,3
30,18,1
30,19,1
30,21,2
30,23,2
30,26,2
30,27,6
30,30,25
30,32,1
30,33,1
30,34,2
30,36,1
30,37,5
30,38,6
30,39,2
30,42,2
30,43,3
30,44,1
30,45,3
30,46,1
30,47,2
30,49,2
30,53,3
30,54,2
30,57,1
30,63,4
30,64,6
30,65,4
30,67,2
30,71,1
30,76,2
30,87,1
30,89,2
30,90,3
30,101,1
30,103,2
30,127,1
30,130,3
30,132,1
30,140,1
30,143,1
30,159,1
30,167,1
30,169,1
30,188,1
30,190,1
30,192,1
30,197,1
30,202,1
30,209,1
30,225,3
30,227,1
30,228,1
30,229,2
30,307,1
30,342,1
30,350,1
30,352,1
30,365,1
30,373,1
30,379,1
30,448,1
30,472,1
30,481,1
30,499,3
30,500,1
30,599,1
30,683,1
30,709,1
30,714,1
30,721,1
30,723,2
30,725,1
30,730,1
30,733,1
30,820,1
30,835,1
30,876,1
30,949,1
30,958,1
30,975,1
30,977,1
30,1006,1
30,1035,1
30,4000,11
30,4001,2
30,4003,2
30,4005,1
31,1,1
31,2,1
31,6,1
31,8,2
31,15,1
31,17,4
31,20,1
31,21,1
31,22,1
31,25,1
31,26,1
31,27,1
31,31,20
31,33,3
31,38,1
31,39,5
31,40,1
31,43,2
31,45,2
31,47,2
31,49,2
31,51,1
31,53,3
31,54,1
31,55,1
31,63,2
31,64,2
31,65,1
31,67,3
31,75,3
31,78,2
31,81,1
31,111,1
31,125,1
31,126,1
31,143,1
31,160,1
31,161,1
31,177,1
31,178,2
31,186,1
31,197,1
31,201,1
31,213,1
31,225,1
31,230,1
31,309,1
31,352,1
31,367,1
31,473,1
31,499,1
31,628,1
31,633,1
31,690,1
31,693,1
31,738,1
31,743,1
31,761,1
31,822,1
31,842,1
31,958,1
31,959,1
31,977,1
31,1034,1
31,1109,1
31,1243,1
31,4000,9
31,4001,1
31,4003,3
31,4005,1
32,1,1
32,3,7
32,17,4
32,21,1
32,23,1
32,24,2
32,25,2
32,32,8
32,33,1
32,37,2
32,39,4
32,54,3
32,57,1
32,63,1
32,81,1
32,93,1
32,98,1
32,102,1
32,105,1
32,127,1
32,169,1
32,183,1
32,188,1
32,192,1
32,210,1
32,218,1
32,225,2
32,302,1
32,426,1
32,432,1
32,441,1
32,443,1
32,459,1
32,482,1
32,598,1
32,668,1
32,832,1
32,888,1
32,915,1
32,977,1
32,1072,1
32,1225,1
32,4000,7
32,4001,1
32,4003,1
32,4005,2
33,1,2
33,3,3
33,5,2
33,8,2
33,17,5
33,20,1
33,27,1
33,30,1
33,31,1
33,32,1
33,33,9
33,37,1
33,38,2
33,39,2
33,40,1
33,41,2
33,43,2
33,45,1
33,48,2
33,49,2
33,51,2
33,53,2
33,54,2
33,55,2
33,56,1
33,63,1
33,64,4
33,65,1
33,67,1
33,69,1
33,72,1
33,75,3
33,81,1
33,82,1
33,92,3
33,108,1
33,109,1
33,110,2
33,111,1
33,133,1
33,136,2
33,137,1
33,156,1
33,171,1
33,185,1
33,187,2
33,209,1
33,215,1
33,217,1
33,218,1
33,229,1
33,340,1
33,775,2
33,820,1
33,856,1
33,875,1
33,932,1
33,949,1
33,977,1
33,1296,1
33,4000,11
33,4001,1
33,4004,1
34,1,1
34,2,1
34,3,3
34,12,2
34,15,1
34,17,3
34,18,1
34,25,1
34,26,2
34,34,6
34,35,1
34,37,1
34,38,2
34,40,1
34,48,1
34,49,2
34,52,1
34,53,2
34,54,2
34,55,1
34,56,1
34,59,1
34,62,1
34,64,1
34,65,1
34,67,4
34,71,1
34,73,1
34,76,1
34,82,1
34,86,1
34,90,1
34,110,1
34,112,1
34,187,1
34,193,1
34,198,2
34,214,1
34,229,1
34,427,1
34,437,1
34,500,1
34,596,1
34,801,1
34,813,1
34,923,1
34,1203,1
34,4000,10
34,4001,1
34,4003,1
35,2,1
35,3,1
35,8,1
35,15,1
35,17,1
35,25,2
35,30,1
35,35,7
35,37,1
35,40,1
35,41,3
35,49,1
35,53,2
35,54,2
35,59,1
35,64,1
35,66,1
35,68,1
35,71,1
35,82,1
35,96,1
35,111,1
35,112,1
35,130,1
35,133,1
35,136,2
35,145,1
35,148,1
35,210,1
35,219,1
35,366,1
35,443,1
35,605,1
35,635,1
35,797,1
35,848,1
35,965,1
35,1075,1
35,4000,2
35,4001,1
36,2,1
36,3,1
36,13,3
36,17,1
36,27,1
36,29,1
36,36,27
36,37,2
36,38,2
36,39,1
36,40,2
36,43,1
36,47,3
36,49,4
36,54,1
36,59,1
36,60,1
36,63,1
36,64,3
36,65,3
36,70,1
36,71,1
36,73,1
36,74,1
36,78,1
36,88,1
36,89,3
36,92,1
36,95,1
36,100,2
36,120,1
36,156,1
36,157,1
36,169,2
36,173,1
36,197,1
36,225,1
36,226,1
36,229,1
36,316,1
36,325,1
36,340,1
36,347,1
36,358,2
36,359,2
36,441,2
36,450,1
36,477,1
36,499,1
36,593,2
36,596,1
36,600,1
36,725,1
36,801,1
36,868,1
36,950,1
36,4000,7
36,4001,1
36,4003,3
37,1,1
37,2,5
37,3,6
37,5,1
37,7,1
37,8,2
37,9,1
37,13,4
37,15,1
37,17,6
37,22,1
37,24,2
37,27,2
37,30,4
37,32,2
37,33,1
37,34,1
37,35,2
37,36,2
37,37,35
37,38,8
37,39,1
37,40,2
37,41,2
37,42,1
37,43,1
37,45,2
37,47,1
37,48,2
37,49,7
37,50,2
37,51,1
37,55,1
37,60,3
37,61,1
37,63,3
37,64,7
37,65,6
37,67,1
37,69,1
37,70,2
37,71,2
37,72,2
37,73,4
37,75,2
37,77,1
37,78,2
37,86,1
37,87,2
37,88,1
37,90,1
37,95,1
37,97,1
37,99,1
37,102,2
37,105,1
37,110,1
37,112,1
37,118,1
37,122,1
37,123,2
37,124,1
37,125,1
37,127,1
37,129,1
37,136,1
37,150,1
37,167,1
37,172,1
37,177,2
37,183,1
37,184,1
37,188,1
37,191,1
37,192,2
37,209,1
37,210,1
37,221,1
37,224,1
37,225,4
37,229,1
37,309,1
37,347,1
37,354,2
37,425,1
37,439,1
37,445,1
37,450,1
37,461,1
37,464,1
37,476,1
37,480,1
37,486,1
37,499,3
37,500,2
37,587,1
37,593,2
37,596,1
37,598,1
37,600,1
37,635,1
37,650,1
37,685,2
37,706,1
37,707,1
37,727,1
37,730,1
37,735,1
37,737,1
37,754,1
37,794,1
37,804,1
37,881,1
37,897,1
37,909,1
37,921,1
37,977,1
37,999,1
37,1067,1
37,1073,1
37,1203,1
37,1205,1
37,4000,21
37,4001,1
37,4003,4
38,2,6
38,3,5
38,7,1
38,8,2
38,13,2
38,16,1
38,17,9
38,18,1
38,19,2
38,24,3
38,30,3
38,31,3
38,33,2
38,34,3
38,36,2
38,37,1
38,38,33
38,39,3
38,41,5
38,44,1
38,47,1
38,49,4
38,50,1
38,52,1
38,54,1
38,55,1
38,59,1
38,60,1
38,63,6
38,64,10
38,65,1
38,67,1
38,70,2
38,72,2
38,73,2
38,74,2
38,75,2
38,78,5
38,80,2
38,81,4
38,82,1
38,85,1
38,86,1
38,89,3
38,90,1
38,96,1
38,99,1
38,100,1
38,104,1
38,105,3
38,109,2
38,111,2
38,112,1
38,119,1
38,120,2
38,123,1
38,124,2
38,126,7
38,133,1
38,140,1
38,142,1
38,143,1
38,148,3
38,149,1
38,155,1
38,158,1
38,167,3
38,177,1
38,184,1
38,186,1
38,187,2
38,188,1
38,189,2
38,192,1
38,198,1
38,205,1
38,208,3
38,211,1
38,213,2
38,214,1
38,221,1
38,224,1
38,225,6
38,228,4
38,229,3
38,304,2
38,309,1
38,313,1
38,315,1
38,329,1
38,334,1
38,342,1
38,347,1
38,350,1
38,352,2
38,364,2
38,372,1
38,373,1
38,377,1
38,437,2
38,443,2
38,448,1
38,452,1
38,453,1
38,454,1
38,455,1
38,486,1
38,490,1
38,491,1
38,492,2
38,495,1
38,496,2
38,499,1
38,500,1
38,541,1
38,554,1
38,589,2
38,593,1
38,594,1
38,597,1
38,599,2
38,601,1
38,609,1
38,632,2
38,645,1
38,662,1
38,668,1
38,688,1
38,706,1
38,712,1
38,715,1
38,716,1
38,717,2
38,724,1
38,730,3
38,744,1
38,745,1
38,754,1
38,766,1
38,791,1
38,795,2
38,801,3
38,856,1
38,862,1
38,871,1
38,877,1
38,882,1
38,889,2
38,898,2
38,902,1
38,903,1
38,911,1
38,922,1
38,931,1
38,935,1
38,944,1
38,949,2
38,977,5
38,978,1
38,985,1
38,992,1
38,1046,1
38,1049,1
38,1052,1
38,1059,1
38,1063,1
38,1070,1
38,1074,1
38,1076,1
38,1103,1
38,1168,1
38,1265,1
38,4000,40
38,4001,3
38,4003,11
38,4005,4
39,2,7
39,3,6
39,5,3
39,6,1
39,13,4
39,17,10
39,18,2
39,20,1
39,26,1
39,27,1
39,30,2
39,31,5
39,32,1
39,33,3
39,34,1
39,36,1
39,37,1
39,38,1
39,39,22
39,40,1
39,41,3
39,43,1
39,46,1
39,47,2
39,48,1
39,52,1
39,53,2
39,54,2
39,55,1
39,57,1
39,60,1
39,61,1
39,62,1
39,63,4
39,64,6
39,65,2
39,67,1
39,69,1
39,71,3
39,72,1
39,75,2
39,78,4
39,81,1
39,86,1
39,88,1
39,89,1
39,93,1
39,100,3
39,106,1
39,108,3
39,111,1
39,112,2
39,115,1
39,117,1
39,118,1
39,119,1
39,124,1
39,126,3
39,130,1
39,131,1
39,146,1
39,148,1
39,150,3
39,154,1
39,156,1
39,157,1
39,158,1
39,162,1
39,163,1
39,164,1
39,168,1
