origin_zone,destination_zone,count2
3,82,1
3,88,3
3,89,1
3,91,1
3,92,1
3,95,1
3,96,1
3,97,1
3,99,1
3,100,1
3,101,1
3,112,1
3,115,1
3,122,1
3,123,1
3,124,2
3,125,1
3,126,1
3,128,2
3,133,2
3,136,1
3,144,1
3,145,1
3,147,2
3,148,2
3,158,1
3,165,2
3,171,1
3,176,1
3,185,1
3,189,1
3,193,1
3,208,2
3,209,4
3,213,2
3,216,1
3,221,3
3,225,2
3,226,3
3,229,3
3,302,1
3,304,1
3,308,1
3,321,1
3,323,1
3,324,1
3,346,1
3,347,1
3,352,1
3,354,1
3,366,1
3,367,1
3,430,1
3,448,1
3,458,1
3,469,1
3,482,1
3,486,1
3,489,1
3,500,1
3,501,1
3,510,1
3,593,1
3,596,1
3,605,1
3,618,1
3,622,1
3,632,2
3,663,1
3,675,1
3,712,1
3,737,1
3,747,1
3,760,1
3,780,1
3,795,1
3,799,1
3,801,1
3,807,1
3,815,1
3,817,2
3,820,1
3,848,1
3,878,1
3,889,1
3,897,2
3,902,1
3,904,2
3,906,1
3,908,1
3,916,1
3,917,1
3,932,1
3,935,1
3,949,2
3,961,1
3,965,1
3,970,1
3,988,1
3,1049,1
3,1059,1
3,1070,1
3,1104,3
3,1144,1
3,1145,1
3,1225,1
3,1235,1
3,1297,1
3,1302,1
3,4000,76
3,4001,5
3,4002,2
3,4003,14
3,4005,7
4,4,4
4,18,1
4,33,1
4,37,1
4,39,1
4,45,1
4,53,1
4,73,1
4,87,1
4,126,1
4,151,1
4,347,1
4,774,1
4,799,1
4,925,1
4,4000,3
5,2,1
5,3,1
5,5,15
5,8,1
5,13,1
5,17,1
5,19,1
5,20,1
5,25,2
5,30,2
5,31,1
5,33,3
5,34,1
5,43,1
5,45,1
5,48,1
5,53,1
5,54,2
5,68,1
5,75,1
5,112,1
5,119,1
5,125,1
5,210,1
5,225,1
5,229,1
5,304,1
5,371,1
5,634,1
5,4000,8
5,4003,1
6,2,1
6,6,5
6,13,1
6,17,1
6,30,1
6,41,1
6,48,1
6,49,3
6,64,1
6,70,1
6,96,1
6,167,1
6,709,1
6,801,1
6,888,1
6,4000,3
6,4005,1
7,3,1
7,7,4
7,33,1
7,35,1
7,38,1
7,48,1
7,54,1
7,63,1
7,71,1
7,80,1
7,89,1
7,125,1
7,150,1
7,162,1
7,201,1
7,208,1
7,212,1
7,490,1
7,694,1
7,4000,5
8,1,2
8,2,4
8,3,2
8,8,14
8,12,1
8,17,4
8,18,3
8,22,1
8,25,1
8,26,2
8,27,2
8,30,3
8,34,1
8,38,1
8,39,1
8,40,3
8,41,1
8,43,1
8,44,1
8,45,1
8,46,1
8,47,2
8,48,1
8,54,2
8,64,1
8,67,1
8,68,2
8,70,1
8,78,1
8,89,1
8,108,1
8,109,1
8,110,1
8,112,1
8,121,1
8,124,1
8,128,1
8,129,1
8,147,1
8,157,2
8,184,1
8,186,2
8,187,1
8,203,1
8,213,1
8,222,1
8,342,1
8,354,1
8,370,1
8,485,1
8,486,1
8,509,1
8,632,1
8,648,1
8,719,1
8,743,1
8,774,1
8,886,1
8,900,1
8,915,1
8,1006,1
8,1007,1
8,1070,1
8,4000,17
8,4003,3
8,4004,1
8,4005,1
9,1,1
9,9,10
9,17,1
9,34,1
9,37,1
9,46,1
9,61,1
9,69,1
9,153,1
9,205,1
9,499,1
9,911,1
9,1030,1
9,1233,1
9,4000,6
10,48,1
11,3,1
11,11,5
11,25,3
11,33,2
11,35,2
11,44,1
11,46,1
11,54,1
11,81,1
11,99,1
11,185,1
11,496,1
11,716,1
11,4000,9
11,4001,1
11,4005,2
12,1,1
12,3,1
12,8,1
12,11,2
12,12,43
12,17,3
12,26,1
12,37,1
12,46,1
12,48,6
12,54,1
12,56,1
12,58,1
12,64,1
12,68,1
12,76,1
12,89,1
12,91,1
12,93,1
12,98,1
12,99,1
12,100,1
12,105,1
12,106,1
12,108,1
12,135,1
12,137,1
12,143,3
12,172,1
12,188,4
12,197,1
12,208,1
12,209,2
12,210,2
12,212,1
12,215,2
12,216,1
12,218,3
12,219,1
12,230,1
12,352,1
12,379,1
12,440,1
12,450,1
12,455,1
12,495,1
12,636,2
12,685,1
12,689,1
12,693,1
12,722,1
12,723,2
12,773,1
12,775,2
12,788,1
12,821,1
12,1006,2
12,1020,1
12,1068,1
12,1149,1
12,1279,1
12,4000,18
12,4001,7
12,4003,3
12,4004,2
12,4005,2
13,1,6
13,2,4
13,3,8
13,5,1
13,8,2
13,11,1
13,13,52
13,14,1
13,17,5
13,20,1
13,21,1
13,27,6
13,28,1
13,30,2
13,31,2
13,36,1
13,37,5
13,38,4
13,39,1
13,40,3
13,43,2
13,44,1
13,45,2
13,46,2
13,49,3
13,50,3
13,51,1
13,54,2
13,60,1
13,61,1
13,63,1
13,64,6
13,65,1
13,67,2
13,70,2
13,73,4
13,78,1
13,81,1
13,89,1
13,90,1
13,97,1
13,102,1
13,106,1
13,108,2
13,124,2
13,125,1
13,126,1
13,128,1
13,133,1
13,137,1
13,143,1
13,148,1
13,154,1
13,162,1
13,165,1
13,167,2
13,178,1
13,187,1
13,205,1
13,213,1
13,221,1
13,225,1
13,226,3
13,228,1
13,302,1
13,307,1
13,309,1
13,324,1
13,341,1
13,352,1
13,354,1
13,359,1
13,373,1
13,381,1
13,437,1
13,443,1
13,445,1
13,455,1
13,457,2
13,482,2
13,532,1
13,589,1
13,598,1
13,614,1
13,726,2
13,729,1
13,731,1
13,739,1
13,744,1
13,775,1
13,796,1
13,809,1
13,820,1
13,834,1
13,897,1
13,906,1
13,909,1
13,952,1
13,960,1
13,977,2
13,1066,1
13,1271,1
13,4000,8
13,4001,1
13,4003,12
13,4005,2
14,2,1
14,3,2
14,8,1
14,14,3
14,17,2
14,22,1
14,23,2
14,30,1
14,49,1
14,55,1
14,63,1
14,65,2
14,210,1
14,229,1
14,481,1
14,572,1
14,4000,2
14,4003,3
15,15,2
15,34,1
15,74,1
15,158,1
15,499,1
15,572,1
15,897,1
15,957,1
15,4000,1
15,4003,1
16,16,2
16,45,2
16,75,1
16,92,1
16,228,1
16,799,1
16,853,1
16,4000,3
16,4003,3
17,1,6
17,2,9
17,5,2
17,6,1
17,7,1
17,8,9
17,9,4
17,12,3
17,13,4
17,14,5
17,15,1
17,17,20
17,19,4
17,20,6
17,22,1
17,24,3
17,25,2
17,26,4
17,27,7
17,28,1
17,29,1
17,31,1
17,32,1
17,33,2
17,34,4
17,35,2
17,36,4
17,37,7
17,38,8
17,39,5
17,40,5
17,41,2
17,42,2
17,43,3
17,44,3
17,45,1
17,47,2
17,48,3
17,49,9
17,50,4
17,51,2
17,52,1
17,53,4
17,54,7
17,55,1
17,61,1
17,62,1
17,63,2
17,64,12
17,65,3
17,67,2
17,68,5
17,69,2
17,70,1
17,71,2
17,72,6
17,73,1
17,75,3
17,77,2
17,78,2
17,81,1
17,82,2
17,87,2
17,88,1
17,93,5
17,97,1
17,99,1
17,100,2
17,102,1
17,103,1
17,109,1
17,110,2
17,112,1
17,114,1
17,117,1
17,119,1
17,124,1
17,125,3
17,126,1
17,130,1
17,137,1
17,140,1
17,141,1
17,145,2
17,148,1
17,157,1
17,161,1
17,163,1
17,165,1
17,169,2
17,171,1
17,174,1
17,184,1
17,189,1
17,205,1
17,206,1
17,207,2
17,208,1
17,209,1
17,210,2
17,213,1
17,218,1
17,221,1
17,224,1
17,225,1
17,226,3
17,301,1
17,304,1
17,305,1
17,306,1
17,308,2
17,309,1
17,320,1
17,321,1
17,340,1
17,342,1
17,350,1
17,352,1
17,366,1
17,432,1
17,443,2
17,472,1
17,474,1
17,475,1
17,495,1
17,496,1
17,499,1
17,500,1
17,591,1
17,593,1
17,599,1
17,620,1
17,628,1
17,630,1
17,706,2
17,729,1
17,735,1
17,775,1
17,799,6
17,800,1
17,801,2
17,803,1
17,804,1
17,807,1
17,808,1
17,868,1
17,888,1
17,895,1
17,897,1
17,930,1
17,933,1
17,967,1
17,977,1
17,990,1
17,1006,1
17,1066,2
17,1067,1
17,1106,1
17,1107,1
17,1220,1
17,1294,1
17,4000,74
17,4001,2
17,4003,24
17,4004,1
17,4005,5
18,1,1
18,2,1
18,3,1
18,4,1
18,5,1
18,8,1
18,17,1
18,18,16
18,19,2
18,20,2
18,21,3
18,22,1
18,24,1
18,27,3
18,32,2
18,34,2
18,38,3
18,39,1
18,43,3
18,45,1
18,47,3
18,60,1
18,63,1
18,64,2
18,65,3
18,68,1
18,71,1
18,76,1
18,82,2
18,96,1
18,99,1
18,104,1
18,105,1
18,110,1
18,112,1
18,124,1
18,127,1
18,130,1
18,140,1
18,143,1
18,151,1
18,177,1
18,187,1
18,226,1
18,227,1
18,304,1
18,373,1
18,425,1
18,453,1
18,469,1
18,508,1
18,655,1
18,730,1
18,731,1
18,781,1
18,784,1
18,813,2
18,842,1
18,883,1
18,899,1
18,992,1
18,1016,1
18,4000,21
18,4001,1
18,4003,5
18,4004,1
18,4005,1
19,1,1
19,3,2
19,17,3
19,18,2
19,19,29
19,20,1
19,21,1
19,25,1
19,28,1
19,33,1
19,34,1
19,36,1
19,37,1
19,38,1
19,39,1
19,41,1
19,49,1
19,53,1
19,55,2
19,62,1
19,66,1
19,91,1
19,112,1
19,143,1
19,148,1
19,156,1
19,168,1
19,189,1
19,203,2
19,229,1
19,342,1
19,438,1
19,448,1
19,719,1
19,977,1
19,4000,20
19,4003,2
19,4004,1
20,1,1
20,2,2
20,3,1
20,13,2
20,17,5
20,18,1
20,20,13
20,25,1
20,26,2
20,30,1
20,33,1
20,39,1
20,40,1
20,47,1
20,49,1
20,54,2
20,67,1
20,75,1
20,82,1
20,97,1
20,102,1
20,143,2
20,211,1
20,217,1
20,354,1
20,494,1
20,615,1
20,903,1
20,948,1
20,1145,1
20,4000,11
20,4001,1
20,4003,1
20,4005,2
21,2,3
21,3,5
21,17,2
21,18,4
21,21,8
21,25,1
21,30,1
21,40,1
21,45,1
21,48,1
21,49,1
21,53,1
21,55,1
21,60,1
21,63,2
21,64,1
21,67,1
21,68,1
21,70,1
21,71,1
21,86,1
21,108,1
21,109,1
21,131,1
21,145,1
21,150,1
21,159,1
21,187,1
21,210,1
21,227,1
21,230,1
21,323,1
21,455,1
21,499,1
21,624,1
21,675,1
21,754,1
21,781,1
21,1007,1
21,1018,1
21,1066,1
21,4000,11
21,4003,5
22,1,1
22,3,1
22,17,2
22,18,1
22,22,3
22,27,1
22,30,1
22,54,2
22,66,1
22,67,1
22,72,1
22,74,1
22,75,1
22,88,1
22,156,1
22,183,1
22,192,2
22,227,1
22,228,1
22,229,1
22,310,1
22,496,1
22,626,1
22,881,1
22,932,1
22,4000,9
22,4003,1
23,8,1
23,14,2
23,17,1
23,20,1
23,23,11
23,31,4
23,40,1
23,43,1
23,48,2
23,63,2
23,67,1
23,75,1
23,148,1
23,151,1
23,210,1
23,224,1
23,301,1
23,316,1
23,614,1
23,908,1
23,4000,6
23,4005,1
24,1,1
24,3,2
24,17,2
24,18,1
24,24,20
24,25,3
24,26,2
24,27,1
24,32,1
24,39,1
24,40,1
24,46,1
24,49,1
24,52,1
24,53,2
24,54,2
24,55,1
24,60,1
24,65,1
24,67,1
24,68,1
24,75,1
24,81,2
24,112,1
24,119,1
24,142,1
24,143,1
24,159,1
24,167,1
24,171,1
24,188,1
24,210,1
24,213,1
24,225,1
24,308,1
24,318,1
24,324,1
24,500,2
24,626,1
24,628,1
24,632,1
24,664,1
24,726,1
24,759,1
24,857,1
24,1198,1
24,4000,8
24,4003,1
24,4005,2
25,2,2
25,3,2
25,5,1
25,8,1
25,11,1
25,12,1
25,13,1
25,17,4
25,20,2
25,24,2
25,25,37
25,26,1
25,27,1
25,30,2
25,33,2
25,34,1
25,36,1
25,37,1
25,38,3
25,39,1
25,42,2
25,43,3
25,44,2
25,46,3
25,47,1
25,48,5
25,49,1
25,54,4
25,55,2
25,59,1
25,64,3
25,65,1
25,66,1
25,67,1
25,71,1
25,72,1
25,73,1
25,80,1
25,82,1
25,84,1
25,89,1
25,96,1
25,99,1
25,103,1
25,110,3
25,114,1
25,133,1
25,137,1
25,142,1
25,143,2
25,172,1
25,177,1
25,181,1
25,182,1
25,188,3
25,199,1
25,203,1
25,207,2
25,212,2
25,216,1
25,217,1
25,222,1
25,224,1
25,226,1
25,229,2
25,310,1
25,328,3
25,344,2
25,373,1
25,443,1
25,472,1
25,482,1
25,490,1
25,492,1
25,534,1
25,594,1
25,627,1
25,629,1
25,665,1
25,688,2
25,719,1
25,731,1
25,773,1
25,780,1
25,789,1
25,797,1
25,801,1
25,820,1
25,841,1
25,853,1
25,888,1
25,895,1
25,897,1
25,898,1
25,902,1
25,903,2
25,906,1
25,909,4
25,911,2
25,913,1
25,914,1
25,915,1
25,916,1
25,922,1
25,923,1
25,928,1
25,930,1
25,935,1
25,936,1
25,942,1
25,971,1
25,977,1
25,1007,1
25,1016,1
25,1019,1
25,1021,1
25,1040,1
25,1066,1
25,1072,1
25,1102,1
25,1103,1
25,1104,4
25,1105,1
25,1106,1
25,1109,4
25,1140,1
25,1141,1
25,1146,1
25,1251,1
25,1294,1
25,1297,1
25,1309,2
25,1334,1
25,4000,26
25,4001,9
25,4002,1
25,4003,12
25,4004,3
25,4005,2
26,1,1
26,3,1
26,5,1
26,8,3
26,12,1
26,17,5
26,20,2
26,24,3
26,25,1
26,26,6
26,31,1
26,32,1
26,34,1
26,38,2
26,39,1
26,42,1
26,44,1
26,45,1
26,48,2
26,64,1
26,72,1
26,77,1
26,81,1
26,93,1
26,95,1
26,100,1
26,108,1
26,122,1
26,207,1
26,208,1
26,209,1
26,211,1
26,218,1
26,226,1
26,229,1
26,308,1
26,432,2
26,491,1
26,500,1
26,730,1
26,789,1
26,862,1
26,895,1
26,934,1
26,948,1
26,957,1
26,1006,1
26,1103,1
26,4000,9
26,4001,2
26,4003,1
26,4005,1
27,1,2
27,2,6
27,3,7
27,8,1
27,11,1
27,17,6
27,18,2
27,19,1
27,22,2
27,24,1
27,27,29
27,30,7
27,32,1
27,33,1
27,36,3
27,37,3
27,39,1
27,40,1
27,42,1
27,45,2
27,46,1
27,47,1
27,49,3
27,53,3
27,54,3
27,55,2
27,56,1
27,59,2
27,60,2
27,62,1
27,63,2
27,64,13
27,65,2
27,68,1
27,69,1
27,70,1
27,71,3
27,72,2
27,73,2
27,74,1
27,75,1
27,77,1
27,78,1
27,81,1
27,82,3
27,86,2
27,87,2
27,88,1
27,89,3
27,92,1
27,96,1
27,99,1
27,102,1
27,103,2
27,112,1
27,120,1
27,124,1
27,125,1
27,126,2
27,141,1
27,148,1
27,150,1
27,151,1
27,154,1
27,167,2
27,188,2
27,201,1
27,208,1
27,210,1
27,221,1
27,225,4
27,226,1
27,228,1
27,229,1
27,305,1
27,312,1
27,325,1
27,346,1
27,348,1
27,350,1
27,352,1
27,364,1
27,376,1
27,445,1
27,448,1
27,450,1
27,455,1
27,465,1
27,468,1
27,476,1
27,503,1
27,585,1
27,593,1
27,606,1
27,627,1
27,633,1
27,646,1
27,667,1
27,699,1
27,713,1
27,719,1
27,729,2
27,796,1
27,801,2
27,803,1
27,807,1
27,808,1
27,815,1
27,821,1
27,844,1
27,880,1
27,888,1
27,903,1
27,914,1
27,948,1
27,977,2
27,994,1
27,1023,1
27,1030,1
27,1038,1
27,1064,1
27,1130,1
27,4000,22
27,4001,2
27,4003,6
27,4004,2
27,4005,2
28,3,1
28,13,3
28,19,1
28,28,1
28,33,1
28,38,1
28,43,1
28,49,2
28,50,1
28,54,1
28,71,1
28,75,1
28,105,1
28,120,1
28,147,1
28,208,1
28,344,1
28,799,1
28,904,1
28,4000,4
28,4003,1
29,2,1
29,3,1
29,17,1
29,80,1
29,100,1
29,102,1
29,195,1
29,915,1
29,4000,1
29,4003,1
30,1,1
30,2,7
30,3,1
30,5,2
30,8,2
30,11,1
30,13,4
30,15,1
30,17,1
30,19,2
30,20,2
30,21,1
30,23,1
30,25,1
30,26,1
30,27,7
30,30,28
30,31,1
30,36,2
30,37,3
30,38,2
30,39,3
30,40,2
30,41,1
30,42,1
30,43,2
30,44,1
30,45,1
30,47,3
30,49,5
30,50,2
30,51,1
30,53,5
30,54,4
30,56,1
30,61,2
30,62,1
30,63,2
30,64,7
30,65,3
30,66,1
30,68,1
30,69,1
30,71,1
30,72,1
30,73,1
30,78,1
30,81,1
30,82,1
30,87,1
30,88,1
30,90,1
30,91,1
30,92,1
30,93,1
30,95,1
30,102,1
30,105,1
30,110,1
30,112,1
30,117,1
30,122,1
30,126,1
30,127,1
30,130,1
30,141,1
30,145,1
30,157,1
30,159,1
30,166,1
30,172,1
30,175,1
30,178,1
30,187,1
30,188,1
30,190,1
30,192,1
30,199,1
30,208,1
30,210,1
30,212,1
30,218,1
30,225,4
30,227,1
30,229,1
30,320,1
30,342,1
30,350,1
30,364,1
30,368,1
30,448,1
30,468,1
30,597,1
30,631,1
30,633,1
30,635,1
30,671,1
30,706,1
30,725,1
30,739,1
30,748,1
30,782,1
30,806,1
30,928,1
30,936,1
30,1062,1
30,1064,1
30,1066,1
30,1102,1
30,4000,18
30,4001,1
30,4003,3
30,4004,1
31,1,1
31,2,1
31,3,2
31,13,3
31,17,1
31,22,1
31,23,3
31,27,1
31,30,2
31,31,16
31,33,4
31,34,1
31,36,1
31,37,1
31,38,1
31,39,3
31,40,3
31,43,1
31,44,1
31,45,2
31,47,1
31,49,1
31,50,2
31,53,5
31,58,1
31,63,1
31,64,5
31,65,2
31,76,2
31,82,1
31,90,1
31,105,1
31,114,1
31,124,2
31,125,1
31,127,1
31,136,2
31,154,2
31,158,1
31,188,1
31,192,1
31,196,1
31,197,1
31,199,1
31,213,1
31,218,1
31,221,1
31,225,2
31,344,1
31,352,1
31,367,1
31,373,1
31,382,1
31,465,1
31,473,1
31,499,1
31,611,1
31,690,1
31,748,1
31,772,1
31,904,1
31,917,1
31,939,1
31,958,3
31,977,1
31,4000,7
31,4003,2
32,1,2
32,2,1
32,3,1
32,8,1
32,11,1
32,13,1
32,17,3
32,18,2
32,24,1
32,27,2
32,31,1
32,32,7
32,33,1
32,38,2
32,39,1
32,45,2
32,49,1
32,51,1
32,53,3
32,54,2
32,64,3
32,65,1
32,67,2
32,68,1
32,73,1
32,81,1
32,93,1
32,94,1
32,102,1
32,110,1
32,112,1
32,125,1
32,130,1
32,167,1
32,192,2
32,217,1
32,228,2
32,229,1
32,302,1
32,316,2
32,324,1
32,455,1
32,599,1
32,621,1
32,844,1
32,888,2
32,943,1
32,1038,1
32,1202,1
32,4000,6
32,4003,1
33,1,1
33,2,2
33,3,2
33,7,1
33,8,2
33,11,2
33,17,4
33,18,2
33,19,1
33,24,1
33,25,3
33,26,1
33,27,1
33,30,2
33,31,2
33,32,2
33,33,21
33,35,1
33,37,2
33,38,2
33,39,3
33,40,3
33,41,2
33,42,1
33,45,1
33,47,1
33,48,1
33,49,2
33,50,2
33,53,1
33,54,5
33,57,1
33,64,2
33,65,2
33,66,1
33,67,1
33,68,1
33,70,1
33,77,1
33,86,1
33,91,1
33,95,1
33,99,1
33,102,1
33,108,1
33,110,1
33,120,1
33,126,1
33,133,1
33,188,1
33,197,1
33,209,1
33,213,1
33,214,1
33,218,1
33,227,3
33,304,1
33,334,1
33,345,1
33,352,1
33,409,1
33,440,1
33,673,1
33,713,1
33,735,1
33,775,1
33,843,1
33,854,1
33,865,1
33,925,1
33,1017,1
33,1070,1
33,4000,11
33,4003,2
33,4004,1
34,2,1
34,17,1
34,18,1
34,26,1
34,27,1
34,30,3
34,31,1
34,34,10
34,37,1
34,40,1
34,41,2
34,53,1
34,54,1
34,65,4
34,67,1
34,68,1
34,70,1
34,73,2
34,81,1
34,95,1
34,109,2
34,125,1
34,134,1
34,135,1
34,156,1
34,189,1
34,192,1
34,197,1
34,198,1
34,199,1
34,209,1
34,210,2
34,211,1
34,213,1
34,217,1
34,218,1
34,225,1
34,229,1
34,325,1
34,430,1
34,437,1
34,496,1
34,501,1
34,589,1
34,632,1
34,801,1
34,1147,1
34,4000,4
34,4001,2
35,2,1
35,3,1
35,11,2
35,17,4
35,20,1
35,30,1
35,35,9
35,38,1
35,39,1
35,41,1
35,52,1
35,53,1
35,55,1
35,63,1
35,69,1
35,76,1
35,78,1
35,80,1
35,82,1
35,93,1
35,95,1
35,125,1
35,130,1
35,133,1
35,144,1
35,177,1
35,187,1
35,189,1
35,191,1
35,208,1
35,218,1
35,229,1
35,345,1
35,370,1
35,482,1
35,488,1
35,496,1
35,589,1
35,605,1
35,667,1
35,958,1
35,970,1
35,977,1
35,1149,1
35,1316,1
35,4000,6
35,4001,2
35,4003,3
35,4005,1
36,1,1
36,2,2
36,13,3
36,17,3
36,19,2
36,27,4
36,30,1
36,36,45
36,37,4
36,38,4
36,40,2
36,43,1
36,47,3
36,49,6
36,50,1
36,63,2
36,64,5
36,65,4
36,68,1
36,77,1
36,79,1
36,100,2
36,103,1
36,108,1
36,112,1
36,116,1
36,121,3
36,124,1
36,125,2
36,133,2
36,143,1
36,148,1
36,157,1
36,161,1
36,187,1
36,193,1
36,197,1
36,203,1
36,225,1
36,228,1
36,229,2
36,308,1
36,310,1
36,311,1
36,325,1
36,340,1
36,354,3
36,358,1
36,371,1
36,374,1
36,440,1
36,449,1
36,462,1
36,470,1
36,499,1
36,600,1
36,716,1
36,728,1
36,731,1
36,788,1
36,820,1
36,821,1
36,848,1
36,897,2
36,906,1
36,913,1
36,917,1
36,925,1
36,928,1
36,949,1
36,977,1
36,978,1
36,1006,1
36,1294,1
36,4000,2
36,4001,2
36,4003,6
37,1,2
37,2,3
37,3,4
37,8,1
37,9,1
37,12,1
37,13,7
37,15,1
37,17,12
37,19,1
37,20,1
37,27,3
37,30,2
37,31,1
37,33,1
37,34,1
37,36,5
37,37,29
37,38,4
37,40,4
37,41,2
37,42,1
37,44,1
37,47,1
37,49,4
37,53,1
37,55,1
37,60,4
37,61,1
37,62,1
37,63,1
37,64,9
37,65,3
37,67,1
37,70,4
37,71,3
37,72,1
37,75,1
37,77,1
37,82,1
37,86,1
37,87,1
37,88,2
37,90,1
37,92,1
37,93,1
37,99,1
37,102,1
37,103,1
37,105,1
37,112,2
37,119,3
37,120,2
37,121,1
37,122,2
37,123,1
37,126,1
37,127,1
37,128,2
37,129,1
37,130,1
37,147,1
37,150,1
37,192,1
37,198,1
37,208,1
37,209,1
37,213,1
37,225,2
37,229,2
37,342,1
37,347,4
37,351,2
37,354,3
37,367,1
37,413,1
37,453,1
37,457,1
37,458,1
37,476,1
37,479,1
37,496,1
37,499,2
37,598,1
37,661,1
37,709,1
37,713,1
37,715,1
37,716,2
37,726,1
37,772,1
37,801,2
37,820,1
37,890,1
37,900,1
37,903,2
37,906,1
37,922,1
37,927,1
37,938,1
37,959,2
37,969,1
37,1071,1
37,1173,1
37,1177,1
37,4000,15
37,4003,4
37,4005,1
38,1,1
38,2,9
38,3,2
38,4,1
38,5,1
38,7,1
38,13,1
38,17,13
38,18,1
38,19,2
38,24,1
38,25,4
38,26,3
38,27,5
38,28,2
38,30,6
38,32,2
38,33,2
38,34,2
38,35,1
38,36,1
38,37,5
38,38,42
38,40,3
38,41,3
38,42,1
38,44,1
38,46,1
38,49,5
38,50,2
38,52,2
38,54,5
38,55,3
38,60,1
38,61,2
38,62,1
38,63,3
38,64,4
38,65,4
38,66,2
38,67,1
38,70,3
38,71,3
38,72,2
38,73,6
38,74,4
38,75,1
38,78,2
38,80,2
38,81,1
38,87,1
38,88,1
38,89,7
38,90,2
38,93,2
38,96,1
38,97,1
38,99,1
38,100,1
38,104,1
38,105,1
38,106,1
38,111,1
38,112,3
38,120,1
38,122,2
38,124,1
38,125,2
38,126,1
38,128,1
38,133,2
38,137,1
38,141,1
38,142,1
38,143,1
38,148,1
38,155,1
38,158,1
38,161,1
38,167,1
38,169,1
38,172,2
38,176,1
38,178,1
38,189,1
38,193,1
38,195,2
38,200,1
38,203,1
38,205,1
38,209,1
38,211,1
38,214,1
38,225,1
38,228,4
38,229,1
38,304,2
38,305,1
38,309,2
38,315,1
38,318,1
38,323,1
38,325,1
38,342,1
38,350,1
38,354,1
38,355,1
38,370,1
38,373,2
38,376,1
38,402,1
38,413,1
38,425,1
38,435,1
38,448,1
38,455,1
38,458,2
38,476,1
38,481,1
38,492,1
38,499,1
38,560,1
38,589,3
38,598,1
38,599,1
38,601,1
38,626,1
38,666,1
38,683,1
38,688,1
38,716,1
38,718,2
38,723,1
38,725,1
38,729,2
38,730,1
38,753,1
38,775,1
38,791,1
38,801,1
38,813,2
38,832,2
38,833,1
38,861,1
38,862,1
38,868,1
38,871,1
38,880,3
38,882,1
38,888,1
38,889,2
38,897,1
38,902,1
38,903,2
38,971,1
38,977,7
