origin_zone,destination_zone,count2
18,915,1
18,965,1
18,1016,1
18,1064,1
18,4000,20
18,4001,1
18,4003,6
19,3,2
19,13,1
19,17,3
19,18,1
19,19,23
19,36,1
19,39,1
19,40,2
19,42,1
19,43,1
19,45,1
19,48,1
19,49,1
19,54,1
19,63,1
19,70,1
19,74,1
19,75,1
19,80,1
19,89,1
19,98,1
19,124,1
19,126,1
19,136,1
19,143,1
19,148,1
19,150,1
19,168,1
19,177,1
19,181,1
19,187,1
19,219,1
19,228,1
19,342,1
19,438,1
19,444,1
19,724,1
19,748,1
19,888,1
19,966,1
19,4000,17
19,4003,2
19,4005,1
20,1,1
20,3,4
20,17,1
20,20,12
20,25,4
20,39,1
20,47,1
20,50,1
20,54,1
20,67,2
20,78,1
20,89,1
20,94,1
20,97,1
20,112,1
20,120,1
20,124,2
20,128,1
20,197,1
20,210,1
20,212,1
20,216,1
20,219,1
20,226,1
20,227,1
20,229,1
20,308,1
20,332,1
20,622,1
20,801,1
20,985,1
20,1035,1
20,1316,1
20,4000,11
20,4001,1
20,4003,3
20,4005,2
21,1,1
21,2,2
21,3,3
21,13,2
21,17,3
21,18,4
21,21,6
21,27,2
21,35,1
21,37,1
21,40,1
21,43,1
21,47,2
21,48,1
21,53,1
21,64,1
21,67,1
21,70,1
21,71,1
21,90,1
21,120,1
21,125,1
21,186,1
21,217,1
21,225,1
21,228,2
21,305,1
21,639,1
21,788,1
21,801,1
21,841,1
21,1210,1
21,4000,8
21,4001,2
21,4003,2
22,1,1
22,3,1
22,11,1
22,17,2
22,18,1
22,22,1
22,24,1
22,27,1
22,30,2
22,45,1
22,53,1
22,54,1
22,64,2
22,88,1
22,106,1
22,192,1
22,206,1
22,209,1
22,211,1
22,216,1
22,483,1
22,687,1
22,735,1
22,1007,1
22,1064,1
22,1066,1
22,4000,4
22,4001,1
22,4002,1
22,4005,1
23,3,2
23,8,2
23,12,1
23,18,1
23,23,9
23,26,1
23,49,1
23,59,1
23,69,1
23,77,1
23,122,1
23,126,1
23,137,1
23,151,1
23,354,1
23,593,1
23,614,1
23,4000,1
23,4003,1
24,1,1
24,2,1
24,3,2
24,8,1
24,17,6
24,24,12
24,26,5
24,32,1
24,38,2
24,40,1
24,48,1
24,53,1
24,54,4
24,55,1
24,67,2
24,73,1
24,76,1
24,95,1
24,109,1
24,119,1
24,142,1
24,187,1
24,228,1
24,308,1
24,480,1
24,499,1
24,514,1
24,589,1
24,627,1
24,772,2
24,962,1
24,4000,7
24,4003,1
25,1,1
25,2,5
25,3,3
25,5,1
25,17,7
25,18,1
25,20,1
25,24,1
25,25,36
25,26,5
25,33,3
25,34,1
25,37,1
25,38,2
25,39,1
25,41,1
25,43,2
25,45,1
25,46,1
25,48,5
25,49,1
25,54,1
25,55,2
25,58,1
25,60,1
25,64,2
25,65,1
25,67,2
25,68,1
25,72,1
25,80,1
25,82,3
25,86,1
25,88,1
25,90,1
25,94,1
25,106,1
25,107,1
25,109,1
25,110,1
25,114,1
25,117,1
25,120,1
25,122,1
25,127,1
25,129,1
25,145,1
25,150,1
25,152,1
25,154,1
25,177,2
25,181,1
25,186,1
25,187,2
25,188,1
25,192,1
25,193,1
25,201,1
25,203,1
25,208,1
25,209,2
25,211,1
25,212,2
25,224,1
25,229,2
25,325,1
25,337,1
25,345,3
25,365,1
25,437,1
25,472,1
25,476,2
25,482,1
25,496,2
25,500,1
25,593,1
25,612,2
25,624,1
25,629,1
25,646,1
25,666,1
25,726,1
25,739,1
25,747,1
25,775,1
25,780,1
25,788,1
25,791,1
25,794,1
25,796,1
25,800,1
25,801,1
25,820,1
25,832,1
25,834,1
25,853,1
25,856,1
25,879,1
25,895,1
25,902,1
25,903,2
25,909,1
25,913,1
25,915,1
25,916,2
25,917,1
25,929,1
25,934,1
25,935,1
25,937,1
25,965,1
25,977,2
25,1011,1
25,1016,1
25,1104,1
25,1105,1
25,1106,1
25,1109,3
25,1114,1
25,1139,1
25,1144,1
25,1208,1
25,1249,1
25,1334,1
25,4000,25
25,4001,7
25,4002,2
25,4003,8
25,4004,4
25,4005,4
26,3,3
26,4,1
26,9,1
26,11,1
26,12,1
26,13,1
26,17,1
26,18,3
26,24,5
26,25,2
26,26,12
26,27,1
26,30,1
26,31,1
26,32,1
26,33,1
26,34,1
26,35,1
26,41,1
26,47,1
26,48,8
26,53,1
26,54,2
26,55,1
26,57,1
26,58,1
26,64,1
26,72,1
26,82,1
26,98,1
26,112,1
26,124,1
26,141,1
26,179,1
26,197,1
26,212,1
26,214,1
26,219,1
26,225,2
26,308,1
26,352,1
26,354,1
26,371,1
26,443,1
26,499,1
26,500,1
26,597,1
26,682,1
26,772,1
26,795,1
26,801,1
26,808,1
26,883,1
26,895,1
26,897,1
26,906,1
26,923,1
26,935,1
26,957,1
26,963,1
26,965,1
26,987,1
26,992,1
26,1006,1
26,1106,1
26,4000,16
26,4001,4
26,4003,4
26,4004,2
27,1,3
27,2,4
27,8,1
27,13,5
27,16,1
27,17,11
27,18,2
27,21,2
27,25,2
27,26,1
27,27,31
27,30,2
27,31,1
27,33,1
27,36,1
27,37,4
27,38,1
27,41,3
27,42,1
27,45,1
27,47,1
27,48,1
27,49,6
27,53,1
27,54,1
27,60,2
27,62,1
27,63,2
27,64,7
27,65,3
27,71,2
27,73,3
27,75,1
27,78,2
27,82,2
27,84,1
27,86,1
27,93,2
27,103,1
27,106,1
27,125,1
27,126,3
27,127,1
27,130,1
27,136,1
27,137,1
27,144,1
27,145,1
27,150,1
27,161,1
27,162,1
27,167,1
27,177,2
27,191,1
27,208,1
27,215,1
27,224,1
27,225,2
27,226,1
27,309,1
27,312,1
27,324,1
27,354,1
27,367,1
27,378,1
27,380,1
27,482,1
27,487,1
27,495,1
27,499,2
27,585,1
27,590,1
27,593,1
27,598,1
27,604,1
27,612,1
27,630,1
27,667,1
27,699,1
27,719,1
27,799,2
27,801,2
27,820,2
27,834,1
27,862,1
27,865,1
27,903,1
27,915,1
27,934,1
27,935,1
27,938,1
27,948,1
27,965,1
27,977,2
27,1026,1
27,1063,1
27,1168,1
27,1264,1
27,4000,23
27,4003,3
27,4004,3
27,4005,1
28,1,1
28,20,1
28,38,1
28,41,1
28,63,1
28,64,2
28,74,1
28,99,1
28,137,1
28,225,1
28,229,1
28,344,1
28,422,1
28,489,1
28,809,1
28,1105,1
28,4000,2
28,4003,2
28,4004,1
29,1,3
29,33,1
29,35,1
29,49,1
29,73,1
29,108,1
29,117,1
29,143,1
29,145,1
29,209,1
29,365,1
29,433,2
29,501,1
29,4000,6
29,4003,1
30,1,1
30,2,3
30,3,1
30,5,1
30,8,2
30,13,7
30,14,1
30,17,2
30,22,1
30,24,2
30,25,1
30,27,1
30,30,29
30,31,2
30,33,1
30,35,1
30,36,2
30,37,3
30,38,2
30,39,2
30,41,1
30,42,2
30,43,2
30,45,1
30,46,1
30,47,1
30,49,5
30,50,6
30,51,1
30,53,2
30,54,3
30,55,1
30,57,1
30,59,1
30,61,1
30,62,1
30,63,3
30,64,9
30,65,3
30,71,1
30,73,1
30,75,1
30,92,1
30,93,1
30,95,1
30,100,1
30,108,1
30,109,1
30,121,1
30,125,1
30,126,1
30,127,1
30,143,2
30,150,1
30,154,1
30,170,1
30,172,1
30,175,1
30,187,3
30,192,2
30,210,1
30,211,1
30,212,1
30,224,1
30,225,7
30,227,2
30,301,1
30,302,1
30,342,1
30,345,1
30,371,1
30,372,2
30,373,1
30,374,1
30,468,1
30,469,1
30,472,1
30,477,1
30,478,1
30,486,1
30,499,1
30,500,2
30,560,1
30,611,1
30,624,1
30,628,1
30,659,1
30,709,1
30,714,1
30,716,1
30,719,1
30,722,1
30,725,1
30,727,1
30,772,1
30,806,1
30,819,1
30,839,1
30,875,1
30,880,1
30,883,1
30,932,1
30,936,1
30,977,1
30,1027,1
30,1037,1
30,1071,1
30,4000,18
30,4001,2
30,4003,6
31,1,2
31,2,1
31,3,2
31,4,1
31,17,2
31,18,1
31,19,1
31,30,1
31,31,20
31,33,2
31,34,1
31,37,1
31,38,1
31,39,1
31,40,2
31,41,1
31,42,2
31,43,1
31,47,1
31,48,2
31,49,2
31,51,1
31,53,5
31,54,4
31,55,1
31,63,4
31,64,3
31,65,2
31,66,1
31,67,1
31,69,1
31,70,1
31,80,1
31,86,1
31,93,1
31,94,2
31,96,1
31,100,1
31,105,1
31,108,1
31,166,1
31,177,1
31,189,1
31,213,1
31,218,1
31,225,4
31,227,2
31,310,1
31,352,1
31,365,1
31,367,1
31,378,1
31,453,1
31,499,1
31,500,1
31,512,1
31,695,1
31,761,1
31,822,1
31,867,1
31,958,1
31,992,1
31,1060,1
31,4000,10
31,4001,1
31,4003,1
32,1,1
32,2,2
32,3,2
32,17,2
32,18,1
32,20,1
32,21,1
32,24,1
32,25,1
32,26,1
32,29,1
32,30,1
32,32,6
32,39,1
32,41,1
32,45,2
32,48,1
32,49,1
32,54,1
32,61,1
32,63,1
32,72,2
32,102,1
32,111,1
32,117,1
32,145,1
32,154,1
32,214,1
32,226,1
32,301,1
32,347,1
32,352,1
32,437,1
32,457,2
32,488,1
32,612,1
32,664,1
32,701,1
32,819,1
32,1144,1
32,1289,1
32,4000,10
32,4001,1
32,4003,1
33,1,2
33,2,2
33,3,2
33,5,1
33,13,1
33,15,1
33,17,3
33,18,1
33,21,1
33,25,1
33,26,2
33,27,2
33,31,2
33,33,9
33,37,1
33,38,2
33,40,1
33,41,1
33,47,1
33,48,1
33,49,1
33,53,5
33,54,3
33,55,2
33,59,2
33,64,3
33,67,4
33,69,1
33,72,1
33,74,1
33,86,1
33,108,2
33,116,1
33,137,1
33,144,1
33,149,1
33,161,1
33,210,1
33,225,2
33,227,1
33,228,1
33,325,1
33,364,1
33,496,1
33,499,1
33,500,1
33,586,1
33,721,1
33,870,1
33,952,1
33,1075,1
33,4000,11
33,4003,1
34,1,1
34,3,1
34,12,1
34,15,1
34,17,1
34,30,1
34,31,1
34,33,2
34,34,4
34,39,1
34,40,1
34,48,2
34,49,2
34,53,3
34,54,1
34,62,1
34,64,3
34,65,1
34,72,1
34,75,1
34,76,2
34,78,1
34,102,1
34,109,1
34,110,1
34,111,1
34,117,1
34,122,1
34,126,1
34,135,1
34,173,1
34,192,1
34,199,1
34,210,1
34,218,1
34,225,1
34,469,1
34,501,1
34,713,1
34,727,1
34,775,1
34,795,1
34,4000,10
34,4001,1
35,2,1
35,3,2
35,12,1
35,17,4
35,25,1
35,29,2
35,30,1
35,32,1
35,35,8
35,37,1
35,38,1
35,40,1
35,41,1
35,48,2
35,53,3
35,54,1
35,69,1
35,90,1
35,94,3
35,99,1
35,125,1
35,126,1
35,168,1
35,182,1
35,198,1
35,209,2
35,216,1
35,226,1
35,304,1
35,340,1
35,589,1
35,694,1
35,865,1
35,960,1
35,4000,4
35,4001,1
35,4002,1
35,4003,1
36,1,3
36,2,1
36,13,1
36,17,4
36,19,1
36,21,1
36,27,1
36,30,1
36,36,27
36,37,4
36,38,1
36,39,3
36,40,1
36,45,1
36,48,1
36,49,5
36,50,1
36,60,3
36,63,1
36,64,4
36,67,2
36,70,2
36,71,1
36,80,1
36,89,1
36,92,1
36,100,1
36,101,1
36,104,1
36,120,1
36,125,1
36,126,3
36,143,1
36,145,1
36,149,1
36,150,2
36,155,1
36,156,1
36,162,1
36,164,1
36,165,1
36,169,1
36,173,1
36,193,1
36,197,1
36,206,1
36,209,1
36,225,1
36,228,1
36,229,2
36,324,1
36,346,1
36,352,1
36,354,2
36,371,1
36,465,1
36,467,1
36,589,1
36,596,1
36,608,1
36,618,1
36,641,1
36,687,1
36,712,1
36,809,2
36,860,1
36,903,1
36,947,1
36,987,1
36,1066,1
36,4000,10
36,4001,2
36,4003,3
37,1,1
37,2,4
37,3,4
37,5,1
37,13,3
37,17,5
37,21,1
37,25,1
37,27,4
37,30,3
37,33,1
37,36,5
37,37,32
37,38,4
37,40,3
37,41,2
37,47,1
37,48,1
37,49,3
37,50,2
37,53,1
37,62,1
37,64,5
37,67,1
37,71,2
37,73,1
37,75,1
37,77,1
37,78,1
37,79,1
37,82,1
37,87,1
37,88,1
37,89,1
37,90,2
37,96,1
37,100,5
37,102,1
37,103,2
37,105,1
37,106,1
37,108,2
37,109,1
37,119,1
37,124,2
37,126,4
37,127,2
37,128,1
37,133,1
37,137,1
37,146,1
37,147,1
37,148,3
37,150,2
37,159,1
37,161,2
37,162,1
37,163,1
37,177,1
37,192,2
37,197,1
37,198,1
37,203,1
37,206,2
37,208,1
37,209,2
37,213,1
37,217,1
37,225,4
37,229,1
37,305,1
37,313,1
37,318,1
37,352,1
37,432,1
37,443,1
37,454,1
37,499,2
37,504,1
37,589,1
37,596,1
37,598,1
37,599,1
37,624,1
37,650,1
37,659,1
37,673,1
37,677,1
37,698,1
37,716,1
37,717,1
37,731,1
37,737,1
37,788,1
37,803,1
37,812,1
37,820,2
37,821,1
37,880,1
37,902,1
37,922,1
37,934,1
37,935,1
37,955,1
37,975,1
37,977,1
37,1010,1
37,1066,1
37,1173,1
37,1220,1
37,4000,15
37,4001,1
37,4003,5
37,4005,2
38,1,1
38,2,9
38,3,6
38,6,1
38,13,4
38,17,12
38,20,2
38,23,1
38,24,1
38,25,2
38,27,1
38,28,2
38,31,2
38,32,2
38,33,5
38,35,1
38,36,1
38,37,8
38,38,30
38,39,1
38,41,1
38,43,1
38,47,3
38,49,1
38,50,2
38,52,1
38,54,2
38,55,3
38,56,1
38,60,2
38,61,2
38,62,1
38,63,5
38,64,5
38,65,2
38,67,1
38,71,2
38,72,2
38,73,2
38,74,2
38,76,1
38,77,1
38,78,1
38,82,3
38,84,1
38,86,1
38,87,3
38,88,2
38,89,3
38,90,2
38,93,2
38,96,1
38,100,3
38,102,2
38,103,1
38,105,1
38,112,1
38,117,1
38,120,1
38,121,1
38,124,1
38,125,1
38,126,2
38,127,1
38,128,2
38,137,1
38,140,1
38,141,1
38,143,1
38,149,2
38,154,1
38,156,1
38,158,1
38,164,1
38,167,2
38,177,3
38,186,1
38,193,1
38,199,1
38,200,1
38,209,1
38,213,1
38,218,1
38,221,2
38,224,1
38,225,1
38,228,1
38,229,2
38,304,1
38,315,2
38,316,1
38,321,1
38,323,1
38,350,1
38,354,1
38,367,1
38,372,2
38,373,1
38,391,1
38,392,1
38,448,1
38,450,1
38,452,1
38,453,1
38,455,2
38,457,1
38,459,2
38,469,2
38,481,1
38,492,1
38,496,1
38,499,2
38,500,1
38,555,1
38,585,1
38,589,1
38,596,2
38,598,2
38,599,2
38,631,1
38,634,1
38,664,1
38,712,2
38,716,2
38,717,1
38,719,1
38,730,1
38,737,1
38,787,1
38,795,1
38,800,1
38,807,1
38,820,4
38,838,1
38,856,1
38,862,1
38,868,1
38,871,1
38,889,1
38,896,1
38,897,1
38,904,1
38,908,1
38,909,1
38,914,1
38,922,1
38,949,1
38,972,1
38,977,2
38,985,1
38,992,2
38,1009,1
38,1038,1
38,1039,1
38,1064,1
38,1075,1
38,1076,1
38,1106,1
38,1109,1
38,1147,1
38,1163,1
38,1177,1
38,1225,1
38,1298,1
38,4000,40
38,4001,4
38,4003,12
38,4004,2
38,4005,3
39,1,3
39,2,4
39,3,3
39,8,2
39,17,4
39,18,4
39,19,1
39,20,1
39,30,5
39,31,1
39,32,2
39,34,1
39,36,1
39,38,1
39,39,15
39,41,2
39,42,2
39,43,2
39,45,1
39,49,1
39,53,4
39,54,1
39,56,1
39,57,1
39,60,1
39,61,1
39,62,1
39,63,2
39,64,2
39,67,4
39,68,2
39,69,1
39,71,2
39,72,3
39,73,2
39,75,1
39,77,1
39,78,1
39,86,1
39,88,1
39,89,1
39,90,1
39,93,1
39,96,1
39,99,1
39,100,1
39,103,1
39,105,1
39,107,1
39,108,1
39,109,2
39,113,1
39,116,1
39,119,1
39,121,1
39,122,1
39,124,1
39,125,1
39,126,2
39,127,3
39,146,1
39,148,1
39,150,1
39,161,1
39,177,1
39,188,1
39,192,2
39,207,1
39,209,1
39,218,1
39,229,1
39,304,1
39,305,2
39,322,1
39,340,1
39,347,2
39,350,1
39,352,2
39,354,1
39,366,1
39,379,1
39,388,1
39,453,1
39,455,1
39,460,1
39,472,1
39,482,2
39,550,1
39,572,1
39,599,1
39,603,1
39,687,1
39,690,1
39,707,1
39,717,1
39,727,1
39,732,1
39,800,1
39,801,1
39,809,1
39,837,1
39,839,1
39,860,1
39,874,1
39,876,1
39,903,1
39,906,1
39,908,1
39,934,1
39,950,1
39,952,1
39,965,1
39,1132,1
39,1270,1
39,4000,27
39,4001,2
39,4003,7
39,4005,4
40,2,3
40,3,3
40,13,3
40,17,4
40,18,1
40,19,1
40,21,1
40,23,1
40,25,1
40,26,1
40,27,1
40,31,2
40,33,1
40,34,2
