origin_zone,destination_zone,count2
3,114,2
3,116,1
3,121,1
3,122,1
3,123,1
3,124,1
3,125,2
3,127,2
3,128,1
3,130,1
3,133,2
3,147,2
3,148,1
3,154,1
3,155,1
3,159,1
3,173,1
3,192,1
3,199,1
3,208,2
3,214,1
3,218,1
3,219,1
3,221,1
3,222,1
3,225,3
3,226,6
3,228,1
3,304,1
3,308,1
3,309,2
3,316,1
3,344,1
3,345,1
3,350,1
3,352,1
3,354,1
3,440,1
3,455,1
3,469,2
3,476,1
3,482,1
3,501,1
3,510,1
3,575,1
3,595,1
3,597,1
3,611,1
3,621,1
3,635,1
3,663,1
3,684,1
3,693,1
3,696,1
3,708,1
3,725,1
3,737,1
3,774,1
3,826,1
3,843,1
3,852,1
3,856,1
3,888,1
3,895,1
3,897,1
3,908,2
3,909,1
3,912,1
3,916,1
3,917,1
3,918,1
3,931,2
3,932,2
3,933,1
3,935,1
3,957,1
3,1006,1
3,1035,1
3,1106,1
3,1109,1
3,1131,1
3,1241,1
3,4000,56
3,4001,2
3,4003,13
3,4004,2
3,4005,2
4,4,6
4,5,1
4,17,1
4,45,1
4,49,1
4,56,1
4,66,1
4,147,1
4,445,1
4,667,1
4,1075,1
4,4000,5
4,4005,3
5,1,2
5,2,1
5,4,1
5,5,16
5,8,1
5,13,1
5,17,2
5,20,1
5,27,1
5,30,1
5,40,1
5,41,1
5,42,1
5,45,1
5,47,1
5,49,1
5,54,3
5,60,1
5,67,1
5,75,2
5,139,1
5,148,1
5,171,1
5,192,1
5,214,1
5,227,1
5,325,1
5,342,1
5,590,1
5,713,1
5,903,1
5,1144,1
5,4000,8
5,4001,1
5,4003,1
6,3,2
6,5,1
6,6,4
6,25,1
6,27,1
6,31,1
6,39,1
6,40,1
6,70,1
6,141,1
6,151,1
6,709,1
6,4000,5
7,3,1
7,7,6
7,38,2
7,48,1
7,63,1
7,71,1
7,73,1
7,91,1
7,108,1
7,125,1
7,189,1
7,212,1
7,379,1
7,450,1
7,589,1
7,596,1
7,800,1
7,917,1
7,1068,1
7,1073,1
7,1334,1
7,4000,6
8,2,2
8,3,3
8,8,6
8,11,1
8,13,1
8,17,4
8,18,1
8,23,1
8,26,2
8,30,2
8,31,1
8,33,1
8,37,1
8,40,1
8,43,1
8,44,1
8,45,1
8,47,1
8,48,2
8,53,2
8,54,1
8,55,1
8,61,1
8,67,2
8,70,1
8,75,1
8,82,1
8,95,1
8,117,1
8,136,2
8,154,2
8,157,1
8,177,1
8,197,1
8,208,1
8,216,1
8,226,2
8,227,2
8,303,1
8,340,1
8,354,1
8,455,1
8,598,1
8,613,1
8,630,1
8,632,1
8,635,1
8,738,1
8,743,1
8,797,1
8,888,1
8,977,1
8,1134,1
8,1214,1
8,4000,18
8,4001,1
8,4004,1
9,1,1
9,9,4
9,17,1
9,25,1
9,37,1
9,38,1
9,53,1
9,69,1
9,88,1
9,90,1
9,161,1
9,205,1
9,227,1
9,499,1
9,633,1
9,4000,3
9,4003,1
9,4004,1
10,39,1
11,8,1
11,11,8
11,17,1
11,23,1
11,25,1
11,26,1
11,35,1
11,41,1
11,42,1
11,54,1
11,71,1
11,99,1
11,143,1
11,214,1
11,221,1
11,226,1
11,229,1
11,366,1
11,433,1
11,594,1
11,709,1
11,808,1
11,1038,1
11,1205,1
11,4000,4
11,4001,2
11,4003,1
12,5,1
12,11,1
12,12,47
12,17,4
12,22,1
12,24,1
12,25,2
12,26,1
12,34,1
12,37,1
12,40,1
12,42,1
12,49,1
12,63,1
12,68,1
12,75,1
12,82,1
12,88,1
12,93,2
12,98,1
12,110,1
12,112,1
12,115,1
12,117,1
12,128,1
12,133,1
12,143,3
12,165,1
12,172,1
12,177,1
12,187,1
12,188,2
12,202,1
12,207,1
12,208,4
12,209,2
12,210,2
12,215,2
12,216,1
12,217,2
12,218,3
12,219,1
12,229,1
12,352,1
12,451,1
12,455,1
12,457,1
12,479,1
12,494,1
12,499,1
12,620,1
12,636,1
12,672,1
12,774,1
12,801,1
12,821,1
12,891,1
12,897,1
12,1006,1
12,1064,1
12,1309,1
12,4000,11
12,4001,3
12,4003,2
13,1,8
13,2,6
13,3,6
13,13,37
13,16,1
13,17,10
13,19,1
13,20,1
13,21,1
13,22,2
13,27,3
13,30,1
13,31,1
13,32,1
13,36,1
13,37,3
13,38,2
13,39,3
13,40,1
13,41,1
13,43,1
13,44,1
13,45,1
13,47,4
13,49,6
13,59,1
13,60,1
13,62,1
13,63,1
13,64,9
13,65,1
13,70,1
13,73,3
13,74,1
13,75,1
13,78,2
13,84,1
13,87,2
13,95,1
13,99,1
13,101,1
13,106,1
13,108,3
13,112,1
13,115,1
13,117,1
13,119,1
13,120,1
13,122,2
13,124,3
13,125,2
13,127,1
13,136,1
13,147,1
13,150,1
13,154,1
13,159,1
13,165,1
13,167,1
13,177,1
13,187,1
13,190,1
13,191,2
13,197,2
13,204,1
13,214,1
13,221,1
13,225,3
13,226,1
13,229,2
13,305,1
13,318,1
13,341,1
13,354,2
13,364,1
13,393,1
13,437,1
13,443,3
13,448,1
13,450,2
13,485,1
13,489,1
13,597,1
13,628,1
13,671,1
13,715,1
13,724,1
13,729,1
13,739,1
13,746,1
13,764,1
13,772,1
13,781,1
13,799,1
13,811,1
13,838,1
13,888,1
13,897,2
13,902,1
13,925,1
13,932,1
13,977,1
13,978,1
13,985,1
13,1006,1
13,1068,1
13,1079,1
13,4000,10
13,4001,2
13,4003,10
13,4005,1
14,13,2
14,14,4
14,34,1
14,82,1
14,87,1
14,91,1
14,115,1
14,121,1
14,133,1
14,229,2
14,1216,1
14,4000,2
14,4003,1
15,15,3
15,29,1
15,34,1
15,40,2
15,41,1
15,50,1
15,79,1
15,108,1
15,121,1
15,125,1
15,469,1
15,706,1
15,903,1
15,904,1
15,4000,2
15,4003,1
16,13,1
16,16,1
16,25,1
16,52,1
16,154,1
16,161,1
16,673,1
16,4000,2
16,4003,1
17,1,5
17,2,9
17,3,1
17,5,2
17,8,3
17,9,1
17,12,1
17,13,8
17,17,24
17,18,1
17,19,2
17,21,1
17,23,2
17,24,4
17,25,5
17,26,1
17,31,1
17,32,3
17,33,6
17,35,1
17,36,2
17,37,5
17,38,12
17,39,3
17,40,5
17,41,2
17,42,1
17,43,5
17,47,1
17,48,2
17,49,9
17,50,1
17,51,1
17,53,2
17,54,2
17,55,3
17,58,1
17,60,1
17,61,2
17,62,1
17,63,5
17,64,9
17,65,2
17,67,2
17,68,2
17,69,1
17,70,2
17,71,3
17,72,3
17,73,3
17,75,2
17,78,1
17,80,1
17,82,2
17,89,2
17,90,2
17,91,2
17,93,2
17,94,1
17,95,1
17,100,1
17,102,1
17,105,1
17,106,1
17,109,1
17,110,1
17,112,1
17,115,2
17,119,1
17,120,1
17,125,2
17,126,1
17,130,1
17,136,2
17,137,1
17,148,1
17,155,1
17,158,1
17,162,1
17,167,1
17,184,1
17,185,1
17,187,3
17,189,1
17,197,2
17,203,2
17,208,4
17,209,1
17,210,1
17,217,1
17,221,1
17,225,4
17,226,2
17,229,1
17,304,2
17,320,1
17,321,1
17,342,1
17,362,1
17,366,1
17,367,1
17,380,1
17,426,1
17,440,1
17,449,1
17,467,1
17,472,1
17,473,1
17,485,1
17,489,1
17,499,1
17,512,1
17,581,1
17,596,1
17,620,1
17,663,1
17,667,1
17,675,1
17,713,1
17,726,1
17,772,1
17,775,1
17,784,1
17,801,2
17,834,1
17,839,1
17,861,1
17,874,1
17,888,1
17,898,1
17,931,1
17,956,1
17,977,3
17,990,1
17,992,1
17,1018,1
17,1074,1
17,1109,1
17,1132,1
17,1243,1
17,1337,1
17,4000,53
17,4001,1
17,4002,1
17,4003,26
17,4005,2
18,2,1
18,3,1
18,4,1
18,13,1
18,18,10
18,19,1
18,21,4
18,30,1
18,34,1
18,39,1
18,40,2
18,44,2
18,47,1
18,54,1
18,60,1
18,63,1
18,64,4
18,65,1
18,69,1
18,75,1
18,76,1
18,82,2
18,93,1
18,124,1
18,137,1
18,140,1
18,144,1
18,162,1
18,177,1
18,210,1
18,211,1
18,214,1
18,229,1
18,309,1
18,382,1
18,434,1
18,439,1
18,440,1
18,621,1
18,628,1
18,709,2
18,717,1
18,728,1
18,775,1
18,803,1
18,831,1
18,883,2
18,1312,1
18,1331,1
18,4000,18
18,4001,1
18,4003,2
18,4005,2
19,2,1
19,3,4
19,13,1
19,17,3
19,18,1
19,19,28
19,20,1
19,25,2
19,31,1
19,36,1
19,37,2
19,40,1
19,43,1
19,48,1
19,53,1
19,54,2
19,63,1
19,64,1
19,67,1
19,69,2
19,71,1
19,73,1
19,74,1
19,75,1
19,76,2
19,82,3
19,89,1
19,95,1
19,98,1
19,112,1
19,126,1
19,136,2
19,148,2
19,150,1
19,197,2
19,203,1
19,207,2
19,209,1
19,211,1
19,217,1
19,227,1
19,229,1
19,439,1
19,487,1
19,622,1
19,624,1
19,719,1
19,724,1
19,729,1
19,809,1
19,879,1
19,4000,17
19,4003,3
19,4005,1
20,1,1
20,3,1
20,17,1
20,20,18
20,22,1
20,24,1
20,26,2
20,27,1
20,33,1
20,36,1
20,39,1
20,41,2
20,49,1
20,53,3
20,54,1
20,58,1
20,64,2
20,65,1
20,67,3
20,93,1
20,102,1
20,104,1
20,118,1
20,130,1
20,137,1
20,147,1
20,175,1
20,189,1
20,485,1
20,626,1
20,730,1
20,733,1
20,874,1
20,1066,2
20,1107,1
20,1238,1
20,1243,1
20,4000,10
20,4003,1
21,1,1
21,2,1
21,3,2
21,11,1
21,13,1
21,17,1
21,18,3
21,21,7
21,25,1
21,30,1
21,32,1
21,34,1
21,40,2
21,43,1
21,47,1
21,48,2
21,49,1
21,53,2
21,54,1
21,55,1
21,63,1
21,64,2
21,67,1
21,68,2
21,82,1
21,110,1
21,158,1
21,213,1
21,217,1
21,344,1
21,604,1
21,971,1
21,4000,5
21,4001,2
21,4003,1
22,3,1
22,12,1
22,13,3
22,22,3
22,30,1
22,31,1
22,65,1
22,70,1
22,75,1
22,192,1
22,210,1
22,219,1
22,492,1
22,500,1
22,690,1
22,4000,11
22,4001,1
22,4003,1
23,1,1
23,2,1
23,3,2
23,13,2
23,23,7
23,25,1
23,26,2
23,32,1
23,38,1
23,41,1
23,53,2
23,63,1
23,66,1
23,106,1
23,130,1
23,143,1
23,151,1
23,162,1
23,188,1
23,222,1
23,227,1
23,229,1
23,309,1
23,316,1
23,364,1
23,598,1
23,643,1
23,876,1
23,1010,1
23,1073,1
23,4000,4
23,4003,1
24,17,2
24,24,9
24,25,1
24,26,2
24,39,1
24,49,1
24,53,1
24,54,1
24,64,1
24,68,1
24,124,1
24,136,1
24,148,1
24,149,1
24,177,1
24,188,1
24,197,1
24,207,1
24,217,1
24,227,1
24,308,1
24,329,1
24,492,1
24,493,1
24,593,1
24,624,1
24,629,1
24,1102,1
24,4000,4
24,4003,1
25,2,3
25,3,2
25,5,1
25,11,1
25,12,1
25,17,6
25,19,1
25,24,1
25,25,30
25,26,1
25,27,1
25,34,1
25,35,1
25,37,1
25,38,1
25,42,2
25,43,4
25,47,1
25,48,4
25,49,3
25,53,4
25,54,1
25,55,2
25,63,1
25,64,2
25,65,2
25,67,1
25,70,1
25,75,2
25,82,2
25,89,1
25,95,1
25,98,1
25,99,2
25,102,1
25,105,1
25,110,2
25,111,1
25,117,1
25,126,1
25,133,1
25,136,1
25,154,1
25,185,1
25,188,2
25,193,1
25,197,1
25,199,2
25,201,1
25,203,1
25,206,1
25,211,1
25,212,1
25,214,1
25,221,1
25,224,1
25,225,1
25,228,1
25,355,1
25,360,1
25,420,1
25,469,1
25,472,1
25,481,1
25,499,1
25,612,2
25,629,1
25,690,1
25,700,1
25,726,1
25,727,1
25,748,1
25,775,1
25,800,1
25,807,1
25,872,1
25,900,1
25,903,1
25,913,1
25,916,1
25,936,1
25,948,1
25,965,1
25,966,1
25,1016,1
25,1106,2
25,1281,1
25,1289,1
25,4000,19
25,4001,5
25,4003,2
25,4004,2
25,4005,1
26,1,1
26,2,3
26,3,2
26,8,1
26,12,2
26,17,2
26,20,1
26,21,1
26,23,1
26,24,1
26,25,3
26,26,9
26,29,1
26,30,2
26,31,2
26,32,1
26,34,1
26,36,1
26,40,1
26,44,2
26,45,4
26,47,2
26,53,2
26,54,3
26,55,1
26,56,1
26,58,1
26,65,1
26,72,1
26,73,1
26,75,1
26,76,1
26,109,1
26,127,2
26,128,1
26,133,1
26,143,1
26,188,1
26,216,1
26,222,1
26,443,1
26,476,1
26,489,1
26,499,1
26,628,1
26,766,1
26,834,1
26,862,1
26,897,1
26,898,1
26,931,1
26,936,1
26,957,1
26,1036,1
26,1070,1
26,1235,1
26,4000,13
26,4001,2
26,4003,3
26,4005,2
27,1,5
27,2,7
27,3,4
27,6,1
27,8,1
27,13,2
27,17,3
27,18,1
27,25,1
27,27,21
27,30,2
27,31,3
27,34,1
27,36,1
27,37,2
27,38,3
27,41,2
27,43,1
27,48,1
27,49,3
27,50,1
27,51,1
27,53,1
27,54,1
27,59,1
27,60,1
27,63,3
27,64,11
27,65,1
27,67,1
27,69,1
27,71,4
27,72,1
27,73,2
27,74,1
27,75,2
27,76,2
27,77,2
27,82,2
27,87,2
27,88,1
27,93,1
27,99,2
27,102,2
27,109,2
27,115,1
27,129,1
27,136,1
27,140,1
27,141,1
27,143,1
27,150,2
27,152,1
27,167,1
27,181,1
27,191,1
27,208,1
27,209,1
27,213,1
27,218,1
27,224,1
27,225,1
27,226,2
27,229,1
27,312,3
27,313,1
27,347,1
27,352,3
27,366,1
27,439,1
27,476,1
27,482,1
27,496,1
27,499,2
27,500,1
27,512,1
27,585,1
27,594,1
27,651,1
27,714,1
27,717,1
27,725,1
27,737,1
27,744,1
27,748,1
27,789,1
27,800,1
27,803,1
27,854,1
27,888,1
27,903,1
27,949,1
27,977,4
27,994,1
27,1027,1
27,1037,1
27,1278,1
27,1281,1
27,4000,26
27,4001,3
27,4003,7
27,4004,1
27,4005,3
28,28,1
28,32,1
28,37,3
28,50,1
28,64,1
28,107,1
28,110,1
28,799,1
28,4000,6
28,4003,2
29,8,1
29,29,1
29,64,1
29,71,1
29,89,1
29,105,1
29,206,1
29,442,1
29,4000,4
29,4003,1
30,2,4
30,3,1
30,5,1
30,8,3
30,13,2
30,17,1
30,21,1
30,23,1
30,26,1
30,27,4
30,30,29
30,33,3
30,35,1
30,37,4
30,38,3
30,39,3
30,40,2
30,42,2
30,43,1
30,45,4
30,46,2
30,47,1
30,49,8
30,50,1
30,51,2
30,52,1
30,53,1
30,54,2
30,60,2
30,61,3
30,63,2
30,64,10
30,65,2
30,66,1
30,67,2
30,68,1
30,71,1
30,73,2
30,74,1
30,75,1
30,77,2
30,78,1
30,87,1
30,90,1
30,91,1
30,92,1
30,100,1
30,119,1
30,120,1
30,124,1
30,126,2
30,127,2
30,128,1
30,143,1
30,154,1
30,187,1
30,191,2
30,206,1
30,209,1
30,210,1
30,212,1
30,225,2
30,226,1
30,324,1
30,342,2
30,355,1
30,448,1
30,468,1
30,469,1
30,489,1
30,499,1
30,500,1
30,516,1
30,593,1
30,620,1
30,632,2
30,671,1
30,683,1
30,706,1
30,708,1
30,719,1
30,726,2
30,730,1
30,739,1
30,761,1
30,765,1
30,806,1
30,848,1
30,889,1
30,900,1
30,903,1
30,947,1
30,961,1
30,1067,1
30,1203,1
30,4000,10
30,4001,3
30,4003,3
31,1,1
31,3,1
31,6,2
31,13,1
31,19,1
31,21,1
31,22,1
31,26,1
31,27,5
31,30,2
31,31,18
31,34,2
31,35,1
31,37,1
31,38,1
31,39,4
31,40,3
31,42,1
31,43,1
31,45,4
31,47,1
31,49,2
31,50,1
31,53,1
31,54,2
31,56,1
31,61,1
31,63,2
31,64,1
31,67,1
31,68,1
31,71,1
31,74,1
31,80,1
31,89,2
31,94,1
31,95,1
31,105,1
31,108,1
31,109,1
31,116,1
31,127,1
31,169,1
31,170,1
31,180,1
31,187,1
31,196,1
31,197,1
31,218,1
31,225,3
31,228,1
31,352,1
31,354,1
31,367,1
31,473,1
31,499,3
31,518,1
31,690,1
31,699,1
31,721,1
31,743,1
31,764,1
31,834,1
31,922,1
31,949,1
31,977,1
31,1072,1
31,1226,1
31,1298,1
31,1300,1
31,4000,9
31,4003,1
32,2,2
32,13,1
32,15,1
32,17,1
32,21,1
32,23,1
32,29,1
32,30,1
32,32,5
32,33,2
32,38,1
32,39,1
32,48,1
32,49,1
32,52,1
32,54,2
32,55,1
32,63,1
32,64,4
32,65,1
32,72,1
32,75,1
32,112,1
32,125,1
32,134,1
32,177,1
32,188,1
32,192,1
32,213,1
32,225,1
32,228,1
32,229,1
32,477,1
32,481,1
32,482,1
32,496,1
32,585,1
32,636,1
32,683,1
32,888,1
32,977,1
32,4000,10
32,4001,1
32,4003,2
33,2,1
33,3,4
33,5,1
33,12,1
33,13,1
33,17,4
33,21,2
33,25,1
33,30,2
33,31,1
33,32,1
33,33,12
33,34,1
33,37,1
33,38,1
33,39,3
33,40,1
33,48,1
33,49,1
33,51,1
33,52,2
33,54,2
33,55,1
33,65,2
33,67,5
33,110,2
33,117,1
33,133,1
33,136,1
33,137,1
33,143,1
33,158,1
33,192,3
33,197,2
33,210,1
33,225,2
33,226,1
33,228,1
33,229,2
33,352,1
33,370,1
33,430,1
33,477,1
33,626,1
33,635,1
33,664,1
33,689,1
33,706,1
33,820,1
33,859,1
33,903,1
33,967,1
33,977,1
33,1006,1
33,1233,1
33,4000,11
33,4003,1
34,1,1
34,3,2
34,12,1
34,13,1
34,15,1
34,18,1
34,25,1
34,26,1
34,27,1
34,30,1
34,31,3
34,34,7
34,37,2
34,38,1
34,40,2
34,42,1
34,49,2
34,53,3
34,54,2
34,59,1
34,65,1
34,67,1
34,68,1
34,71,1
34,72,1
34,73,1
34,76,1
34,78,1
34,88,1
34,105,1
34,125,1
34,146,1
34,169,1
34,173,1
34,198,1
34,199,1
34,209,1
34,214,1
34,372,1
34,473,1
34,482,1
34,597,1
34,766,1
34,906,1
34,4000,6
35,1,2
35,3,1
35,4,1
35,17,1
35,26,1
35,30,1
35,31,1
35,35,13
35,37,1
35,38,2
35,39,1
35,41,1
35,49,4
35,53,2
35,65,1
35,75,1
35,76,1
35,82,1
35,95,1
35,100,1
35,105,1
35,109,1
35,117,1
35,124,1
35,164,1
35,171,1
35,189,1
35,212,1
35,224,1
35,226,1
35,374,1
35,430,1
35,469,1
35,499,1
35,589,1
35,624,1
35,630,1
35,654,1
35,714,1
35,726,1
35,865,1
35,888,1
35,903,1
35,966,1
35,4000,4
35,4001,3
35,4003,2
35,4005,2
36,1,3
36,2,1
36,3,2
36,13,1
36,17,3
36,33,1
36,36,36
36,37,2
36,39,2
36,40,1
36,42,2
36,43,1
36,44,1
36,45,1
36,47,1
36,48,1
36,49,5
36,50,2
36,51,1
36,55,1
36,64,3
36,65,2
36,68,1
36,73,1
36,88,1
36,89,1
36,92,1
36,100,1
36,101,3
36,106,1
36,117,1
36,128,1
36,130,1
36,140,1
36,147,1
36,156,1
36,157,1
36,169,1
36,187,1
36,188,1
36,203,1
36,229,1
36,347,1
36,352,1
36,353,1
36,354,2
36,362,1
36,376,1
36,445,1
36,453,1
36,461,1
36,496,1
36,510,1
36,560,1
36,593,1
36,595,1
36,608,1
36,633,1
36,655,1
36,669,1
36,688,1
36,709,1
36,725,1
36,815,1
36,897,2
36,1044,1
36,4000,7
36,4003,2
36,4005,1
37,1,1
37,2,3
37,3,6
37,9,2
37,13,3
37,17,7
37,19,1
37,23,1
37,27,1
37,28,2
37,33,2
37,34,1
37,35,1
37,36,3
37,37,33
37,38,9
37,40,2
37,41,2
37,43,1
37,44,1
37,45,1
37,46,1
37,47,1
37,48,1
37,49,4
37,53,1
37,54,1
37,60,5
37,61,2
37,63,3
37,64,6
37,65,6
37,67,1
37,68,1
37,70,2
37,71,4
37,72,1
37,73,3
37,74,1
37,75,1
37,76,1
37,77,1
37,81,1
37,87,3
37,91,2
37,93,1
37,99,2
37,100,1
37,102,2
37,112,1
37,119,2
37,121,1
37,123,1
37,125,2
37,126,4
37,128,2
37,133,1
37,136,1
37,141,1
37,147,2
37,148,1
37,150,1
37,157,1
37,170,1
37,183,1
37,185,1
37,199,2
37,209,1
37,213,2
37,221,1
37,225,3
37,226,1
37,229,2
37,309,1
37,310,1
37,313,1
37,325,1
37,364,1
37,373,1
37,413,1
37,441,1
37,445,1
37,448,1
37,492,1
37,499,3
37,589,1
37,596,1
37,612,1
37,652,1
37,667,2
37,672,1
37,687,1
37,688,1
37,713,1
37,735,3
37,741,1
37,782,1
37,799,1
37,804,1
37,835,1
37,880,1
37,881,1
37,897,2
37,902,1
37,922,1
37,947,1
37,957,1
37,977,2
37,1035,1
37,1068,1
37,1075,1
37,1106,1
37,4000,14
37,4001,3
37,4003,10
37,4004,1
38,1,1
38,2,11
38,3,1
38,5,1
38,7,1
38,8,1
38,13,3
38,17,11
38,19,1
38,25,2
38,27,3
38,30,3
38,31,2
38,32,2
38,33,1
38,34,2
38,35,2
38,37,1
38,38,32
38,39,2
38,41,1
38,42,1
38,43,1
38,45,1
38,47,1
38,49,1
38,52,1
38,53,2
38,54,1
38,56,1
38,59,1
38,60,1
38,61,1
38,63,8
38,64,10
38,65,6
38,67,1
38,70,2
38,71,3
38,72,4
38,73,1
38,74,1
38,75,2
38,77,2
38,78,1
38,80,1
38,82,2
38,86,2
38,88,2
38,89,1
38,93,2
38,97,1
38,99,2
38,100,2
38,102,1
38,105,1
38,108,1
38,109,1
38,111,1
38,112,2
38,115,1
38,116,1
38,117,1
38,119,1
38,120,1
38,121,1
38,124,1
38,125,2
38,127,1
38,139,1
38,140,1
38,145,1
38,146,3
38,147,1
38,148,2
38,154,1
38,155,1
38,157,1
38,159,2
38,163,1
38,167,2
38,177,1
38,186,1
38,187,1
38,188,1
38,189,1
38,193,2
38,195,1
38,201,1
38,205,1
38,206,1
38,213,1
38,214,1
38,215,1
38,218,2
38,221,2
38,225,3
38,228,3
38,229,1
38,304,1
38,312,1
38,313,1
38,315,1
38,316,1
38,318,2
38,322,1
38,323,1
38,329,1
38,346,1
38,350,1
38,352,1
38,354,1
38,371,1
38,372,1
38,373,1
38,377,1
38,413,1
38,425,1
38,439,1
38,442,1
38,445,1
38,450,1
38,454,2
38,457,1
38,458,1
38,461,1
38,469,1
38,470,2
38,493,1
38,496,1
38,499,1
38,507,1
38,565,1
38,585,1
38,586,1
38,595,1
38,597,1
38,599,2
38,618,1
38,632,1
38,637,1
38,655,1
38,664,1
38,673,1
38,688,1
38,709,1
38,712,1
38,718,1
38,719,1
38,729,1
38,738,2
38,796,1
38,799,1
38,803,1
38,806,1
38,807,2
38,820,1
38,832,1
38,856,1
38,868,1
38,876,1
38,889,1
38,903,4
38,908,1
38,917,2
38,940,1
38,950,1
38,970,1
38,972,1
38,983,1
38,988,1
38,1006,1
38,1026,2
38,1039,1
38,1064,1
38,1067,1
38,1070,3
38,1101,1
38,1106,1
38,1131,1
38,1173,2
38,1294,1
38,4000,32
38,4001,2
38,4002,1
38,4003,11
38,4005,2
39,1,2
39,2,3
39,3,3
39,5,2
39,6,2
39,13,3
39,17,6
39,18,1
39,24,1
39,26,1
39,27,1
39,31,4
39,33,1
39,35,1
39,36,2
39,37,1
39,38,3
39,39,16
39,40,1
39,41,2
39,42,2
39,43,2
39,46,1
39,47,2
39,50,1
39,51,2
39,53,2
39,54,3
39,57,1
39,59,1
39,61,1
39,63,3
39,64,1
39,65,1
39,67,3
39,69,2
39,71,2
39,73,4
39,75,1
39,77,1
39,78,1
39,86,1
39,87,1
39,88,1
39,89,2
39,90,1
39,91,1
39,93,1
39,96,1
39,100,3
39,103,1
39,105,1
39,106,3
39,108,1
39,110,4
39,111,1
39,112,2
39,122,1
39,124,2
39,125,1
39,128,1
39,139,1
39,140,1
39,142,1
39,144,1
39,148,2
39,154,1
39,162,2
39,167,1
39,178,1
39,185,2
39,200,1
39,209,1
39,213,1
39,214,1
39,218,1
39,225,2
39,226,2
39,229,1
39,304,1
39,340,2
39,347,2
39,352,1
39,413,1
39,424,2
39,442,1
39,449,1
39,457,1
39,459,1
39,472,1
39,482,1
39,494,1
39,496,1
39,575,1
39,596,1
39,628,1
39,632,1
39,634,1
39,635,1
39,641,1
39,670,1
39,673,1
39,695,1
39,730,1
39,741,1
39,779,1
39,805,1
39,813,1
39,820,2
39,837,1
39,838,1
39,861,1
39,872,1
39,874,1
39,888,1
39,889,1
39,922,1
39,932,1
39,947,1
39,949,1
39,962,1
39,977,2
39,978,1
39,983,1
39,992,1
39,1021,1
39,1050,1
39,1076,1
39,1250,1
39,1275,1
39,1298,1
39,4000,27
39,4001,2
39,4003,12
39,4005,2
40,2,6
40,3,4
