origin_zone,destination_zone,count2
177,199,2
177,201,1
177,203,2
177,206,1
177,207,1
177,209,1
177,210,1
177,213,1
177,214,1
177,218,1
177,219,1
177,221,1
177,230,1
177,318,1
177,329,1
177,330,1
177,347,1
177,351,1
177,354,3
177,364,1
177,365,3
177,371,2
177,372,2
177,424,2
177,432,1
177,440,1
177,443,2
177,446,1
177,455,1
177,461,1
177,468,1
177,469,1
177,471,1
177,474,5
177,476,2
177,477,1
177,480,2
177,481,2
177,482,4
177,483,2
177,486,1
177,489,1
177,490,1
177,492,1
177,496,1
177,499,1
177,501,1
177,531,1
177,589,1
177,620,2
177,626,1
177,629,1
177,633,1
177,637,1
177,686,1
177,700,1
177,706,1
177,712,1
177,715,2
177,725,1
177,775,1
177,795,1
177,798,2
177,799,1
177,805,1
177,820,2
177,863,1
177,865,2
177,880,1
177,903,1
177,913,1
177,919,1
177,974,1
177,977,2
177,1047,1
177,1070,1
177,1074,1
177,1232,1
177,4000,9
177,4001,2
177,4003,2
177,4005,2
178,25,1
178,26,1
178,27,1
178,30,1
178,38,1
178,39,1
178,41,1
178,45,1
178,47,1
178,50,1
178,51,1
178,64,1
178,67,1
178,87,1
178,105,1
178,108,1
178,109,3
178,125,1
178,128,2
178,136,1
178,137,1
178,141,1
178,148,2
178,149,1
178,150,1
178,156,1
178,159,1
178,167,1
178,171,1
178,176,1
178,177,1
178,178,23
178,180,1
178,184,1
178,187,1
178,188,1
178,192,5
178,193,1
178,198,1
178,202,1
178,205,1
178,214,1
178,226,1
178,227,1
178,309,1
178,322,1
178,323,2
178,332,1
178,347,3
178,350,1
178,352,1
178,354,2
178,359,1
178,360,1
178,364,1
178,367,1
178,370,2
178,374,1
178,377,1
178,450,1
178,468,1
178,471,1
178,472,1
178,481,1
178,482,1
178,490,1
178,500,1
178,584,1
178,609,1
178,646,1
178,667,1
178,694,1
178,697,1
178,714,2
178,730,1
178,747,1
178,800,2
178,806,1
178,836,1
178,903,1
178,904,1
178,1062,1
178,1067,1
178,1106,1
178,1232,1
178,4000,1
178,4001,1
178,4003,2
179,31,1
179,62,1
179,72,1
179,95,1
179,117,1
179,125,1
179,167,1
179,179,4
179,192,2
179,199,1
179,204,1
179,223,1
179,302,1
179,364,1
179,483,1
179,492,1
179,589,1
179,628,1
179,632,1
179,667,1
179,709,1
179,886,1
179,1106,1
179,4000,1
180,39,1
180,64,1
180,67,1
180,95,1
180,100,1
180,108,2
180,109,1
180,111,1
180,115,1
180,120,1
180,125,1
180,128,2
180,136,1
180,137,1
180,138,1
180,145,1
180,154,1
180,159,1
180,177,2
180,178,1
180,180,8
180,184,1
180,185,2
180,186,1
180,187,1
180,189,3
180,191,1
180,192,4
180,193,1
180,195,2
180,197,1
180,198,2
180,212,1
180,218,1
180,347,1
180,366,2
180,374,1
180,427,1
180,440,1
180,471,1
180,483,1
180,485,1
180,594,1
180,597,1
180,610,1
180,627,2
180,633,1
180,667,1
180,694,1
180,775,1
180,795,1
180,801,2
180,947,1
180,957,1
180,1070,1
180,1075,2
180,4000,1
180,4002,1
181,17,1
181,20,1
181,55,1
181,64,1
181,75,1
181,112,1
181,124,1
181,125,2
181,136,2
181,141,1
181,142,1
181,143,1
181,167,1
181,177,1
181,180,1
181,181,16
181,182,1
181,192,2
181,193,2
181,195,1
181,197,3
181,199,1
181,208,1
181,209,1
181,218,1
181,352,1
181,354,1
181,372,1
181,447,1
181,461,1
181,463,1
181,593,1
181,599,1
181,611,1
181,760,1
181,900,1
181,936,1
181,949,1
181,977,2
181,978,1
181,994,1
181,1294,1
181,4004,1
182,8,1
182,31,1
182,109,1
182,114,1
182,124,1
182,125,1
182,126,1
182,128,1
182,136,1
182,143,1
182,163,1
182,167,1
182,170,1
182,180,1
182,182,14
182,191,2
182,192,5
182,193,1
182,195,1
182,197,1
182,199,1
182,203,1
182,214,1
182,218,1
182,229,1
182,308,1
182,352,1
182,354,1
182,432,1
182,439,1
182,454,1
182,469,1
182,476,1
182,485,1
182,612,1
182,628,1
182,725,1
182,745,1
182,799,1
182,840,1
182,875,1
182,913,1
182,931,1
182,4000,1
183,37,1
183,38,1
183,76,1
183,94,2
183,99,2
183,105,1
183,108,3
183,111,2
183,112,2
183,124,1
183,132,1
183,137,2
183,143,2
183,177,1
183,181,1
183,183,10
183,184,1
183,187,1
183,189,1
183,190,1
183,192,1
183,195,1
183,197,1
183,199,2
183,203,4
183,205,1
183,208,1
183,221,1
183,347,1
183,372,1
183,455,1
183,465,1
183,478,1
183,482,2
183,483,1
183,500,2
183,635,1
183,718,1
183,720,1
183,804,1
183,873,1
183,925,1
183,977,1
183,1017,1
183,1068,1
183,1072,1
183,4000,1
183,4001,1
183,4004,1
184,11,1
184,18,1
184,38,1
184,109,1
184,110,1
184,126,1
184,136,5
184,143,2
184,154,1
184,162,1
184,172,1
184,176,1
184,177,2
184,178,1
184,183,1
184,184,8
184,185,1
184,187,2
184,203,2
184,210,1
184,218,1
184,354,1
184,360,1
184,474,1
184,477,1
184,486,1
184,488,1
184,493,1
184,496,2
184,500,4
184,568,1
184,590,1
184,635,2
184,704,1
184,715,1
184,719,1
184,881,1
184,898,1
184,974,1
184,1078,1
184,1106,1
184,4000,1
184,4001,1
184,4003,1
185,1,1
185,3,1
185,27,1
185,31,1
185,64,1
185,71,1
185,73,1
185,75,1
185,76,2
185,81,2
185,87,1
185,100,1
185,103,1
185,108,3
185,109,1
185,110,1
185,111,3
185,112,8
185,114,1
185,115,2
185,122,1
185,124,2
185,125,1
185,126,1
185,130,2
185,136,3
185,137,2
185,138,2
185,139,1
185,140,1
185,141,4
185,142,2
185,143,3
185,145,1
185,150,1
185,167,1
185,170,1
185,176,1
185,177,3
185,180,2
185,185,22
185,186,3
185,187,2
185,188,3
185,189,1
185,190,1
185,192,1
185,193,1
185,195,1
185,197,1
185,199,1
185,201,1
185,203,2
185,205,2
185,208,3
185,209,1
185,210,1
185,218,1
185,221,1
185,224,1
185,230,1
185,344,1
185,354,1
185,443,1
185,458,1
185,460,1
185,461,1
185,462,1
185,469,1
185,477,1
185,482,2
185,483,1
185,486,1
185,489,1
185,496,1
185,499,2
185,500,2
185,578,1
185,606,1
185,620,1
185,624,1
185,629,1
185,632,1
185,719,1
185,730,1
185,742,1
185,744,1
185,753,1
185,766,1
185,775,2
185,796,1
185,808,1
185,871,1
185,924,1
185,972,1
185,994,1
185,1017,1
185,1212,1
185,4003,2
186,19,1
186,31,1
186,34,2
186,45,1
186,48,1
186,49,1
186,68,1
186,73,1
186,78,1
186,95,1
186,99,1
186,110,1
186,112,7
186,115,2
186,116,2
186,137,1
186,139,1
186,140,2
186,141,1
186,143,2
186,167,2
186,177,2
186,180,1
186,184,1
186,186,12
186,187,6
186,189,3
186,190,2
186,193,2
186,203,3
186,209,1
186,210,1
186,215,1
186,221,1
186,222,1
186,230,1
186,342,1
186,347,1
186,352,1
186,433,1
186,459,1
186,470,1
186,481,2
186,482,4
186,499,1
186,585,1
186,633,1
186,662,1
186,721,1
186,743,1
186,795,1
186,801,1
186,874,1
186,903,2
186,977,2
186,4000,2
186,4001,1
187,1,1
187,3,1
187,13,1
187,18,2
187,25,1
187,27,2
187,49,1
187,55,2
187,60,1
187,64,1
187,67,1
187,78,2
187,81,1
187,88,1
187,94,1
187,99,1
187,103,1
187,105,1
187,107,1
187,109,2
187,111,1
187,112,2
187,114,1
187,115,3
187,117,3
187,119,1
187,125,1
187,136,1
187,137,1
187,139,1
187,140,3
187,141,2
187,142,2
187,143,1
187,148,1
187,172,1
187,179,1
187,180,1
187,182,1
187,183,2
187,185,2
187,186,6
187,187,24
187,189,1
187,190,1
187,192,11
187,193,1
187,195,2
187,197,8
187,198,1
187,200,2
187,201,1
187,202,2
187,203,6
187,204,2
187,205,1
187,206,5
187,207,11
187,208,7
187,209,11
187,210,4
187,211,2
187,212,3
187,213,6
187,214,5
187,215,4
187,218,12
187,219,1
187,220,1
187,222,1
187,230,2
187,312,1
187,347,1
187,354,1
187,359,1
187,381,2
187,437,1
187,448,1
187,462,1
187,464,1
187,466,1
187,469,1
187,471,1
187,474,1
187,476,1
187,481,1
187,482,1
187,489,2
187,490,1
187,492,2
187,493,1
187,494,2
187,496,1
187,499,7
187,500,2
187,501,1
187,512,1
187,538,1
187,578,1
187,589,1
187,593,1
187,598,1
187,604,1
187,607,1
187,612,1
187,614,1
187,621,1
187,622,1
187,632,4
187,633,1
187,635,2
187,716,2
187,723,1
187,727,1
187,730,1
187,737,2
187,751,1
187,773,1
187,790,1
187,796,1
187,798,3
187,799,2
187,843,1
187,881,1
187,882,3
187,903,1
187,906,1
187,924,1
187,931,1
187,952,1
187,977,4
187,984,1
187,994,1
187,998,2
187,1006,2
187,1020,1
187,1066,1
187,1068,1
187,1070,2
187,1084,1
187,1109,1
187,1131,1
187,1211,1
187,1233,1
187,1269,1
187,1332,1
187,4000,11
187,4001,1
187,4003,3
187,4005,1
188,2,1
188,3,1
188,12,1
188,25,1
188,37,1
188,38,1
188,43,1
188,49,1
188,55,1
188,63,1
188,64,1
188,67,1
188,73,2
188,88,1
188,89,1
188,91,1
188,95,2
188,99,1
188,106,1
188,109,1
188,112,3
188,114,1
188,115,1
188,117,7
188,140,3
188,141,9
188,142,4
188,143,2
188,149,1
188,152,1
188,161,1
188,167,2
188,177,2
188,178,1
188,183,1
188,185,2
188,186,1
188,187,2
188,188,21
188,191,2
188,192,2
188,193,1
188,197,5
188,199,1
188,203,5
188,204,3
188,205,4
188,206,4
188,207,2
188,208,6
188,209,7
188,210,8
188,211,4
188,212,4
188,213,4
188,214,8
188,215,2
188,216,2
188,217,1
188,218,7
188,219,1
188,222,2
188,305,1
188,348,1
188,457,1
188,474,1
188,482,2
188,485,2
188,486,1
188,489,2
188,492,1
188,493,1
188,496,1
188,499,3
188,500,5
188,501,1
188,534,1
188,593,1
188,598,1
188,599,1
188,602,1
188,632,3
188,633,1
188,635,2
188,667,1
188,673,1
188,679,1
188,682,1
188,684,1
188,727,1
188,731,1
188,751,1
188,757,1
188,773,1
188,799,1
188,821,1
188,865,1
188,879,1
188,888,1
188,889,1
188,908,1
188,928,1
188,947,1
188,972,1
188,973,1
188,977,2
188,988,1
188,1026,1
188,1068,1
188,1107,1
188,1177,1
188,1350,1
188,4000,5
188,4001,2
188,4003,2
189,2,1
189,3,1
189,11,1
189,25,1
189,27,1
189,38,1
189,48,1
189,49,2
189,53,1
189,59,1
189,64,2
189,82,2
189,87,1
189,91,1
189,105,1
189,108,1
189,109,3
189,110,1
189,111,2
189,120,2
189,123,1
189,124,1
189,125,3
189,126,4
189,128,5
189,129,4
189,130,1
189,131,1
189,133,1
189,136,5
189,139,1
189,143,3
189,146,1
189,149,1
189,150,2
189,159,1
189,161,1
189,162,1
189,163,2
189,167,2
189,170,2
189,174,1
189,182,2
189,183,2
189,185,1
189,186,2
189,187,2
189,189,25
189,191,1
189,192,10
189,194,1
189,195,3
189,197,3
189,201,2
189,202,1
189,203,2
189,204,1
189,208,1
189,209,1
189,213,3
189,221,1
189,308,1
189,312,1
189,315,1
189,321,1
189,325,2
189,339,1
189,346,1
189,347,1
189,354,2
189,370,2
189,372,3
189,374,2
189,437,1
189,439,1
189,447,1
189,448,2
189,449,1
189,450,2
189,452,1
189,460,1
189,461,1
189,469,2
189,474,7
189,475,2
189,476,1
189,477,3
189,478,1
189,479,2
189,481,5
189,482,11
189,483,5
189,485,1
189,486,1
189,487,2
189,490,1
189,496,1
189,499,2
189,561,1
189,589,1
189,597,1
189,611,1
189,620,1
189,627,1
189,632,1
189,643,1
189,667,1
189,669,1
189,674,1
189,688,1
189,691,1
189,706,1
189,719,1
189,728,1
189,729,1
189,752,1
189,766,1
189,768,1
189,775,2
189,790,1
189,801,1
189,805,1
189,820,1
189,821,1
189,862,1
189,868,3
189,870,1
189,880,1
189,902,1
189,904,1
189,932,1
189,947,1
189,1006,1
189,1007,1
189,1061,2
189,1066,1
189,1070,1
189,1073,1
189,1103,1
189,1115,1
189,1149,1
189,1260,1
189,4000,2
189,4001,1
189,4003,3
189,4005,2
190,18,1
190,63,1
190,65,1
190,81,1
190,105,1
190,108,1
190,110,2
190,111,1
190,115,1
190,124,1
190,125,1
190,126,2
190,134,1
190,141,2
190,142,1
190,148,1
190,162,1
190,167,1
190,181,1
190,185,1
190,186,1
190,188,1
190,190,11
190,192,5
190,194,1
190,195,1
190,198,2
190,203,1
190,207,1
190,209,1
190,213,1
190,352,1
190,354,1
190,367,1
190,457,1
190,458,1
190,470,1
190,477,1
190,481,2
190,482,1
190,483,2
190,485,2
190,486,1
190,492,1
190,511,1
190,590,1
190,610,2
190,618,1
190,622,1
190,632,1
190,667,1
190,766,1
190,775,1
190,821,1
190,886,1
190,903,2
190,920,1
190,972,1
190,983,1
190,988,1
190,1027,1
190,1066,1
190,1074,1
190,1294,1
190,4000,1
190,4001,1
190,4003,2
190,4005,1
191,17,1
191,28,1
191,63,1
191,70,1
191,78,1
191,91,1
191,99,1
191,108,2
191,109,2
191,111,1
191,128,1
191,136,1
191,138,1
191,140,1
191,143,1
191,145,1
191,150,2
191,177,3
191,180,1
191,184,1
191,187,1
191,188,2
191,191,11
191,193,1
191,195,2
191,197,1
191,200,1
191,206,2
191,207,1
191,352,1
191,374,1
191,477,1
191,482,1
191,486,1
191,494,1
191,496,1
191,499,1
191,500,1
191,510,1
191,623,1
191,629,1
191,635,1
191,800,1
191,844,1
191,895,1
191,897,1
191,903,1
191,906,2
191,909,1
191,914,2
191,921,1
191,924,1
191,931,1
191,977,4
191,978,1
191,1198,1
191,4001,1
191,4002,1
192,2,1
192,12,1
192,13,1
192,17,1
192,18,1
192,19,1
192,27,1
192,32,1
192,33,1
192,36,2
192,37,1
192,40,1
192,41,1
192,49,1
192,55,1
192,58,1
192,59,1
192,69,1
192,75,1
192,81,2
192,89,1
192,95,1
192,96,1
192,97,2
192,99,2
192,103,1
192,105,1
192,106,1
192,108,2
192,109,3
192,110,3
192,111,5
192,112,14
192,115,5
192,116,4
192,117,2
192,119,2
192,122,1
192,125,1
192,128,4
192,129,1
192,136,10
192,137,2
192,138,1
192,139,3
192,140,5
192,141,5
192,142,5
192,143,6
192,144,1
192,156,1
192,172,1
192,173,1
192,176,2
192,177,5
192,178,5
192,179,2
192,180,5
192,181,4
192,182,2
192,183,1
192,185,1
192,186,2
192,187,7
192,188,5
192,189,8
192,190,2
192,191,1
192,192,30
192,193,4
192,194,2
192,195,2
192,197,6
192,198,2
192,199,4
192,200,1
192,201,5
192,202,2
192,203,10
192,204,2
192,205,4
192,206,1
192,207,2
192,208,5
192,209,7
192,210,4
192,211,2
192,213,6
192,215,3
192,216,1
192,218,2
192,221,3
192,226,1
192,229,1
192,323,1
192,341,1
192,352,2
192,360,1
192,366,1
192,371,1
192,372,1
192,373,1
192,374,1
192,377,1
192,381,1
192,397,1
192,401,1
192,432,1
192,441,1
192,445,1
192,446,1
192,447,1
192,449,1
192,453,1
192,457,1
192,459,1
192,460,3
192,461,2
192,469,1
192,473,1
192,474,1
192,476,1
192,477,1
192,478,1
192,479,3
192,481,5
192,482,6
192,483,1
192,484,1
192,488,1
192,489,4
192,490,1
192,492,1
192,493,1
192,494,1
192,495,1
192,496,2
192,499,2
192,500,2
192,501,2
192,502,1
192,556,1
192,585,1
192,587,1
192,612,1
192,614,1
192,624,1
192,628,1
192,631,1
192,632,2
192,642,1
192,650,1
192,659,1
192,668,1
192,674,1
192,684,1
192,708,1
192,719,2
192,721,1
192,729,1
192,732,1
192,744,1
192,751,1
192,763,2
192,772,1
192,774,1
192,797,1
192,799,1
192,808,1
192,822,1
192,834,1
192,835,1
192,839,1
192,841,1
192,886,1
192,888,3
192,889,1
192,898,1
192,904,1
192,923,1
192,925,1
192,931,1
192,934,1
192,936,1
192,950,1
192,955,1
192,960,1
192,962,1
192,977,1
192,985,1
192,1006,1
192,1045,1
192,1066,1
192,1072,1
192,1105,2
192,1106,2
192,1141,1
192,1225,1
192,1232,1
192,1244,1
192,1294,1
192,4000,9
192,4001,1
192,4003,3
192,4005,2
193,17,1
193,33,1
193,41,1
193,49,1
193,50,1
193,65,1
193,68,1
193,75,1
193,87,1
193,95,1
193,103,1
193,106,2
193,108,1
193,109,1
193,117,1
193,126,1
193,129,1
193,133,1
193,135,1
193,136,4
193,137,1
193,139,1
193,143,3
193,144,1
193,146,1
193,148,2
193,150,5
193,156,1
193,159,1
193,167,1
193,168,2
193,172,3
193,176,1
193,177,5
193,180,2
193,181,2
193,182,1
193,186,2
193,189,2
193,191,1
193,192,3
193,193,32
193,194,1
193,195,3
193,197,1
193,198,1
193,199,2
193,200,2
193,201,1
193,203,2
193,204,1
193,207,1
193,208,1
193,213,1
193,215,1
193,221,1
193,224,1
193,225,1
193,342,1
193,344,1
193,351,1
193,354,3
193,363,1
193,370,3
193,372,3
193,374,1
193,376,1
193,435,1
193,445,1
193,448,1
193,450,1
193,451,2
193,455,1
193,457,3
193,460,1
193,461,1
193,462,1
193,464,1
193,471,1
193,472,2
193,474,1
193,476,5
193,477,3
193,481,4
193,482,10
193,483,2
193,484,1
193,486,2
193,487,1
193,493,1
193,496,1
193,498,1
193,499,2
193,500,2
193,512,1
193,591,1
193,600,1
193,601,1
193,602,1
193,619,3
193,620,1
193,626,1
193,629,1
193,632,1
193,633,1
193,636,1
193,667,1
193,673,1
193,684,1
193,714,1
193,715,1
193,716,1
193,719,1
193,727,1
193,731,1
193,733,1
193,738,1
193,745,1
193,764,1
193,766,1
193,768,1
193,773,1
193,774,1
193,775,2
193,784,1
193,801,1
193,804,1
193,806,1
193,807,1
193,814,1
193,819,1
193,868,1
193,876,1
193,882,1
193,888,3
193,889,2
193,903,2
193,923,2
193,949,1
193,961,1
193,974,1
193,977,3
193,981,1
193,992,1
193,1017,1
193,1018,1
193,1019,1
193,1063,1
193,1064,1
193,1067,1
193,1068,2
193,1074,1
193,1075,1
193,1180,1
193,4000,7
193,4001,1
193,4003,2
194,73,1
194,125,2
194,126,1
194,127,1
194,136,1
194,137,1
194,145,1
194,167,1
194,192,1
194,194,6
194,205,1
194,352,1
194,477,1
194,485,1
194,496,1
194,497,1
194,501,2
194,584,1
194,686,1
194,714,1
194,723,1
194,796,1
194,865,1
194,1123,1
195,36,1
195,38,1
195,53,1
195,67,1
195,78,1
195,81,2
195,103,1
195,108,1
195,110,1
195,111,1
195,112,2
195,114,1
195,116,1
195,124,1
195,125,1
195,126,4
195,128,1
195,130,1
195,136,2
195,137,2
195,139,1
195,141,2
195,146,1
195,159,1
195,162,1
195,165,1
195,169,1
195,170,1
195,172,1
195,173,1
195,177,4
195,178,1
195,179,1
195,181,1
195,183,1
195,185,2
195,187,2
195,189,1
195,192,1
195,193,1
195,195,33
195,198,4
195,203,2
195,206,1
195,209,1
195,210,1
195,222,1
195,226,1
195,230,1
195,325,1
195,346,1
195,347,2
195,364,1
195,371,2
195,441,1
195,445,1
195,447,1
195,448,1
195,455,2
195,460,1
195,461,2
195,462,1
195,463,1
195,464,1
195,469,1
195,471,1
195,473,1
195,474,2
195,476,1
195,479,1
195,482,5
195,483,1
195,492,1
195,494,1
195,499,1
195,500,2
195,502,1
195,552,1
195,568,1
195,589,1
195,594,1
195,595,1
195,597,1
195,606,1
195,620,3
195,621,1
195,629,1
195,630,1
195,631,1
195,665,1
195,691,1
195,694,1
195,718,1
195,721,1
195,725,1
195,739,1
195,743,2
195,763,1
195,765,1
195,772,1
195,799,1
195,860,1
195,876,1
195,884,1
195,902,1
195,903,1
195,927,1
195,954,1
195,965,1
195,977,1
195,1011,1
195,1027,1
195,1032,1
195,1041,1
195,1070,1
195,1075,1
195,1103,1
195,1106,2
195,1180,1
195,1224,1
195,1235,1
195,1251,1
195,1316,1
195,4000,4
195,4003,1
195,4005,3
196,195,1
196,198,1
196,205,1
196,489,1
196,1106,1
197,12,1
197,20,1
197,24,1
197,27,1
197,31,2
197,33,1
197,36,1
197,41,1
197,64,1
197,68,1
197,72,1
197,81,2
197,86,1
197,88,1
197,106,1
197,108,1
197,110,1
197,112,9
197,114,1
197,115,2
197,116,1
197,117,5
197,125,1
197,126,1
197,133,1
197,136,3
197,137,1
197,140,1
197,141,2
197,142,3
197,143,3
197,154,1
197,170,1
197,171,1
197,172,1
197,177,3
197,181,1
197,182,2
197,183,1
197,187,7
197,188,3
197,189,4
197,192,8
197,193,1
197,195,1
197,196,1
197,197,29
197,198,2
197,199,4
197,201,2
197,203,8
197,204,1
197,206,3
197,207,6
197,208,7
197,209,9
197,210,2
197,211,5
197,213,2
197,214,2
197,215,1
197,218,3
197,229,2
197,230,3
197,344,1
197,352,1
197,354,2
197,367,2
197,435,1
197,437,1
197,450,1
197,454,1
197,455,2
197,457,1
197,459,1
197,460,1
197,467,2
197,469,2
197,471,1
197,476,1
197,481,2
197,482,5
197,486,1
197,489,2
197,490,2
197,493,3
197,494,2
197,495,1
197,496,5
197,499,11
197,500,5
197,584,1
197,589,2
197,598,1
197,603,1
197,607,1
197,609,1
197,614,1
197,618,1
197,624,1
197,628,3
197,629,1
197,631,2
197,632,6
197,633,3
197,635,3
197,637,1
197,656,1
197,713,1
197,715,1
197,718,2
197,721,1
197,725,2
197,729,1
197,731,3
197,732,1
197,737,1
197,738,1
197,747,1
197,748,1
197,759,1
197,775,3
197,788,1
197,790,1
197,798,1
197,799,1
197,801,1
197,807,1
197,809,1
197,815,2
197,819,1
197,820,1
197,872,1
197,882,1
197,886,1
197,889,1
197,903,3
197,911,1
197,925,1
197,930,1
197,931,1
197,934,2
197,936,1
197,967,1
197,977,1
197,998,1
197,1020,1
197,1070,2
197,1074,1
197,1075,1
197,1106,2
197,1109,1
197,1177,1
197,4000,6
197,4001,2
197,4002,1
197,4003,3
197,4004,1
197,4005,3
198,2,1
198,17,1
198,35,1
198,43,1
198,49,1
198,53,1
198,55,1
198,71,1
198,82,1
198,89,2
198,96,1
198,100,1
198,102,1
198,109,1
198,111,1
198,112,2
198,124,1
198,126,3
198,128,2
198,130,1
198,136,2
198,137,1
198,138,1
198,148,2
198,150,1
198,155,1
198,164,1
198,170,1
198,172,1
198,177,1
198,178,1
198,180,1
198,187,1
198,189,2
198,190,2
198,191,1
198,192,3
198,195,4
198,197,2
198,198,34
198,199,1
198,201,1
198,207,1
198,209,1
198,218,1
198,323,1
198,342,1
198,352,1
198,354,1
198,366,1
198,367,1
198,371,2
198,372,1
198,379,1
198,426,1
198,441,1
198,444,1
198,445,1
198,450,4
198,451,1
198,453,1
198,454,1
198,455,1
198,457,2
198,458,1
198,460,1
198,462,1
198,463,4
198,465,1
198,472,3
198,476,1
198,481,1
198,482,3
198,483,1
198,485,2
198,486,2
198,493,1
198,494,1
198,496,1
198,499,4
198,532,1
198,544,1
198,587,1
198,598,1
198,599,1
198,600,1
198,601,1
198,603,1
198,609,1
198,611,1
198,612,2
198,620,1
198,623,1
198,626,3
198,632,2
198,636,1
198,676,1
198,717,1
198,718,1
198,719,1
198,721,1
198,725,2
198,730,2
198,736,1
198,748,1
198,755,1
198,759,1
198,761,1
198,763,1
198,775,2
198,780,1
198,787,1
198,791,1
198,798,1
198,809,1
198,815,1
198,822,1
198,842,1
198,850,2
198,852,1
198,857,1
198,888,1
198,903,2
198,932,1
198,936,1
198,952,1
198,977,1
198,994,1
198,1020,1
198,1064,2
198,1066,1
198,1073,1
198,1075,1
198,1149,1
198,4000,3
198,4001,2
198,4003,2
198,4005,2
199,6,1
199,17,1
199,27,1
199,38,1
199,39,1
199,50,1
199,63,1
199,73,1
199,87,1
199,91,1
199,99,1
199,105,1
199,106,1
199,107,1
199,108,1
199,110,1
199,112,1
199,119,1
199,124,1
199,125,2
199,126,2
199,127,2
199,136,1
199,143,2
199,147,1
199,162,1
199,163,1
199,167,1
199,170,1
199,171,1
199,172,3
199,173,1
199,174,1
199,177,3
199,181,1
199,182,1
199,185,1
199,186,1
199,188,1
199,189,1
199,192,4
199,193,4
199,195,2
199,197,4
199,199,21
199,201,1
199,202,2
199,203,3
199,205,1
199,206,1
199,213,1
199,344,1
199,352,1
199,354,1
199,360,1
199,366,1
199,370,1
199,371,4
199,372,1
199,387,1
199,437,2
199,441,1
199,447,1
199,449,1
199,450,1
199,451,1
199,454,2
199,457,3
199,458,1
199,459,1
199,463,1
199,468,1
199,469,1
199,473,1
199,476,1
199,477,4
199,479,1
199,480,1
199,481,4
199,482,5
199,483,2
199,485,1
199,486,2
199,489,1
199,490,1
199,491,2
199,496,2
199,498,1
199,499,5
199,500,2
199,501,1
199,524,1
199,564,1
199,574,1
199,589,2
199,590,1
199,593,1
199,594,1
199,595,1
199,598,1
199,600,1
199,601,1
199,605,1
199,611,1
199,616,1
199,623,3
199,628,4
199,629,1
199,631,3
199,632,2
199,666,1
199,673,1
199,706,1
199,709,1
199,713,1
199,716,2
199,717,2
199,718,1
199,719,2
199,727,1
199,750,1
199,766,1
199,773,1
199,774,1
199,792,1
199,795,1
199,799,1
199,801,2
199,807,1
199,813,1
199,817,1
199,819,1
199,820,1
199,821,1
199,845,1
199,857,1
199,861,1
199,864,1
199,871,1
199,872,2
199,880,1
199,888,1
199,897,1
199,904,1
199,934,1
199,972,1
199,1018,1
199,1027,1
199,1038,1
199,1064,2
199,1070,1
199,1074,1
199,1075,3
199,1140,1
199,1243,1
199,4000,3
199,4001,2
199,4003,1
199,4005,2
200,49,1
200,105,1
200,126,1
200,128,2
200,135,1
200,158,1
200,173,1
200,177,1
200,187,1
200,191,1
200,192,1
200,196,1
200,198,2
200,200,7
200,212,1
200,229,1
200,340,1
200,352,1
200,354,1
200,364,1
200,366,1
200,367,1
200,457,1
200,458,2
200,477,1
200,481,1
200,482,2
200,486,1
200,493,1
200,498,1
200,499,1
200,598,1
200,626,1
200,628,1
200,634,1
200,667,1
200,706,1
200,715,1
200,772,1
200,799,1
200,897,1
200,903,1
200,906,1
200,916,1
200,938,1
200,971,1
200,977,1
200,987,1
200,1018,1
200,1037,1
200,1063,1
200,1068,1
200,4000,1
200,4001,1
201,63,1
201,64,1
201,73,1
201,87,1
201,112,2
201,120,1
201,124,1
201,143,2
201,167,1
201,172,1
201,177,1
201,186,1
201,187,1
201,189,2
201,190,1
201,192,2
201,193,2
201,197,2
201,198,1
201,201,18
201,202,1
201,203,2
201,206,1
201,208,1
201,229,1
201,325,1
201,352,1
201,354,2
201,372,1
201,374,1
201,380,2
201,448,2
201,450,1
201,469,2
201,470,1
201,476,1
201,477,2
201,482,1
201,483,1
201,489,2
201,494,1
201,496,2
201,499,2
201,589,1
201,609,1
201,612,1
201,628,1
201,635,1
201,661,1
201,698,1
201,712,1
201,719,1
201,722,1
201,723,1
201,725,1
201,744,1
201,759,1
201,795,1
201,875,1
201,880,1
201,883,1
201,903,1
201,917,1
201,987,1
201,1035,1
201,1064,1
201,1066,1
201,1069,1
201,1070,1
201,1072,1
201,1106,2
201,1154,1
201,1177,1
201,4000,3
201,4005,1
202,13,1
202,32,1
202,36,1
202,55,1
202,64,1
202,102,1
202,124,1
202,143,3
202,187,2
202,189,1
202,192,3
202,193,1
202,195,1
202,199,1
202,202,11
202,203,1
202,207,1
202,208,1
202,210,1
202,365,1
202,370,1
202,371,1
202,381,1
202,437,1
202,448,1
202,461,1
202,469,1
202,476,1
202,485,1
202,490,1
202,493,1
202,496,1
202,501,1
202,544,1
202,564,1
202,603,1
202,619,1
202,624,1
202,625,1
202,627,1
202,632,1
202,705,1
202,713,1
202,723,1
202,744,1
202,796,1
202,838,1
202,871,1
202,881,1
202,900,1
202,902,1
202,903,1
202,906,1
202,911,1
202,915,1
202,977,4
202,992,1
202,994,1
202,1037,1
202,1063,1
202,4000,2
202,4001,1
203,8,1
203,19,2
203,68,1
203,69,1
203,72,1
203,75,1
203,86,1
203,88,1
203,97,1
