Rowno,Origin_Zone,Destination_Zone,Start_Date,Aggregation,Subscriber_Class,Purpose,Count,Start_time,End_time
3,715,493,19,Sat,Home Worker,OH,20.23,2,3
4,730,380,19,Sat,Home Worker,OH,27.54,0,1
15,499,499,19,Sat,Home Worker,HH,61.61,0,1
16,323,507,19,Sat,Home Worker,OH,24.77,1,2
23,820,966,19,Sat,Home Worker,OH,30.84,3,4
26,902,936,19,Sat,Home Worker,OH,32.28,0,1
28,340,322,19,Sat,Home Worker,OH,53.16,0,1
31,897,903,19,Sat,Long Term Visitor,OO,180.34,0,1
34,713,590,19,Sat,Home Worker,OH,30.38,1,2
35,764,493,19,Sat,Home Worker,OH,18.33,0,1
38,671,504,19,Sat,Resident Worker,OW,4.66,0,1
39,504,896,19,Sat,Resident Worker,WH,4.66,3,4
41,867,977,19,Sat,Short Term Visitor,OO,46.72,0,1
42,810,824,19,Sat,Resident Worker,OH,45.0,0,1
43,798,909,19,Sat,Home Worker,OO,53.23,0,1
44,909,673,19,Sat,Home Worker,OH,53.23,1,2
45,635,496,19,Sat,Home Worker,OH,18.72,1,2
48,786,787,19,Sat,Resident Worker,WH,18.28,3,4
50,924,934,19,Sat,Resident Worker,OH,13.67,0,1
53,906,914,19,Sat,Resident Worker,OO,61.78,0,1
54,914,934,19,Sat,Resident Worker,OO,61.78,0,1
55,934,842,19,Sat,Resident Worker,OH,61.78,1,2
56,903,501,19,Sat,Home Worker,OH,18.38,2,3
60,910,915,19,Sat,Home Worker,OH,13.36,0,1
63,965,346,19,Sat,Resident Worker,OH,31.96,0,1
67,788,788,19,Sat,Home Worker,HH,38.13,0,1
69,496,500,19,Sat,Home Worker,OH,15.9,2,3
75,632,632,19,Sat,Home Worker,OO,78.33,0,1
76,632,631,19,Sat,Home Worker,OH,78.33,2,3
78,1001,1001,19,Sat,Home Worker,HH,59.77,0,1
79,1010,1006,19,Sat,Home Worker,OH,30.92,0,1
81,612,500,19,Sat,Home Worker,OH,15.06,1,2
90,527,786,19,Sat,Resident Worker,OH,6.37,0,1
93,705,882,19,Sat,Resident Worker,WH,40.25,0,1
99,810,797,19,Sat,Home Worker,OH,36.5,1,2
100,629,424,19,Sat,Resident Worker,OH,75.17,0,1
102,500,759,19,Sat,Home Worker,OO,50.12,0,1
103,759,1006,19,Sat,Home Worker,OH,50.12,1,2
108,916,943,19,Sat,Home Worker,OH,21.66,1,2
112,716,932,19,Sat,Home Worker,OH,22.12,2,3
121,972,977,19,Sat,Long Term Visitor,OO,149.78,0,1
125,924,924,19,Sat,Resident Worker,HH,7.28,0,1
126,932,935,19,Sat,Home Worker,OH,48.23,2,3
127,897,916,19,Sat,Home Worker,OH,44.77,2,3
128,803,766,19,Sat,Long Term Visitor,OO,31.24,0,1
129,766,633,19,Sat,Long Term Visitor,OO,31.24,0,1
130,788,651,19,Sat,Home Worker,OH,30.57,0,1
133,697,499,19,Sat,Home Worker,OH,12.2,1,2
134,917,986,19,Sat,Resident Worker,HW,12.41,0,1
135,986,917,19,Sat,Resident Worker,WH,12.41,0,1
138,719,477,19,Sat,Home Worker,OH,29.27,2,3
140,787,787,19,Sat,Resident Worker,OH,30.35,2,3
141,992,992,19,Sat,Home Worker,HH,31.95,0,1
146,897,820,19,Sat,Resident Worker,WH,72.77,0,1
156,920,758,19,Sat,Home Worker,OH,35.77,0,1
160,491,889,19,Sat,Home Worker,HO,30.52,0,1
161,889,491,19,Sat,Home Worker,OH,30.52,1,2
162,666,797,19,Sat,Resident Worker,OH,41.69,1,2
163,858,726,19,Sat,Resident Worker,WH,14.04,2,3
167,787,382,19,Sat,Home Worker,OH,39.33,0,1
168,601,751,19,Sat,Resident Worker,OH,27.19,1,2
173,1011,1011,19,Sat,Short Term Visitor,OO,30.17,0,1
177,888,499,19,Sat,Home Worker,OH,18.16,1,2
179,1076,977,19,Sat,Short Term Visitor,OO,35.06,0,1
184,718,917,19,Sat,Resident Worker,OH,10.11,3,4
191,972,977,19,Sat,Short Term Visitor,OO,78.47,0,1
193,812,817,19,Sat,Home Worker,HH,7.77,0,1
194,716,501,19,Sat,Home Worker,OH,18.11,3,4
195,342,325,19,Sat,Home Worker,OH,60.17,0,1
196,985,1076,19,Sat,Resident Worker,HW,10.12,0,1
197,1076,985,19,Sat,Resident Worker,WH,10.12,0,1
203,797,935,19,Sat,Resident Worker,OH,10.88,1,2
204,334,334,19,Sat,Home Worker,HH,41.08,0,1
212,719,635,19,Sat,Home Worker,OH,34.06,0,1
218,445,711,19,Sat,Short Term Visitor,OO,28.62,0,1
219,897,785,19,Sat,Home Worker,OH,6.2,2,3
221,304,304,19,Sat,Resident Worker,HH,35.17,0,1
223,568,589,19,Sat,Resident Worker,WH,24.7,0,1
225,669,1059,19,Sat,Resident Worker,WH,48.96,0,1
230,628,493,19,Sat,Resident Worker,OO,20.75,0,1
231,641,655,19,Sat,Resident Worker,OH,30.85,2,3
232,925,781,19,Sat,Resident Worker,OH,34.77,0,1
233,477,1049,19,Sat,Home Worker,OH,50.3,1,2
235,947,367,19,Sat,Resident Worker,WH,51.04,0,1
238,955,815,19,Sat,Home Worker,OH,63.94,1,2
239,729,506,19,Sat,Home Worker,OH,36.44,1,2
241,689,425,19,Sat,Home Worker,OH,136.56,0,1
247,908,916,19,Sat,Long Term Visitor,OO,4.33,0,1
249,430,595,19,Sat,Home Worker,OH,13.24,0,1
250,495,773,19,Sat,Inbound Commuter,OO,30.05,0,1
253,715,831,19,Sat,Home Worker,OH,51.12,1,2
256,638,389,19,Sat,Resident Worker,OO,17.98,0,1
257,807,962,19,Sat,Resident Worker,HW,9.27,0,1
258,962,807,19,Sat,Resident Worker,WH,9.27,0,1
262,635,950,19,Sat,Resident Worker,OH,13.5,4,5
264,500,492,19,Sat,Home Worker,OH,37.77,0,1
265,772,744,19,Sat,Home Worker,OH,18.02,0,1
273,903,916,19,Sat,Home Worker,OH,34.19,0,1
274,920,720,19,Sat,Home Worker,OH,19.25,0,1
275,946,676,19,Sat,Resident Worker,OH,39.1,0,1
277,496,634,19,Sat,Home Worker,OH,48.42,1,2
278,715,819,19,Sat,Home Worker,OH,66.53,1,2
279,732,1027,19,Sat,Home Worker,OH,22.56,3,4
280,612,620,19,Sat,Resident Worker,OO,80.8,0,1
281,620,881,19,Sat,Resident Worker,OH,80.8,0,1
283,629,486,19,Sat,Home Worker,OH,18.13,0,1
286,839,721,19,Sat,Home Worker,OH,27.12,2,3
287,916,567,19,Sat,Resident Worker,OH,45.0,0,1
289,1072,891,19,Sat,Home Worker,OH,49.69,2,3
291,476,499,19,Sat,Home Worker,OH,15.71,0,1
299,730,495,19,Sat,Home Worker,OH,31.15,0,1
301,655,315,19,Sat,Resident Worker,OH,44.59,2,3
302,903,667,19,Sat,Home Worker,OH,9.57,1,2
309,980,1021,19,Sat,Long Term Visitor,OO,35.13,0,1
311,832,476,19,Sat,Home Worker,OH,29.03,0,1
313,897,936,19,Sat,Home Worker,OH,103.25,1,2
314,635,479,19,Sat,Home Worker,OH,17.34,2,3
317,897,916,19,Sat,Home Worker,OH,34.22,1,2
318,1070,635,19,Sat,Resident Worker,OH,82.15,0,1
320,425,931,19,Sat,Resident Worker,OH,23.83,1,2
323,748,635,19,Sat,Home Worker,OH,45.82,0,1
324,798,668,19,Sat,Resident Worker,OH,43.48,2,3
326,913,935,19,Sat,Long Term Visitor,OO,36.34,0,1
327,464,589,19,Sat,Home Worker,OH,27.11,2,3
329,532,500,19,Sat,Resident Worker,OH,9.24,0,1
330,713,818,19,Sat,Resident Worker,OH,70.55,0,1
331,810,819,19,Sat,Resident Worker,WH,51.93,1,2
334,500,632,19,Sat,Home Worker,OH,26.28,1,2
335,716,1070,19,Sat,Home Worker,OH,49.37,0,1
338,715,832,19,Sat,Home Worker,OH,62.74,2,3
339,972,972,19,Sat,Resident Worker,HH,23.7,0,1
341,492,498,19,Sat,Home Worker,OH,58.6,0,1
343,832,815,19,Sat,Outbound Commuter,OH,71.76,1,2
344,732,796,19,Sat,Resident Worker,WH,30.48,0,1
345,969,969,19,Sat,Home Worker,HH,44.95,0,1
348,496,716,19,Sat,Outbound Commuter,OH,12.57,1,2
352,962,969,19,Sat,Resident Worker,WH,52.05,0,1
353,500,497,19,Sat,Resident Worker,OO,17.01,0,1
358,879,627,19,Sat,Resident Worker,OH,15.23,0,1
362,500,635,19,Sat,Resident Worker,OH,43.38,0,1
363,738,883,19,Sat,Resident Worker,WH,29.61,2,3
364,632,495,19,Sat,Home Worker,OO,14.5,0,1
365,495,635,19,Sat,Home Worker,OO,14.5,0,1
366,635,500,19,Sat,Home Worker,OH,14.5,0,1
369,897,992,19,Sat,Home Worker,OH,34.0,0,1
375,496,500,19,Sat,Home Worker,OH,29.75,1,2
376,801,667,19,Sat,Home Worker,OH,65.66,0,1
377,626,772,19,Sat,Resident Worker,OH,67.09,0,1
379,719,668,19,Sat,Resident Worker,OH,29.02,0,1
380,865,441,19,Sat,Resident Worker,OH,42.01,1,2
382,897,916,19,Sat,Long Term Visitor,OO,34.09,0,1
384,697,495,19,Sat,Home Worker,OH,31.46,1,2
393,985,877,19,Sat,Long Term Visitor,OO,36.43,0,1
395,792,949,19,Sat,Home Worker,OH,35.33,0,1
397,984,632,19,Sat,Resident Worker,OH,26.54,0,1
399,726,879,19,Sat,Resident Worker,OH,57.33,1,2
401,496,788,19,Sat,Home Worker,OH,33.18,1,2
402,868,772,19,Sat,Home Worker,HH,80.28,0,1
403,903,960,19,Sat,Home Worker,OH,50.44,0,1
406,1068,945,19,Sat,Home Worker,OH,56.36,0,1
410,945,799,19,Sat,Resident Worker,WH,10.92,0,1
412,1009,1006,19,Sat,Home Worker,OH,37.33,1,2
413,899,899,19,Sat,Resident Worker,HH,7.87,0,1
417,897,906,19,Sat,Long Term Visitor,OO,12.81,0,1
419,922,561,19,Sat,Resident Worker,WH,42.87,2,3
421,897,936,19,Sat,Resident Worker,WH,11.86,0,1
423,633,501,19,Sat,Home Worker,OH,26.48,0,1
425,840,914,19,Sat,Home Worker,OH,26.82,4,5
439,876,641,19,Sat,Resident Worker,OH,27.74,1,2
442,677,662,19,Sat,Home Worker,OH,38.14,2,3
443,487,1076,19,Sat,Long Term Visitor,OO,42.32,0,1
444,713,495,19,Sat,Home Worker,OH,34.98,4,5
445,730,492,19,Sat,Resident Worker,OH,32.81,1,2
446,947,820,19,Sat,Short Term Visitor,OO,29.31,0,1
447,695,315,19,Sat,Resident Worker,OH,54.16,0,1
449,481,630,19,Sat,Home Worker,OH,59.28,1,2
458,966,958,19,Sat,Outbound Commuter,OH,43.84,3,4
461,751,328,19,Sat,Resident Worker,OO,39.74,0,1
465,985,977,19,Sat,Long Term Visitor,OO,138.05,0,1
477,630,799,19,Sat,Resident Worker,WH,9.52,2,3
478,669,664,19,Sat,Resident Worker,HH,63.1,0,1
479,903,674,19,Sat,Home Worker,OH,60.45,0,1
482,775,501,19,Sat,Long Term Visitor,OO,21.42,0,1
484,673,801,19,Sat,Resident Worker,WH,8.93,1,2
485,775,883,19,Sat,Home Worker,OH,38.1,1,2
491,694,868,19,Sat,Home Worker,OH,55.38,0,1
494,897,1049,19,Sat,Home Worker,OH,49.87,3,4
496,977,1002,19,Sat,Short Term Visitor,OO,34.38,0,1
501,955,872,19,Sat,Home Worker,OH,30.25,2,3
502,646,382,19,Sat,Outbound Commuter,OH,55.4,3,4
503,952,952,19,Sat,Home Worker,HH,54.99,0,1
504,1063,620,19,Sat,Resident Worker,OH,35.42,0,1
506,716,635,19,Sat,Home Worker,OH,43.95,1,2
509,476,428,19,Sat,Resident Worker,OH,58.0,0,1
511,913,541,19,Sat,Resident Worker,OH,36.95,0,1
512,796,730,19,Sat,Resident Worker,OH,15.45,0,1
514,968,962,19,Sat,Long Term Visitor,OO,27.82,0,1
516,909,910,19,Sat,Home Worker,OH,26.65,0,1
518,340,560,19,Sat,Long Term Visitor,OH,56.99,0,1
519,796,872,19,Sat,Short Term Visitor,OO,39.56,0,1
521,977,972,19,Sat,Long Term Visitor,OO,82.68,0,1
525,448,623,19,Sat,Resident Worker,WH,71.78,0,1
526,813,425,19,Sat,Home Worker,OH,74.16,3,4
533,713,499,19,Sat,Home Worker,OH,20.45,0,1
535,1070,344,19,Sat,Home Worker,OH,49.15,2,3
536,842,500,19,Sat,Home Worker,OH,12.07,0,1
537,804,1072,19,Sat,Home Worker,OH,50.91,1,2
538,305,304,19,Sat,Outbound Commuter,OH,31.52,0,1
539,814,674,19,Sat,Home Worker,OH,55.99,0,1
541,716,843,19,Sat,Outbound Commuter,OH,76.82,2,3
543,877,984,19,Sat,Long Term Visitor,OO,33.23,0,1
546,897,931,19,Sat,Resident Worker,HW,7.88,0,1
547,931,897,19,Sat,Resident Worker,WH,7.88,0,1
551,910,906,19,Sat,Home Worker,OH,8.08,0,1
558,501,1006,19,Sat,Home Worker,OH,48.27,0,1
563,730,501,19,Sat,Home Worker,OH,15.73,3,4
564,627,627,19,Sat,Home Worker,HH,50.41,0,1
565,706,882,19,Sat,Resident Worker,WH,36.51,0,1
566,496,635,19,Sat,Resident Worker,OH,39.84,1,2
568,832,832,19,Sat,Resident Worker,OO,37.34,0,1
570,842,328,19,Sat,Resident Worker,OH,41.66,1,2
571,868,879,19,Sat,Long Term Visitor,OH,60.57,0,1
580,794,911,19,Sat,Home Worker,OH,31.72,2,3
581,730,457,19,Sat,Home Worker,OH,21.38,0,1
587,659,596,19,Sat,Home Worker,OH,12.85,0,1
590,744,455,19,Sat,Home Worker,OH,25.58,1,2
595,897,898,19,Sat,Long Term Visitor,OO,32.22,0,1
596,719,495,19,Sat,Home Worker,OH,28.73,2,3
597,693,693,19,Sat,Resident Worker,HH,60.06,0,1
598,986,991,19,Sat,Home Worker,OH,31.49,0,1
600,801,500,19,Sat,Home Worker,OH,14.26,0,1
601,808,717,19,Sat,Home Worker,OO,39.61,0,1
603,806,596,19,Sat,Resident Worker,WH,11.05,0,1
604,751,667,19,Sat,Resident Worker,OH,9.32,3,4
606,309,306,19,Sat,Long Term Visitor,OO,30.23,0,1
612,897,936,19,Sat,Home Worker,OH,64.79,0,1
613,949,990,19,Sat,Home Worker,OH,24.13,3,4
614,804,342,19,Sat,Home Worker,OH,71.58,2,3
615,903,937,19,Sat,Home Worker,OH,38.7,0,1
616,716,626,19,Sat,Home Worker,OH,43.44,3,4
618,641,694,19,Sat,Resident Worker,WH,46.2,0,1
619,916,916,19,Sat,Long Term Visitor,OO,109.49,0,1
620,719,491,19,Sat,Resident Worker,OH,35.11,0,1
622,807,667,19,Sat,Home Worker,OH,8.31,1,2
623,936,917,19,Sat,Home Worker,OH,13.57,1,2
629,500,499,19,Sat,Home Worker,OH,20.4,1,2
631,817,815,19,Sat,Home Worker,OH,60.96,0,1
632,489,499,19,Sat,Home Worker,OH,65.67,0,1
635,463,745,19,Sat,Resident Worker,WH,72.7,0,1
636,476,719,19,Sat,Resident Worker,OO,19.78,0,1
637,719,633,19,Sat,Resident Worker,OH,19.78,1,2
639,875,841,19,Sat,Resident Worker,WH,74.75,2,3
640,652,503,19,Sat,Home Worker,OH,74.8,0,1
642,801,482,19,Sat,Home Worker,OH,16.78,0,1
643,798,815,19,Sat,Long Term Visitor,OO,81.53,0,1
644,323,329,19,Sat,Home Worker,OH,49.78,1,2
647,713,348,19,Sat,Home Worker,OH,34.05,2,3
650,825,825,19,Sat,Resident Worker,OO,46.38,0,1
651,716,1006,19,Sat,Resident Worker,OH,35.94,2,3
656,772,622,19,Sat,Resident Worker,OH,75.92,2,3
657,863,635,19,Sat,Home Worker,OH,49.32,0,1
660,972,975,19,Sat,Resident Worker,OH,11.77,0,1
662,909,801,19,Sat,Resident Worker,OH,9.29,0,1
665,924,825,19,Sat,Home Worker,OH,83.97,0,1
667,716,496,19,Sat,Home Worker,OH,19.12,2,3
668,714,448,19,Sat,Home Worker,OH,33.03,2,3
669,719,499,19,Sat,Home Worker,OH,17.98,3,4
671,323,312,19,Sat,Home Worker,OH,35.92,1,2
673,621,771,19,Sat,Home Worker,OH,77.27,0,1
674,500,499,19,Sat,Home Worker,OH,21.25,2,3
679,612,498,19,Sat,Resident Worker,OH,46.39,0,1
681,1009,1009,19,Sat,Resident Worker,OO,39.55,0,1
682,823,461,19,Sat,Resident Worker,WH,13.72,0,1
683,731,504,19,Sat,Resident Worker,OH,59.71,1,2
684,910,910,19,Sat,Long Term Visitor,OO,46.78,0,1
685,589,483,19,Sat,Resident Worker,OH,32.41,0,1
687,924,1057,19,Sat,Resident Worker,OH,52.15,0,1
688,917,897,19,Sat,Home Worker,OH,5.11,3,4
689,853,1024,19,Sat,Resident Worker,WH,29.52,1,2
693,1070,496,19,Sat,Home Worker,OH,21.52,0,1
694,972,972,19,Sat,Long Term Visitor,OO,44.92,0,1
697,924,796,19,Sat,Home Worker,OH,28.65,0,1
698,780,414,19,Sat,Home Worker,OH,72.59,0,1
702,772,735,19,Sat,Home Worker,OH,53.13,0,1
703,720,631,19,Sat,Resident Worker,OH,75.58,3,4
704,715,820,19,Sat,Home Worker,OH,58.1,1,2
705,798,746,19,Sat,Home Worker,OH,46.59,0,1
710,514,627,19,Sat,Resident Worker,OH,40.27,3,4
712,740,969,19,Sat,Home Worker,OH,54.27,1,2
713,675,686,19,Sat,Resident Worker,OH,71.12,1,2
716,706,667,19,Sat,Resident Worker,OH,7.57,0,1
720,562,650,19,Sat,Home Worker,OH,36.8,0,1
721,819,951,19,Sat,Long Term Visitor,OH,35.29,1,2
722,923,659,19,Sat,Home Worker,OH,40.05,0,1
724,977,975,19,Sat,Resident Worker,HH,8.93,0,1
725,1069,1069,19,Sat,Home Worker,HH,64.12,0,1
726,822,666,19,Sat,Home Worker,OH,56.35,2,3
728,464,850,19,Sat,Resident Worker,OH,45.0,2,3
730,935,688,19,Sat,Short Term Visitor,OO,33.2,0,1
732,719,486,19,Sat,Resident Worker,OH,23.15,3,4
734,1066,501,19,Sat,Resident Worker,WH,18.54,1,2
736,612,426,19,Sat,Resident Worker,OH,56.19,0,1
737,612,496,19,Sat,Home Worker,OH,21.75,2,3
739,655,793,19,Sat,Home Worker,OH,32.45,0,1
741,810,514,19,Sat,Home Worker,OH,54.22,2,3
743,834,834,19,Sat,Outbound Commuter,HH,24.94,0,1
744,496,485,19,Sat,Home Worker,OH,12.27,0,1
747,924,656,19,Sat,Resident Worker,OH,48.89,1,2
751,1032,952,19,Sat,Home Worker,OH,30.26,0,1
752,977,951,19,Sat,Home Worker,OH,30.39,0,1
754,924,954,19,Sat,Resident Worker,OH,28.36,0,1
755,673,436,19,Sat,Resident Worker,OH,63.42,0,1
756,713,834,19,Sat,Resident Worker,OH,32.93,1,2
758,469,495,19,Sat,Resident Worker,OO,32.25,0,1
759,929,929,19,Sat,Short Term Visitor,OO,18.08,0,1
762,910,952,19,Sat,Home Worker,OH,13.06,0,1
765,495,499,19,Sat,Home Worker,OH,21.31,1,2
766,763,765,19,Sat,Home Worker,HH,37.06,0,1
767,632,496,19,Sat,Home Worker,OH,20.66,0,1
769,492,632,19,Sat,Resident Worker,OH,28.3,3,4
771,801,940,19,Sat,Home Worker,OH,6.87,2,3
773,325,324,19,Sat,Resident Worker,OH,48.35,0,1
775,689,689,19,Sat,Home Worker,HH,40.74,0,1
776,496,485,19,Sat,Home Worker,HO,16.84,0,1
777,485,496,19,Sat,Home Worker,OH,16.84,3,4
781,798,925,19,Sat,Resident Worker,OH,6.84,1,2
783,716,613,19,Sat,Resident Worker,WH,37.55,3,4
784,909,909,19,Sat,Long Term Visitor,OO,34.28,0,1
785,716,496,19,Sat,Resident Worker,OH,21.87,0,1
786,499,312,19,Sat,Home Worker,OH,44.64,1,2
787,936,897,19,Sat,Resident Worker,WH,4.49,3,4
788,789,1071,19,Sat,Resident Worker,WH,46.5,0,1
789,617,837,19,Sat,Resident Worker,OH,66.48,0,1
790,876,1021,19,Sat,Long Term Visitor,OO,38.5,0,1
791,496,632,19,Sat,Home Worker,OH,69.86,2,3
795,309,546,19,Sat,Home Worker,OH,36.73,2,3
796,923,998,19,Sat,Resident Worker,OH,19.01,1,2
798,972,978,19,Sat,Short Term Visitor,OO,36.26,0,1
799,1066,489,19,Sat,Home Worker,HO,22.17,0,1
800,716,500,19,Sat,Resident Worker,OH,11.16,1,2
801,335,639,19,Sat,Resident Worker,OH,37.92,1,2
804,318,318,19,Sat,Home Worker,HH,63.31,0,1
805,632,631,19,Sat,Home Worker,HH,28.7,0,1
806,903,914,19,Sat,Resident Worker,OH,20.78,1,2
808,730,758,19,Sat,Home Worker,OH,58.22,2,3
816,1066,858,19,Sat,Resident Worker,OH,33.0,3,4
821,494,494,19,Sat,Home Worker,HH,43.58,0,1
826,1006,501,19,Sat,Resident Worker,WH,19.03,0,1
828,719,668,19,Sat,Home Worker,OH,29.9,1,2
829,984,872,19,Sat,Resident Worker,OH,29.09,0,1
830,415,800,19,Sat,Home Worker,OH,9.88,0,1
832,411,541,19,Sat,Home Worker,HH,72.87,0,1
834,616,616,19,Sat,Resident Worker,WW,18.68,0,1
835,616,743,19,Sat,Resident Worker,WH,18.68,0,1
836,970,977,19,Sat,Short Term Visitor,OO,36.67,0,1
837,888,890,19,Sat,Home Worker,HH,22.56,0,1
838,563,699,19,Sat,Resident Worker,WH,76.62,0,1
842,669,809,19,Sat,Resident Worker,OH,8.14,0,1
843,432,679,19,Sat,Resident Worker,HO,53.36,0,1
844,679,815,19,Sat,Resident Worker,OO,53.36,0,1
845,815,432,19,Sat,Resident Worker,OH,53.36,0,1
853,936,795,19,Sat,Home Worker,OH,30.15,1,2
854,795,839,19,Sat,Resident Worker,OH,36.37,0,1
859,775,499,19,Sat,Home Worker,OH,12.83,1,2
860,810,943,19,Sat,Home Worker,OH,14.41,2,3
861,788,785,19,Sat,Resident Worker,WH,5.16,0,1
862,1008,1008,19,Sat,Outbound Commuter,HH,30.96,0,1
863,1008,1011,19,Sat,Outbound Commuter,HO,30.96,0,1
867,730,798,19,Sat,Resident Worker,OH,9.58,1,2
874,1020,813,19,Sat,Home Worker,OH,28.52,2,3
875,716,796,19,Sat,Home Worker,OH,19.24,3,4
878,677,654,19,Sat,Home Worker,OH,27.11,1,2
879,668,798,19,Sat,Resident Worker,WH,10.44,3,4
882,971,977,19,Sat,Short Term Visitor,OO,23.07,0,1
885,501,633,19,Sat,Home Worker,OH,25.24,1,2
886,839,858,19,Sat,Home Worker,OH,41.77,2,3
890,673,656,19,Sat,Home Worker,OH,41.5,2,3
891,496,633,19,Sat,Home Worker,OH,28.05,0,1
894,901,923,19,Sat,Resident Worker,WH,8.46,3,4
897,496,807,19,Sat,Resident Worker,OH,10.32,2,3
901,633,730,19,Sat,Home Worker,OH,15.81,1,2
902,882,977,19,Sat,Outbound Commuter,OH,12.36,1,2
907,1032,1039,19,Sat,Resident Worker,OH,42.91,2,3
908,501,496,19,Sat,Resident Worker,OH,22.92,0,1
910,632,635,19,Sat,Home Worker,OH,79.35,0,1
915,895,815,19,Sat,Home Worker,OH,76.27,0,1
917,341,335,19,Sat,Home Worker,OH,14.95,0,1
918,335,398,19,Sat,Home Worker,HH,14.95,0,1
922,490,490,19,Sat,Resident Worker,HH,31.53,0,1
924,879,631,19,Sat,Resident Worker,OH,64.15,0,1
925,534,903,19,Sat,Resident Worker,WH,6.41,1,2
930,902,935,19,Sat,Resident Worker,WH,14.21,1,2
932,924,952,19,Sat,Home Worker,OH,14.49,1,2
933,861,733,19,Sat,Resident Worker,OH,21.54,0,1
934,633,487,19,Sat,Resident Worker,WH,52.36,1,2
937,790,491,19,Sat,Resident Worker,OH,27.86,0,1
940,932,667,19,Sat,Resident Worker,OH,7.21,4,5
942,947,815,19,Sat,Long Term Visitor,OO,32.09,0,1
946,922,693,19,Sat,Home Worker,OH,45.0,0,1
948,496,433,19,Sat,Resident Worker,OH,49.04,2,3
949,785,668,19,Sat,Home Worker,OH,38.71,0,1
953,718,820,19,Sat,Home Worker,OH,59.15,1,2
954,719,775,19,Sat,Home Worker,OH,37.61,2,3
957,973,977,19,Sat,Short Term Visitor,OO,56.48,0,1
959,1068,479,19,Sat,Resident Worker,OO,77.71,0,1
960,633,878,19,Sat,Resident Worker,OH,31.11,1,2
963,922,917,19,Sat,Home Worker,OH,12.98,0,1
964,482,632,19,Sat,Home Worker,OH,52.25,0,1
965,958,909,19,Sat,Resident Worker,WH,6.41,1,2
967,745,494,19,Sat,Home Worker,OH,32.16,0,1
969,878,1025,19,Sat,Long Term Visitor,OO,45.21,0,1
970,632,745,19,Sat,Resident Worker,OH,74.22,1,2
972,810,500,19,Sat,Resident Worker,OH,15.57,1,2
974,756,756,19,Sat,Resident Worker,HH,18.31,0,1
976,930,698,19,Sat,Resident Worker,OH,15.87,3,4
977,722,506,19,Sat,Home Worker,OH,31.5,0,1
979,801,635,19,Sat,Home Worker,OH,34.21,2,3
980,775,635,19,Sat,Resident Worker,OH,43.33,0,1
981,868,879,19,Sat,Home Worker,OH,51.01,0,1
984,917,820,19,Sat,Home Worker,OH,67.79,1,2
993,499,495,19,Sat,Home Worker,OH,35.71,0,1
994,844,1072,19,Sat,Home Worker,OH,58.3,3,4
997,915,915,19,Sat,Resident Worker,HH,10.73,0,1
998,871,718,19,Sat,Home Worker,OH,18.18,1,2
1000,728,758,19,Sat,Home Worker,OH,32.36,4,5
1001,499,633,19,Sat,Resident Worker,OH,26.09,0,1
1003,936,917,19,Sat,Resident Worker,OH,12.08,0,1
1004,950,949,19,Sat,Home Worker,OH,49.76,4,5
1005,1018,977,19,Sat,Long Term Visitor,OO,39.1,0,1
1006,949,882,19,Sat,Home Worker,OH,38.32,0,1
1007,917,917,19,Sat,Long Term Visitor,OO,10.31,0,1
1008,903,936,19,Sat,Resident Worker,WH,8.59,0,1
1009,496,1070,19,Sat,Home Worker,OH,51.22,1,2
1011,924,500,19,Sat,Home Worker,OH,13.8,0,1
1012,455,482,19,Sat,Resident Worker,WH,17.73,1,2
1013,955,994,19,Sat,Home Worker,OH,31.47,0,1
1014,467,464,19,Sat,Resident Worker,WH,35.59,0,1
1015,612,869,19,Sat,Resident Worker,OH,71.66,0,1
1016,859,977,19,Sat,Long Term Visitor,OO,42.05,0,1
1017,633,499,19,Sat,Home Worker,OH,38.74,1,2
1018,785,936,19,Sat,Resident Worker,OH,7.79,3,4
1020,916,897,19,Sat,Resident Worker,WH,7.99,2,3
1025,479,766,19,Sat,Resident Worker,WH,66.31,1,2
1026,1078,437,19,Sat,Home Worker,OH,54.1,0,1
1027,1006,1006,19,Sat,Outbound Commuter,HH,34.47,0,1
1029,624,491,19,Sat,Resident Worker,WH,21.1,0,1
1032,974,1072,19,Sat,Resident Worker,HH,61.58,0,1
1033,717,772,19,Sat,Resident Worker,OH,65.35,1,2
1035,327,328,19,Sat,Outbound Commuter,OH,43.72,2,3
1037,1040,597,19,Sat,Resident Worker,WH,45.26,1,2
1039,306,307,19,Sat,Short Term Visitor,OO,66.6,0,1
1046,735,915,19,Sat,Home Worker,OH,14.45,0,1
1048,796,668,19,Sat,Resident Worker,WH,29.56,0,1
1049,716,633,19,Sat,Resident Worker,OH,44.86,0,1
1051,902,388,19,Sat,Home Worker,OH,18.99,0,1
1055,801,668,19,Sat,Resident Worker,OH,43.24,0,1
1057,794,787,19,Sat,Resident Worker,OH,26.41,0,1
1058,501,496,19,Sat,Home Worker,OH,21.48,1,2
1059,797,903,19,Sat,Resident Worker,WH,7.67,0,1
1061,897,936,19,Sat,Resident Worker,OH,83.4,1,2
1063,615,599,19,Sat,Home Worker,OH,11.52,0,1
1067,729,640,19,Sat,Home Worker,OH,35.36,2,3
1068,897,916,19,Sat,Resident Worker,OH,36.19,0,1
1070,922,838,19,Sat,Home Worker,OH,40.06,2,3
