Rowno,Origin_Zone,Destination_Zone,Start_Date,Aggregation,Subscriber_Class,Purpose,Count,Start_time,End_time
78,4002,4002,14,Mon,Short Term Visitor,OH,95.01,1,2
133,4002,4002,14,Mon,Short Term Visitor,OH,325.13,0,1
193,4002,4002,14,Mon,Short Term Visitor,HO,33.69,0,1
207,4002,4002,14,Mon,Short Term Visitor,HH,753.33,0,1
332,4002,4002,14,Mon,Short Term Visitor,WH,117.5,1,2
497,4002,4002,14,Mon,Short Term Visitor,WH,211.27,0,1
501,4002,4002,14,Mon,Long Term Visitor,OO,274.25,0,1
873,4002,4002,14,Mon,Inbound Commuter,OH,20.11,3,4
1045,4002,4002,14,Mon,Short Term Visitor,HW,35.76,0,1
1161,4002,4002,14,Mon,Short Term Visitor,OH,33.71,4,5
1194,4002,4002,14,Mon,Short Term Visitor,WH,24.6,4,5
1659,4002,4002,14,Mon,Short Term Visitor,OO,49.65,0,1
1871,4002,4002,14,Mon,Short Term Visitor,HO,1714.12,5,6
1872,4002,4002,14,Mon,Short Term Visitor,OO,4496.96,9,10
1873,4002,4002,14,Mon,Short Term Visitor,OO,5751.11,14,15
1874,4002,4002,14,Mon,Short Term Visitor,OH,3780.02,19,20
2116,4002,4002,14,Mon,Short Term Visitor,HH,5613.55,15,16
2147,4002,4002,14,Mon,Short Term Visitor,HH,5273.95,11,12
2162,4002,4002,14,Mon,Long Term Visitor,OO,3301.87,7,8
2163,4002,4002,14,Mon,Long Term Visitor,OO,8799.05,13,14
2164,4002,4002,14,Mon,Long Term Visitor,OO,7464.94,16,17
2370,4002,4002,14,Mon,Long Term Visitor,OW,164.95,12,13
2371,4002,4002,14,Mon,Long Term Visitor,WW,30.04,14,15
2372,4002,4002,14,Mon,Long Term Visitor,WO,81.95,17,18
2391,4002,4002,14,Mon,Short Term Visitor,HH,4302.2,12,13
2392,4002,4002,14,Mon,Short Term Visitor,HH,4328.99,14,15
2393,4002,4002,14,Mon,Short Term Visitor,HH,4992.77,17,18
2394,4002,4002,14,Mon,Short Term Visitor,HH,3972.15,18,19
2395,4002,4002,14,Mon,Short Term Visitor,HH,4260.41,19,20
2440,4002,4002,14,Mon,Long Term Visitor,OO,10558.1,9,10
2441,4002,4002,14,Mon,Long Term Visitor,OO,7432.29,17,18
2452,4002,4002,14,Mon,Short Term Visitor,HO,3950.29,7,8
2453,4002,4002,14,Mon,Short Term Visitor,OH,1770.63,10,11
2465,4002,4002,14,Mon,Short Term Visitor,HH,4236.68,6,7
2466,4002,4002,14,Mon,Short Term Visitor,HO,802.55,20,21
2467,4002,4002,14,Mon,Short Term Visitor,OH,1417.5,22,23
2468,4002,4002,14,Mon,Long Term Visitor,OO,3779.16,20,21
2529,4002,4002,14,Mon,Short Term Visitor,HH,5400.1,10,11
2598,4002,4002,14,Mon,Short Term Visitor,OO,2379.16,6,7
2633,4002,4002,14,Mon,Short Term Visitor,OO,3195.13,7,8
2657,4002,4002,14,Mon,Short Term Visitor,OO,2909.84,18,19
2677,4002,4002,14,Mon,Short Term Visitor,HH,5170.91,16,17
2683,4002,4002,14,Mon,Long Term Visitor,OO,10633.62,10,11
2741,4002,4002,14,Mon,Long Term Visitor,OO,7982.61,14,15
2742,4002,4002,14,Mon,Long Term Visitor,OO,6432.87,15,16
2793,4002,4002,14,Mon,Short Term Visitor,HO,3193.22,6,7
2794,4002,4002,14,Mon,Short Term Visitor,OH,2397.53,13,14
2862,4002,4002,14,Mon,Long Term Visitor,OO,8430.49,12,13
2911,4002,4002,14,Mon,Short Term Visitor,HO,4759.15,8,9
2912,4002,4002,14,Mon,Short Term Visitor,OH,1301.84,9,10
2913,4002,4002,14,Mon,Short Term Visitor,HO,2424.31,13,14
2914,4002,4002,14,Mon,Short Term Visitor,HO,2409.96,14,15
2915,4002,4002,14,Mon,Short Term Visitor,OH,3878.71,14,15
3141,4002,4002,14,Mon,Short Term Visitor,OO,5418.78,16,17
3142,4002,4002,14,Mon,Short Term Visitor,OO,5029.24,17,18
3281,4002,4002,14,Mon,Short Term Visitor,OH,615.79,8,9
3282,4002,4002,14,Mon,Short Term Visitor,HH,5793.39,9,10
3378,4002,4002,14,Mon,Long Term Visitor,OO,4204.25,19,20
3393,4002,4002,14,Mon,Short Term Visitor,HH,2405.19,5,6
3472,4002,4002,14,Mon,Short Term Visitor,OO,5910.01,13,14
3500,4002,4002,14,Mon,Short Term Visitor,OO,5210.5,10,11
3721,4002,4002,14,Mon,Short Term Visitor,OH,4101.24,17,18
3803,4002,4002,14,Mon,Outbound Commuter,WW,346.96,9,10
3804,4002,4002,14,Mon,Outbound Commuter,WW,90.65,14,15
3810,4002,4002,14,Mon,Short Term Visitor,OO,5014.87,15,16
3923,4002,4002,14,Mon,Short Term Visitor,HW,5772.21,7,8
3924,4002,4002,14,Mon,Short Term Visitor,WO,2063.15,16,17
3932,4002,4002,14,Mon,Outbound Commuter,HW,175.02,8,9
4018,4002,4002,14,Mon,Short Term Visitor,OH,1880.84,21,22
4078,4002,4002,14,Mon,Short Term Visitor,OW,467.74,17,18
4079,4002,4002,14,Mon,Short Term Visitor,WW,441.31,18,19
4121,4002,4002,14,Mon,Short Term Visitor,OH,3217.42,12,13
4143,4002,4002,14,Mon,Short Term Visitor,OW,1443.86,7,8
4144,4002,4002,14,Mon,Short Term Visitor,WH,2382.15,14,15
4287,4002,4002,14,Mon,Short Term Visitor,HO,3060.25,11,12
4288,4002,4002,14,Mon,Short Term Visitor,OH,2655.69,15,16
4500,4002,4002,14,Mon,Short Term Visitor,HO,3120.21,10,11
4501,4002,4002,14,Mon,Short Term Visitor,HH,3567.5,20,21
4503,4002,4002,14,Mon,Inbound Commuter,OH,48.92,5,6
4570,4002,4002,14,Mon,Short Term Visitor,OH,3299.73,18,19
4648,4002,4002,14,Mon,Long Term Visitor,OO,8398.3,8,9
4688,4002,4002,14,Mon,Long Term Visitor,OO,6570.04,18,19
4703,4002,4002,14,Mon,Short Term Visitor,OO,4016.33,8,9
4704,4002,4002,14,Mon,Short Term Visitor,OW,862.58,9,10
4705,4002,4002,14,Mon,Short Term Visitor,WH,3652.41,16,17
4776,4002,4002,14,Mon,Long Term Visitor,OO,10692.56,11,12
4838,4002,4002,14,Mon,Short Term Visitor,HW,954.36,12,13
4839,4002,4002,14,Mon,Short Term Visitor,WH,635.06,22,23
4909,4002,4002,14,Mon,Short Term Visitor,OW,1225.83,11,12
4991,4002,4002,14,Mon,Short Term Visitor,HW,1448.13,11,12
4992,4002,4002,14,Mon,Short Term Visitor,WW,1486.68,12,13
